[2024-05-26T16:36:48.339881180Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:36:50.380901406Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5086 created app conn
[2024-05-26T16:36:50.388125944Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4667, 10.10.2.2:5813)
[2024-05-26T16:36:50.388315169Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6849, 10.10.1.2:6697)
[2024-05-26T16:36:50.388356957Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4667, 10.10.2.2:5813) is now validated
[2024-05-26T16:36:50.388426707Z INFO  quiche_apps::multicore_server] 10.10.2.1:4667 <-> 10.10.2.2:5813 created app conn
[2024-05-26T16:36:50.388429052Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6471, 10.10.2.2:5923)
[2024-05-26T16:36:50.388530582Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5001, 10.10.1.2:6967)
[2024-05-26T16:36:50.388625299Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6481, 10.10.2.2:4972)
[2024-05-26T16:36:50.388624989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6885, 10.10.2.2:5687)
[2024-05-26T16:36:50.388723253Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5146, 10.10.1.2:4674)
[2024-05-26T16:36:50.388806148Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6849, 10.10.1.2:6697) is now validated
[2024-05-26T16:36:50.388810366Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6360, 10.10.1.2:6617)
[2024-05-26T16:36:50.388877542Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5001, 10.10.1.2:6967) is now validated
[2024-05-26T16:36:50.388934108Z INFO  quiche_apps::multicore_server] 10.10.1.1:6849 <-> 10.10.1.2:6697 created app conn
[2024-05-26T16:36:50.388997576Z INFO  quiche_apps::multicore_server] 10.10.1.1:5001 <-> 10.10.1.2:6967 created app conn
[2024-05-26T16:36:50.389005511Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6471, 10.10.2.2:5923) is now validated
[2024-05-26T16:36:50.389006784Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6481, 10.10.2.2:4972) is now validated
[2024-05-26T16:36:50.389063520Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6885, 10.10.2.2:5687) is now validated
[2024-05-26T16:36:50.389119505Z INFO  quiche_apps::multicore_server] 10.10.2.1:6481 <-> 10.10.2.2:4972 created app conn
[2024-05-26T16:36:50.389128091Z INFO  quiche_apps::multicore_server] 10.10.2.1:6471 <-> 10.10.2.2:5923 created app conn
[2024-05-26T16:36:50.389129123Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5146, 10.10.1.2:4674) is now validated
[2024-05-26T16:36:50.389196920Z INFO  quiche_apps::multicore_server] 10.10.2.1:6885 <-> 10.10.2.2:5687 created app conn
[2024-05-26T16:36:50.389199404Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6360, 10.10.1.2:6617) is now validated
[2024-05-26T16:36:50.389202741Z INFO  quiche_apps::multicore_server] 10.10.1.1:5146 <-> 10.10.1.2:4674 created app conn
[2024-05-26T16:36:50.389224682Z INFO  quiche_apps::multicore_server] 10.10.1.1:6360 <-> 10.10.1.2:6617 created app conn
[2024-05-26T16:37:10.380917064Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5086 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3127566563, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 587261901 }) }
[2024-05-26T16:37:10.388862593Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4667 <-> 10.10.2.2:5813 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5169327280, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 594788264 }) }
[2024-05-26T16:37:10.388953643Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6849 <-> 10.10.1.2:6697 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5764322020, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 595295494 }) }
[2024-05-26T16:37:10.389226184Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6885 <-> 10.10.2.2:5687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5681245688, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 595558286 }) }
[2024-05-26T16:37:10.389245760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6360 <-> 10.10.1.2:6617 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6168043689, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 595586088 }) }
[2024-05-26T16:37:10.389319278Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6481 <-> 10.10.2.2:4972 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5595612376, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 595480871 }) }
[2024-05-26T16:37:10.389428943Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5146 <-> 10.10.1.2:4674 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3155875802, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 595564157 }) }
[2024-05-26T16:37:10.389691585Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6471 <-> 10.10.2.2:5923 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5638403832, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 595489507 }) }
[2024-05-26T16:37:10.389948877Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5001 <-> 10.10.1.2:6967 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5419638951, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105357, tv_nsec: 595359003 }) }
[2024-05-26T16:37:10.479385535Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4667 <-> 10.10.2.2:5813 finished, recv close from peer
[2024-05-26T16:37:10.479773491Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6849 <-> 10.10.1.2:6697 finished, recv close from peer
[2024-05-26T16:37:10.479799069Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6885 <-> 10.10.2.2:5687 finished, recv close from peer
[2024-05-26T16:37:10.479840357Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6481 <-> 10.10.2.2:4972 finished, recv close from peer
[2024-05-26T16:37:10.479971943Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5146 <-> 10.10.1.2:4674 finished, recv close from peer
[2024-05-26T16:37:10.480048546Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6360 <-> 10.10.1.2:6617 finished, recv close from peer
[2024-05-26T16:37:10.480213936Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6471 <-> 10.10.2.2:5923 finished, recv close from peer
[2024-05-26T16:37:10.480471548Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5001 <-> 10.10.1.2:6967 finished, recv close from peer
[2024-05-26T16:37:10.482142006Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4667, peer: 10.10.2.2:5813, status: Success }
[2024-05-26T16:37:10.492204329Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6849, peer: 10.10.1.2:6697, status: Success }
[2024-05-26T16:37:10.502263044Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6885, peer: 10.10.2.2:5687, status: Success }
[2024-05-26T16:37:10.512320929Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6481, peer: 10.10.2.2:4972, status: Success }
[2024-05-26T16:37:10.522379284Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5146, peer: 10.10.1.2:4674, status: Success }
[2024-05-26T16:37:10.532435925Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6360, peer: 10.10.1.2:6617, status: Success }
[2024-05-26T16:37:10.542493239Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6471, peer: 10.10.2.2:5923, status: Success }
[2024-05-26T16:37:10.552550572Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5001, peer: 10.10.1.2:6967, status: Success }
