[2024-06-01T15:46:04.522206760Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:46:06.798858034Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6418 created app conn
[2024-06-01T15:46:06.802829207Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5364, 10.10.2.2:5126)
[2024-06-01T15:46:06.803273196Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5364, 10.10.2.2:5126) is now validated
[2024-06-01T15:46:06.803313756Z INFO  quiche_apps::multicore_server] 10.10.2.1:5364 <-> 10.10.2.2:5126 created app conn
[2024-06-01T15:46:06.803610874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4480, 10.10.2.2:4727)
[2024-06-01T15:46:06.803750292Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5480, 10.10.2.2:4802)
[2024-06-01T15:46:06.804034164Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4887, 10.10.1.2:5926)
[2024-06-01T15:46:06.804105275Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4794, 10.10.1.2:6927)
[2024-06-01T15:46:06.804159130Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5260, 10.10.1.2:5987)
[2024-06-01T15:46:06.804259947Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6872, 10.10.2.2:6401)
[2024-06-01T15:46:06.804394266Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4480, 10.10.2.2:4727) is now validated
[2024-06-01T15:46:06.804564582Z INFO  quiche_apps::multicore_server] 10.10.2.1:4480 <-> 10.10.2.2:4727 created app conn
[2024-06-01T15:46:06.804629404Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5480, 10.10.2.2:4802) is now validated
[2024-06-01T15:46:06.804730328Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4794, 10.10.1.2:6927) is now validated
[2024-06-01T15:46:06.804731953Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4887, 10.10.1.2:5926) is now validated
[2024-06-01T15:46:06.804840821Z INFO  quiche_apps::multicore_server] 10.10.2.1:5480 <-> 10.10.2.2:4802 created app conn
[2024-06-01T15:46:06.804842207Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6872, 10.10.2.2:6401) is now validated
[2024-06-01T15:46:06.804917305Z INFO  quiche_apps::multicore_server] 10.10.1.1:4887 <-> 10.10.1.2:5926 created app conn
[2024-06-01T15:46:06.804923954Z INFO  quiche_apps::multicore_server] 10.10.1.1:4794 <-> 10.10.1.2:6927 created app conn
[2024-06-01T15:46:06.804935539Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5260, 10.10.1.2:5987) is now validated
[2024-06-01T15:46:06.804939670Z INFO  quiche_apps::multicore_server] 10.10.2.1:6872 <-> 10.10.2.2:6401 created app conn
[2024-06-01T15:46:06.805001896Z INFO  quiche_apps::multicore_server] 10.10.1.1:5260 <-> 10.10.1.2:5987 created app conn
[2024-06-01T15:46:06.805023807Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5991, 10.10.2.2:5417)
[2024-06-01T15:46:06.805216896Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4468, 10.10.1.2:5498)
[2024-06-01T15:46:06.805668828Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5991, 10.10.2.2:5417) is now validated
[2024-06-01T15:46:06.805722370Z INFO  quiche_apps::multicore_server] 10.10.2.1:5991 <-> 10.10.2.2:5417 created app conn
[2024-06-01T15:46:06.806055307Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4468, 10.10.1.2:5498) is now validated
[2024-06-01T15:46:06.806110805Z INFO  quiche_apps::multicore_server] 10.10.1.1:4468 <-> 10.10.1.2:5498 created app conn
[2024-06-01T15:46:26.803724553Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6418 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3643828796, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 203696754 }) }
[2024-06-01T15:46:26.804296165Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5364 <-> 10.10.2.2:5126 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6891659168, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 208156653 }) }
[2024-06-01T15:46:26.805263429Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5480 <-> 10.10.2.2:4802 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4676622806, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 209683194 }) }
[2024-06-01T15:46:26.805277681Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4887 <-> 10.10.1.2:5926 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6488948508, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 209760029 }) }
[2024-06-01T15:46:26.805548850Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6872 <-> 10.10.2.2:6401 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5059477108, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 209782422 }) }
[2024-06-01T15:46:26.805685218Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5260 <-> 10.10.1.2:5987 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4515481346, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 209844684 }) }
[2024-06-01T15:46:26.805777948Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5991 <-> 10.10.2.2:5417 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4627706670, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 210565220 }) }
[2024-06-01T15:46:26.806352415Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4480 <-> 10.10.2.2:4727 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6931333375, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 209407324 }) }
[2024-06-01T15:46:26.806628376Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:6927 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6813845130, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 209766652 }) }
[2024-06-01T15:46:26.807900747Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4468 <-> 10.10.1.2:5498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6605062228, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 14803, tv_nsec: 210953751 }) }
[2024-06-01T15:46:26.904961674Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5364 <-> 10.10.2.2:5126 finished, recv close from peer
[2024-06-01T15:46:26.906022491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5480 <-> 10.10.2.2:4802 finished, recv close from peer
[2024-06-01T15:46:26.906041429Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4887 <-> 10.10.1.2:5926 finished, recv close from peer
[2024-06-01T15:46:26.906222842Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6872 <-> 10.10.2.2:6401 finished, recv close from peer
[2024-06-01T15:46:26.907485876Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5260 <-> 10.10.1.2:5987 finished, recv close from peer
[2024-06-01T15:46:26.907522699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4480 <-> 10.10.2.2:4727 finished, recv close from peer
[2024-06-01T15:46:26.907552813Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5991 <-> 10.10.2.2:5417 finished, recv close from peer
[2024-06-01T15:46:26.907590796Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4794 <-> 10.10.1.2:6927 finished, recv close from peer
[2024-06-01T15:46:26.908767308Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4468 <-> 10.10.1.2:5498 finished, recv close from peer
[2024-06-01T15:46:26.914871578Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5364, peer: 10.10.2.2:5126, status: Success }
[2024-06-01T15:46:26.924954617Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5480, peer: 10.10.2.2:4802, status: Success }
[2024-06-01T15:46:26.935029670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4887, peer: 10.10.1.2:5926, status: Success }
[2024-06-01T15:46:26.945103056Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6872, peer: 10.10.2.2:6401, status: Success }
[2024-06-01T15:46:26.955212570Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5260, peer: 10.10.1.2:5987, status: Success }
[2024-06-01T15:46:26.965289541Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4480, peer: 10.10.2.2:4727, status: Success }
[2024-06-01T15:46:26.975363139Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5991, peer: 10.10.2.2:5417, status: Success }
[2024-06-01T15:46:26.985436142Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4794, peer: 10.10.1.2:6927, status: Success }
[2024-06-01T15:46:26.995509140Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4468, peer: 10.10.1.2:5498, status: Success }
