[2024-05-26T16:59:01.584341436Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:59:03.617437659Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5112 created app conn
[2024-05-26T16:59:03.624531386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6401, 10.10.2.2:6664)
[2024-05-26T16:59:03.624707195Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5421, 10.10.2.2:4487)
[2024-05-26T16:59:03.624723205Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6155, 10.10.1.2:5585)
[2024-05-26T16:59:03.624868607Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5301, 10.10.1.2:5201)
[2024-05-26T16:59:03.625006646Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6401, 10.10.2.2:6664) is now validated
[2024-05-26T16:59:03.625010312Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6449, 10.10.1.2:6867)
[2024-05-26T16:59:03.625052351Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5421, 10.10.2.2:4487) is now validated
[2024-05-26T16:59:03.625055818Z INFO  quiche_apps::multicore_server] 10.10.2.1:6401 <-> 10.10.2.2:6664 created app conn
[2024-05-26T16:59:03.625235644Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6155, 10.10.1.2:5585) is now validated
[2024-05-26T16:59:03.625236225Z INFO  quiche_apps::multicore_server] 10.10.2.1:5421 <-> 10.10.2.2:4487 created app conn
[2024-05-26T16:59:03.625242567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4978, 10.10.1.2:4976)
[2024-05-26T16:59:03.625355208Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5465, 10.10.2.2:6611)
[2024-05-26T16:59:03.625359005Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5073, 10.10.1.2:5380)
[2024-05-26T16:59:03.625451268Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5301, 10.10.1.2:5201) is now validated
[2024-05-26T16:59:03.625491663Z INFO  quiche_apps::multicore_server] 10.10.1.1:6155 <-> 10.10.1.2:5585 created app conn
[2024-05-26T16:59:03.625528492Z INFO  quiche_apps::multicore_server] 10.10.1.1:5301 <-> 10.10.1.2:5201 created app conn
[2024-05-26T16:59:03.625577724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6751, 10.10.1.2:5316)
[2024-05-26T16:59:03.625580710Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6444, 10.10.2.2:4712)
[2024-05-26T16:59:03.625581922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6171, 10.10.2.2:6495)
[2024-05-26T16:59:03.625579388Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6683, 10.10.2.2:5970)
[2024-05-26T16:59:03.625723097Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6449, 10.10.1.2:6867) is now validated
[2024-05-26T16:59:03.625867427Z INFO  quiche_apps::multicore_server] 10.10.1.1:6449 <-> 10.10.1.2:6867 created app conn
[2024-05-26T16:59:03.625878798Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5465, 10.10.2.2:6611) is now validated
[2024-05-26T16:59:03.625879439Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4978, 10.10.1.2:4976) is now validated
[2024-05-26T16:59:03.625962535Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5073, 10.10.1.2:5380) is now validated
[2024-05-26T16:59:03.625976942Z INFO  quiche_apps::multicore_server] 10.10.2.1:5465 <-> 10.10.2.2:6611 created app conn
[2024-05-26T16:59:03.625987121Z INFO  quiche_apps::multicore_server] 10.10.1.1:4978 <-> 10.10.1.2:4976 created app conn
[2024-05-26T16:59:03.626038577Z INFO  quiche_apps::multicore_server] 10.10.1.1:5073 <-> 10.10.1.2:5380 created app conn
[2024-05-26T16:59:03.626047945Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6444, 10.10.2.2:4712) is now validated
[2024-05-26T16:59:03.626104500Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6683, 10.10.2.2:5970) is now validated
