[2024-05-23T13:15:16.053890575Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:15:18.098106405Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4614 created app conn
[2024-05-23T13:15:18.105185679Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6523, 10.10.1.2:5928)
[2024-05-23T13:15:18.105295034Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5088, 10.10.2.2:6416)
[2024-05-23T13:15:18.105365887Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4556, 10.10.2.2:5263)
[2024-05-23T13:15:18.105396093Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5050, 10.10.2.2:6126)
[2024-05-23T13:15:18.105526227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6344, 10.10.1.2:5982)
[2024-05-23T13:15:18.105600917Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5020, 10.10.1.2:5322)
[2024-05-23T13:15:18.105688331Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6213, 10.10.2.2:4736)
[2024-05-23T13:15:18.105723427Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6937, 10.10.1.2:5653)
[2024-05-23T13:15:18.105724378Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6007, 10.10.1.2:4491)
[2024-05-23T13:15:18.105781305Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6523, 10.10.1.2:5928) is now validated
[2024-05-23T13:15:18.105837851Z INFO  quiche_apps::multicore_server] 10.10.1.1:6523 <-> 10.10.1.2:5928 created app conn
[2024-05-23T13:15:18.105899326Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5088, 10.10.2.2:6416) is now validated
[2024-05-23T13:15:18.105931887Z INFO  quiche_apps::multicore_server] 10.10.2.1:5088 <-> 10.10.2.2:6416 created app conn
[2024-05-23T13:15:18.105965150Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5550, 10.10.1.2:6779)
[2024-05-23T13:15:18.106023729Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5674, 10.10.2.2:4902)
[2024-05-23T13:15:18.106231338Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5219, 10.10.1.2:6849)
[2024-05-23T13:15:18.106235977Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5050, 10.10.2.2:6126) is now validated
[2024-05-23T13:15:18.106240516Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4556, 10.10.2.2:5263) is now validated
[2024-05-23T13:15:18.106239464Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6024, 10.10.2.2:6396)
[2024-05-23T13:15:18.106350762Z INFO  quiche_apps::multicore_server] 10.10.2.1:4556 <-> 10.10.2.2:5263 created app conn
[2024-05-23T13:15:18.106369858Z INFO  quiche_apps::multicore_server] 10.10.2.1:5050 <-> 10.10.2.2:6126 created app conn
[2024-05-23T13:15:18.106471919Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6344, 10.10.1.2:5982) is now validated
[2024-05-23T13:15:18.106567007Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5020, 10.10.1.2:5322) is now validated
[2024-05-23T13:15:18.106567909Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5674, 10.10.2.2:4902) is now validated
[2024-05-23T13:15:18.106570814Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6007, 10.10.1.2:4491) is now validated
[2024-05-23T13:15:18.106571486Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6937, 10.10.1.2:5653) is now validated
[2024-05-23T13:15:18.106624605Z INFO  quiche_apps::multicore_server] 10.10.1.1:6344 <-> 10.10.1.2:5982 created app conn
[2024-05-23T13:15:18.106640064Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6213, 10.10.2.2:4736) is now validated
[2024-05-23T13:15:18.106641657Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5550, 10.10.1.2:6779) is now validated
[2024-05-23T13:15:18.106640395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5129, 10.10.2.2:6123)
[2024-05-23T13:15:18.106703373Z INFO  quiche_apps::multicore_server] 10.10.1.1:6007 <-> 10.10.1.2:4491 created app conn
[2024-05-23T13:15:18.106707671Z INFO  quiche_apps::multicore_server] 10.10.1.1:6937 <-> 10.10.1.2:5653 created app conn
[2024-05-23T13:15:18.106714744Z INFO  quiche_apps::multicore_server] 10.10.2.1:5674 <-> 10.10.2.2:4902 created app conn
[2024-05-23T13:15:18.106721086Z INFO  quiche_apps::multicore_server] 10.10.1.1:5020 <-> 10.10.1.2:5322 created app conn
[2024-05-23T13:15:18.106770749Z INFO  quiche_apps::multicore_server] 10.10.1.1:5550 <-> 10.10.1.2:6779 created app conn
[2024-05-23T13:15:18.106846671Z INFO  quiche_apps::multicore_server] 10.10.2.1:6213 <-> 10.10.2.2:4736 created app conn
[2024-05-23T13:15:18.106850999Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6024, 10.10.2.2:6396) is now validated
[2024-05-23T13:15:18.106868752Z INFO  quiche_apps::multicore_server] 10.10.2.1:6024 <-> 10.10.2.2:6396 created app conn
[2024-05-23T13:15:18.106908016Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5219, 10.10.1.2:6849) is now validated
[2024-05-23T13:15:18.106923515Z INFO  quiche_apps::multicore_server] 10.10.1.1:5219 <-> 10.10.1.2:6849 created app conn
[2024-05-23T13:15:18.107089195Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5129, 10.10.2.2:6123) is now validated
