[2024-05-27T00:48:58.245307122Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:49:00.279258264Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5526 created app conn
[2024-05-27T00:49:00.286813355Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6902, 10.10.1.2:4631)
[2024-05-27T00:49:00.286830227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5857, 10.10.2.2:5393)
[2024-05-27T00:49:00.286879429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5469, 10.10.2.2:5724)
[2024-05-27T00:49:00.286881994Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4878, 10.10.1.2:6541)
[2024-05-27T00:49:00.286899346Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6388, 10.10.2.2:4745)
[2024-05-27T00:49:00.287065478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5913, 10.10.2.2:5360)
[2024-05-27T00:49:00.287200410Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4474, 10.10.1.2:5824)
[2024-05-27T00:49:00.287199639Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4439, 10.10.1.2:5914)
[2024-05-27T00:49:00.287203777Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5745, 10.10.1.2:6994)
[2024-05-27T00:49:00.287355992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5350, 10.10.1.2:6273)
[2024-05-27T00:49:00.287369136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5747, 10.10.2.2:5084)
[2024-05-27T00:49:00.287479563Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5469, 10.10.2.2:5724) is now validated
[2024-05-27T00:49:00.287484032Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6052, 10.10.2.2:4715)
[2024-05-27T00:49:00.287541950Z INFO  quiche_apps::multicore_server] 10.10.2.1:5469 <-> 10.10.2.2:5724 created app conn
[2024-05-27T00:49:00.287545477Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6763, 10.10.2.2:5074)
[2024-05-27T00:49:00.287663598Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6388, 10.10.2.2:4745) is now validated
[2024-05-27T00:49:00.287740923Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4878, 10.10.1.2:6541) is now validated
[2024-05-27T00:49:00.287812597Z INFO  quiche_apps::multicore_server] 10.10.2.1:6388 <-> 10.10.2.2:4745 created app conn
[2024-05-27T00:49:00.287909689Z INFO  quiche_apps::multicore_server] 10.10.1.1:4878 <-> 10.10.1.2:6541 created app conn
[2024-05-27T00:49:00.287944925Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5857, 10.10.2.2:5393) is now validated
[2024-05-27T00:49:00.287946478Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5913, 10.10.2.2:5360) is now validated
[2024-05-27T00:49:00.287946087Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6902, 10.10.1.2:4631) is now validated
[2024-05-27T00:49:00.288016319Z INFO  quiche_apps::multicore_server] 10.10.2.1:5857 <-> 10.10.2.2:5393 created app conn
[2024-05-27T00:49:00.288022270Z INFO  quiche_apps::multicore_server] 10.10.2.1:5913 <-> 10.10.2.2:5360 created app conn
[2024-05-27T00:49:00.288022911Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5350, 10.10.1.2:6273) is now validated
