[2024-06-01T16:03:20.801074511Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:03:22.599091962Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4687 created app conn
[2024-06-01T16:03:22.603558508Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6676, 10.10.2.2:5148)
[2024-06-01T16:03:22.603790874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4800, 10.10.2.2:5257)
[2024-06-01T16:03:22.603889843Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6322, 10.10.2.2:6170)
[2024-06-01T16:03:22.603955287Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6676, 10.10.2.2:5148) is now validated
[2024-06-01T16:03:22.604060428Z INFO  quiche_apps::multicore_server] 10.10.2.1:6676 <-> 10.10.2.2:5148 created app conn
[2024-06-01T16:03:22.604054620Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6198, 10.10.1.2:4890)
[2024-06-01T16:03:22.604137311Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5853, 10.10.2.2:4716)
[2024-06-01T16:03:22.604219512Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6805, 10.10.2.2:6450)
[2024-06-01T16:03:22.604251831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6162, 10.10.1.2:4935)
[2024-06-01T16:03:22.604336693Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4800, 10.10.2.2:5257) is now validated
[2024-06-01T16:03:22.604365324Z INFO  quiche_apps::multicore_server] 10.10.2.1:4800 <-> 10.10.2.2:5257 created app conn
[2024-06-01T16:03:22.604570105Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5105, 10.10.1.2:5236)
[2024-06-01T16:03:22.604706134Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6322, 10.10.2.2:6170) is now validated
[2024-06-01T16:03:22.604849028Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5853, 10.10.2.2:4716) is now validated
[2024-06-01T16:03:22.604851989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5739, 10.10.1.2:4742)
[2024-06-01T16:03:22.604952109Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6198, 10.10.1.2:4890) is now validated
[2024-06-01T16:03:22.604956783Z INFO  quiche_apps::multicore_server] 10.10.2.1:6322 <-> 10.10.2.2:6170 created app conn
[2024-06-01T16:03:22.605020998Z INFO  quiche_apps::multicore_server] 10.10.2.1:5853 <-> 10.10.2.2:4716 created app conn
[2024-06-01T16:03:22.605114732Z INFO  quiche_apps::multicore_server] 10.10.1.1:6198 <-> 10.10.1.2:4890 created app conn
[2024-06-01T16:03:22.605115859Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6162, 10.10.1.2:4935) is now validated
[2024-06-01T16:03:22.605118395Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5105, 10.10.1.2:5236) is now validated
[2024-06-01T16:03:22.605145842Z INFO  quiche_apps::multicore_server] 10.10.1.1:6162 <-> 10.10.1.2:4935 created app conn
[2024-06-01T16:03:22.605160215Z INFO  quiche_apps::multicore_server] 10.10.1.1:5105 <-> 10.10.1.2:5236 created app conn
[2024-06-01T16:03:22.605448955Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5739, 10.10.1.2:4742) is now validated
[2024-06-01T16:03:22.605477791Z INFO  quiche_apps::multicore_server] 10.10.1.1:5739 <-> 10.10.1.2:4742 created app conn
[2024-06-01T16:03:22.605754677Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6805, 10.10.2.2:6450) is now validated
[2024-06-01T16:03:22.605813859Z INFO  quiche_apps::multicore_server] 10.10.2.1:6805 <-> 10.10.2.2:6450 created app conn
