[2024-05-23T11:44:30.121971178Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:44:32.162912892Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6595 created app conn
[2024-05-23T11:44:32.170252173Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4857, 10.10.2.2:5144)
[2024-05-23T11:44:32.170339506Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6575, 10.10.1.2:4782)
[2024-05-23T11:44:32.170370544Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5517, 10.10.2.2:6781)
[2024-05-23T11:44:32.170411160Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6864, 10.10.1.2:6018)
[2024-05-23T11:44:32.170507521Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5250, 10.10.2.2:5660)
[2024-05-23T11:44:32.170652442Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6960, 10.10.2.2:5033)
[2024-05-23T11:44:32.170656139Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5203, 10.10.1.2:4443)
[2024-05-23T11:44:32.170657472Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4671, 10.10.1.2:5848)
[2024-05-23T11:44:32.170712575Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4857, 10.10.2.2:5144) is now validated
[2024-05-23T11:44:32.170857356Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5615, 10.10.2.2:4920)
[2024-05-23T11:44:32.170994243Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6864, 10.10.1.2:6018) is now validated
[2024-05-23T11:44:32.170995295Z INFO  quiche_apps::multicore_server] 10.10.2.1:4857 <-> 10.10.2.2:5144 created app conn
[2024-05-23T11:44:32.171005855Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6858, 10.10.1.2:4696)
[2024-05-23T11:44:32.171008069Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5653, 10.10.2.2:6634)
[2024-05-23T11:44:32.171000875Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4701, 10.10.1.2:4466)
[2024-05-23T11:44:32.171035089Z INFO  quiche_apps::multicore_server] 10.10.1.1:6864 <-> 10.10.1.2:6018 created app conn
[2024-05-23T11:44:32.171179430Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5517, 10.10.2.2:6781) is now validated
[2024-05-23T11:44:32.171292922Z INFO  quiche_apps::multicore_server] 10.10.2.1:5517 <-> 10.10.2.2:6781 created app conn
[2024-05-23T11:44:32.171294455Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5250, 10.10.2.2:5660) is now validated
[2024-05-23T11:44:32.171294135Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6960, 10.10.2.2:5033) is now validated
[2024-05-23T11:44:32.171294435Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6575, 10.10.1.2:4782) is now validated
[2024-05-23T11:44:32.171362613Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4671, 10.10.1.2:5848) is now validated
[2024-05-23T11:44:32.171411785Z INFO  quiche_apps::multicore_server] 10.10.2.1:5250 <-> 10.10.2.2:5660 created app conn
[2024-05-23T11:44:32.171418277Z INFO  quiche_apps::multicore_server] 10.10.1.1:6575 <-> 10.10.1.2:4782 created app conn
[2024-05-23T11:44:32.171429438Z INFO  quiche_apps::multicore_server] 10.10.2.1:6960 <-> 10.10.2.2:5033 created app conn
