[2024-05-27T00:00:22.385301122Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:00:24.420854762Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5773 created app conn
[2024-05-27T00:00:24.428330536Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5608, 10.10.1.2:6240)
[2024-05-27T00:00:24.428348970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6805, 10.10.2.2:5195)
[2024-05-27T00:00:24.428460639Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4588, 10.10.1.2:6527)
[2024-05-27T00:00:24.428479054Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4997, 10.10.2.2:6678)
[2024-05-27T00:00:24.428557581Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6458, 10.10.2.2:6004)
[2024-05-27T00:00:24.428620048Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6551, 10.10.1.2:6439)
[2024-05-27T00:00:24.428636439Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5997, 10.10.2.2:5650)
[2024-05-27T00:00:24.428681944Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6805, 10.10.2.2:5195) is now validated
[2024-05-27T00:00:24.428815154Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5608, 10.10.1.2:6240) is now validated
[2024-05-27T00:00:24.428830843Z INFO  quiche_apps::multicore_server] 10.10.2.1:6805 <-> 10.10.2.2:5195 created app conn
[2024-05-27T00:00:24.428904591Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4588, 10.10.1.2:6527) is now validated
[2024-05-27T00:00:24.428905453Z INFO  quiche_apps::multicore_server] 10.10.1.1:5608 <-> 10.10.1.2:6240 created app conn
[2024-05-27T00:00:24.428953332Z INFO  quiche_apps::multicore_server] 10.10.1.1:4588 <-> 10.10.1.2:6527 created app conn
[2024-05-27T00:00:24.428956027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6722, 10.10.1.2:6367)
[2024-05-27T00:00:24.429153948Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4997, 10.10.2.2:6678) is now validated
[2024-05-27T00:00:24.429167684Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5997, 10.10.2.2:5650) is now validated
[2024-05-27T00:00:24.429168365Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6551, 10.10.1.2:6439) is now validated
[2024-05-27T00:00:24.429222767Z INFO  quiche_apps::multicore_server] 10.10.2.1:4997 <-> 10.10.2.2:6678 created app conn
[2024-05-27T00:00:24.429238026Z INFO  quiche_apps::multicore_server] 10.10.2.1:5997 <-> 10.10.2.2:5650 created app conn
[2024-05-27T00:00:24.429244778Z INFO  quiche_apps::multicore_server] 10.10.1.1:6551 <-> 10.10.1.2:6439 created app conn
[2024-05-27T00:00:24.429244678Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6458, 10.10.2.2:6004) is now validated
[2024-05-27T00:00:24.429299761Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6722, 10.10.1.2:6367) is now validated
[2024-05-27T00:00:24.429302807Z INFO  quiche_apps::multicore_server] 10.10.2.1:6458 <-> 10.10.2.2:6004 created app conn
