[2024-06-01T16:55:23.725827202Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:55:25.600733929Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6190 created app conn
[2024-06-01T16:55:25.606152986Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5786, 10.10.2.2:4657)
[2024-06-01T16:55:25.606191225Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5482, 10.10.1.2:5072)
[2024-06-01T16:55:25.606230911Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4579, 10.10.2.2:5711)
[2024-06-01T16:55:25.606414386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6376, 10.10.2.2:5684)
[2024-06-01T16:55:25.606416278Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6979, 10.10.1.2:6617)
[2024-06-01T16:55:25.606538974Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5276, 10.10.1.2:6868)
[2024-06-01T16:55:25.606568495Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6113, 10.10.2.2:4781)
[2024-06-01T16:55:25.606741784Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5508, 10.10.1.2:5713)
[2024-06-01T16:55:25.606742700Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6840, 10.10.2.2:4624)
[2024-06-01T16:55:25.606922002Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5482, 10.10.1.2:5072) is now validated
[2024-06-01T16:55:25.606929323Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5678, 10.10.1.2:5631)
[2024-06-01T16:55:25.607104189Z INFO  quiche_apps::multicore_server] 10.10.1.1:5482 <-> 10.10.1.2:5072 created app conn
[2024-06-01T16:55:25.607105140Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5786, 10.10.2.2:4657) is now validated
[2024-06-01T16:55:25.607262115Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4579, 10.10.2.2:5711) is now validated
[2024-06-01T16:55:25.607261477Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6376, 10.10.2.2:5684) is now validated
[2024-06-01T16:55:25.607343690Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6979, 10.10.1.2:6617) is now validated
[2024-06-01T16:55:25.607380453Z INFO  quiche_apps::multicore_server] 10.10.2.1:5786 <-> 10.10.2.2:4657 created app conn
[2024-06-01T16:55:25.607392308Z INFO  quiche_apps::multicore_server] 10.10.2.1:4579 <-> 10.10.2.2:5711 created app conn
[2024-06-01T16:55:25.607518385Z INFO  quiche_apps::multicore_server] 10.10.2.1:6376 <-> 10.10.2.2:5684 created app conn
[2024-06-01T16:55:25.607529532Z INFO  quiche_apps::multicore_server] 10.10.1.1:6979 <-> 10.10.1.2:6617 created app conn
[2024-06-01T16:55:25.607579283Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6113, 10.10.2.2:4781) is now validated
[2024-06-01T16:55:25.607580536Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6840, 10.10.2.2:4624) is now validated
[2024-06-01T16:55:25.607752553Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5508, 10.10.1.2:5713) is now validated
[2024-06-01T16:55:25.607756473Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5276, 10.10.1.2:6868) is now validated
[2024-06-01T16:55:25.607870457Z INFO  quiche_apps::multicore_server] 10.10.2.1:6113 <-> 10.10.2.2:4781 created app conn
[2024-06-01T16:55:25.607884895Z INFO  quiche_apps::multicore_server] 10.10.2.1:6840 <-> 10.10.2.2:4624 created app conn
[2024-06-01T16:55:25.607888534Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5678, 10.10.1.2:5631) is now validated
[2024-06-01T16:55:25.607891930Z INFO  quiche_apps::multicore_server] 10.10.1.1:5508 <-> 10.10.1.2:5713 created app conn
[2024-06-01T16:55:25.607905167Z INFO  quiche_apps::multicore_server] 10.10.1.1:5276 <-> 10.10.1.2:6868 created app conn
[2024-06-01T16:55:25.607924682Z INFO  quiche_apps::multicore_server] 10.10.1.1:5678 <-> 10.10.1.2:5631 created app conn
[2024-06-01T16:55:25.608024845Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5100, 10.10.2.2:5126)
[2024-06-01T16:55:25.608499821Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5100, 10.10.2.2:5126) is now validated
[2024-06-01T16:55:25.608548941Z INFO  quiche_apps::multicore_server] 10.10.2.1:5100 <-> 10.10.2.2:5126 created app conn
[2024-06-01T16:55:45.608117515Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5276 <-> 10.10.1.2:6868 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5084538808, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12747618 }) }
[2024-06-01T16:55:45.608238078Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6376 <-> 10.10.2.2:5684 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4002463872, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12361027 }) }
[2024-06-01T16:55:45.608417145Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6113 <-> 10.10.2.2:4781 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5767961330, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12713013 }) }
[2024-06-01T16:55:45.608554463Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5100 <-> 10.10.2.2:5126 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5011980556, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 13391903 }) }
[2024-06-01T16:55:45.610206195Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5508 <-> 10.10.1.2:5713 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6024920862, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12734720 }) }
[2024-06-01T16:55:45.610719445Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6979 <-> 10.10.1.2:6617 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6361171148, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12372202 }) }
[2024-06-01T16:55:45.611191237Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5786 <-> 10.10.2.2:4657 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6506669792, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12223098 }) }
[2024-06-01T16:55:45.628492572Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4579 <-> 10.10.2.2:5711 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5093316624, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12234989 }) }
[2024-06-01T16:55:45.629737351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6190 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4948854728, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 5573015 }) }
[2024-06-01T16:55:45.649026987Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6840 <-> 10.10.2.2:4624 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5706728475, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12727597 }) }
[2024-06-01T16:55:45.691840301Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5678 <-> 10.10.1.2:5631 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 718135552, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 12767525 }) }
[2024-06-01T16:55:45.700270098Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5482 <-> 10.10.1.2:5072 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4877451972, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 18962, tv_nsec: 11947015 }) }
[2024-06-01T16:55:45.839767522Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6376 <-> 10.10.2.2:5684 finished, recv close from peer
[2024-06-01T16:55:45.839890733Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4579 <-> 10.10.2.2:5711 finished, recv close from peer
[2024-06-01T16:55:45.839964938Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6113 <-> 10.10.2.2:4781 finished, recv close from peer
[2024-06-01T16:55:45.841724302Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5508 <-> 10.10.1.2:5713 finished, recv close from peer
[2024-06-01T16:55:45.842029578Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5482 <-> 10.10.1.2:5072 finished, recv close from peer
[2024-06-01T16:55:45.842273210Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6979 <-> 10.10.1.2:6617 finished, recv close from peer
[2024-06-01T16:55:45.842893423Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5678 <-> 10.10.1.2:5631 finished, recv close from peer
[2024-06-01T16:55:45.844229537Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6840 <-> 10.10.2.2:4624 finished, recv close from peer
[2024-06-01T16:55:45.845042921Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5100 <-> 10.10.2.2:5126 finished, recv close from peer
[2024-06-01T16:55:45.845089151Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5276 <-> 10.10.1.2:6868 finished, recv close from peer
[2024-06-01T16:55:45.847143839Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5786 <-> 10.10.2.2:4657 finished, recv close from peer
[2024-06-01T16:55:45.849556255Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6376, peer: 10.10.2.2:5684, status: Success }
[2024-06-01T16:55:45.859646044Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4579, peer: 10.10.2.2:5711, status: Success }
[2024-06-01T16:55:45.869720240Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6113, peer: 10.10.2.2:4781, status: Success }
[2024-06-01T16:55:45.879793483Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5508, peer: 10.10.1.2:5713, status: Success }
[2024-06-01T16:55:45.889866937Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5482, peer: 10.10.1.2:5072, status: Success }
[2024-06-01T16:55:45.899941603Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6979, peer: 10.10.1.2:6617, status: Success }
[2024-06-01T16:55:45.910015618Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5678, peer: 10.10.1.2:5631, status: Success }
[2024-06-01T16:55:45.920091745Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6840, peer: 10.10.2.2:4624, status: Success }
[2024-06-01T16:55:45.930164781Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5100, peer: 10.10.2.2:5126, status: Success }
[2024-06-01T16:55:45.940238330Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5276, peer: 10.10.1.2:6868, status: Success }
[2024-06-01T16:55:45.950313251Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5786, peer: 10.10.2.2:4657, status: Success }
[2024-06-01T16:55:45.970462343Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6190 validation_state=Validated state=Active recv=48172 sent=3933763 lost=123191 lost_spurious=0 retrans=123195 rtt=12.075503ms min_rtt=Some(4.179µs) rttvar=7.349915ms rtt_update=48125 cwnd=11328251 sent_bytes=5309940899 recv_bytes=2765243 lost_bytes=166271504 stream_retrans_bytes=159908172 pmtu=1350 delivery_rate=60594545, local_addr=10.10.2.1:5786 peer_addr=10.10.2.2:4657 validation_state=Validated state=Active recv=21673 sent=5007800 lost=0 lost_spurious=0 retrans=1 rtt=2.148993ms min_rtt=Some(29.103µs) rttvar=3.730712ms rtt_update=21669 cwnd=11719849 sent_bytes=6760066618 recv_bytes=1142708 lost_bytes=0 stream_retrans_bytes=1298 pmtu=1350 delivery_rate=119174780, local_addr=10.10.1.1:5482 peer_addr=10.10.1.2:5072 validation_state=Validated state=Active recv=47185 sent=3792518 lost=45168 lost_spurious=0 retrans=45170 rtt=16.175353ms min_rtt=Some(17.002µs) rttvar=10.925098ms rtt_update=46383 cwnd=14930051 sent_bytes=5119384313 recv_bytes=2567385 lost_bytes=60941764 stream_retrans_bytes=58662830 pmtu=1350 delivery_rate=461440550, local_addr=10.10.2.1:4579 peer_addr=10.10.2.2:5711 validation_state=Validated state=Active recv=15756 sent=3935173 lost=13516 lost_spurious=0 retrans=13518 rtt=16.643578ms min_rtt=Some(23.47µs) rttvar=2.790463ms rtt_update=15318 cwnd=21521655 sent_bytes=5312145410 recv_bytes=830175 lost_bytes=18244767 stream_retrans_bytes=17584336 pmtu=1350 delivery_rate=368205150, local_addr=10.10.1.1:6979 peer_addr=10.10.1.2:6617 validation_state=Validated state=Active recv=19033 sent=4898476 lost=0 lost_spurious=0 retrans=6 rtt=1.39706ms min_rtt=Some(6.316µs) rttvar=2.284337ms rtt_update=18641 cwnd=12415863 sent_bytes=6612559792 recv_bytes=1004104 lost_bytes=0 stream_retrans_bytes=7777 pmtu=1350 delivery_rate=394888009, local_addr=10.10.2.1:6376 peer_addr=10.10.2.2:5684 validation_state=Validated state=Active recv=48026 sent=3083750 lost=0 lost_spurious=0 retrans=1 rtt=126.973µs min_rtt=Some(45.484µs) rttvar=83.16µs rtt_update=48023 cwnd=7778818 sent_bytes=4159771193 recv_bytes=2739997 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=338668809, local_addr=10.10.1.1:5276 peer_addr=10.10.1.2:6868 validation_state=Validated state=Active recv=53368 sent=3914923 lost=0 lost_spurious=0 retrans=2 rtt=30.595045ms min_rtt=Some(12.153µs) rttvar=473.775µs rtt_update=51279 cwnd=11520160 sent_bytes=5284782478 recv_bytes=2776936 lost_bytes=0 stream_retrans_bytes=2590 pmtu=1350 delivery_rate=336470002, local_addr=10.10.2.1:6113 peer_addr=10.10.2.2:4781 validation_state=Validated state=Active recv=27832 sent=4442426 lost=0 lost_spurious=0 retrans=3 rtt=390.364µs min_rtt=Some(1.661µs) rttvar=373.854µs rtt_update=27826 cwnd=5469090377 sent_bytes=5995829457 recv_bytes=1626217 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=483439705, local_addr=10.10.1.1:5508 peer_addr=10.10.1.2:5713 validation_state=Validated state=Active recv=17263 sent=4640429 lost=0 lost_spurious=0 retrans=1 rtt=865.67µs min_rtt=Some(29.073µs) rttvar=956.588µs rtt_update=17188 cwnd=5381484938 sent_bytes=6262957796 recv_bytes=978731 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=480875827, local_addr=10.10.2.1:6840 peer_addr=10.10.2.2:4624 validation_state=Validated state=Active recv=51292 sent=4397424 lost=10921 lost_spurious=0 retrans=10930 rtt=3.906676ms min_rtt=Some(5.219µs) rttvar=1.520506ms rtt_update=51290 cwnd=10693797 sent_bytes=5936270101 recv_bytes=2677690 lost_bytes=14734584 stream_retrans_bytes=14211187 pmtu=1350 delivery_rate=522506656, local_addr=10.10.1.1:5678 peer_addr=10.10.1.2:5631 validation_state=Validated state=Active recv=2265 sent=551606 lost=0 lost_spurious=0 retrans=38 rtt=82.684955ms min_rtt=Some(37.698µs) rttvar=77.345068ms rtt_update=2260 cwnd=33870218 sent_bytes=744600180 recv_bytes=116363 lost_bytes=0 stream_retrans_bytes=49239 pmtu=1350 delivery_rate=49616718, local_addr=10.10.2.1:5100 peer_addr=10.10.2.2:5126 validation_state=Validated state=Active recv=50882 sent=3869577 lost=10583 lost_spurious=0 retrans=10586 rtt=35.349126ms min_rtt=Some(132ns) rttvar=490.492µs rtt_update=50874 cwnd=13281890 sent_bytes=5223595751 recv_bytes=2658236 lost_bytes=14276979 stream_retrans_bytes=13776140 pmtu=1350 delivery_rate=308966324]
[2024-06-01T16:55:45.976137665Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
