[2024-05-23T11:18:32.912241331Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:18:34.954297568Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4831 created app conn
[2024-05-23T11:18:34.961533194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6572, 10.10.1.2:5414)
[2024-05-23T11:18:34.961644112Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5975, 10.10.2.2:5418)
[2024-05-23T11:18:34.961720716Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5982, 10.10.1.2:6127)
[2024-05-23T11:18:34.961847453Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4943, 10.10.1.2:4436)
[2024-05-23T11:18:34.961850839Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4978, 10.10.2.2:4560)
[2024-05-23T11:18:34.962003035Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6165, 10.10.2.2:4961)
[2024-05-23T11:18:34.962009837Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4889, 10.10.2.2:5191)
[2024-05-23T11:18:34.962068678Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6949, 10.10.1.2:4745)
[2024-05-23T11:18:34.962145962Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6572, 10.10.1.2:5414) is now validated
[2024-05-23T11:18:34.962248895Z INFO  quiche_apps::multicore_server] 10.10.1.1:6572 <-> 10.10.1.2:5414 created app conn
[2024-05-23T11:18:34.962248835Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4978, 10.10.2.2:4560) is now validated
[2024-05-23T11:18:34.962315280Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5982, 10.10.1.2:6127) is now validated
[2024-05-23T11:18:34.962413123Z INFO  quiche_apps::multicore_server] 10.10.2.1:4978 <-> 10.10.2.2:4560 created app conn
