[2024-05-27T00:40:56.204023528Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:40:58.245219705Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6503 created app conn
[2024-05-27T00:40:58.251867386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5989, 10.10.2.2:6622)
[2024-05-27T00:40:58.251886853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5225, 10.10.2.2:6132)
[2024-05-27T00:40:58.251970319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6364, 10.10.2.2:4479)
[2024-05-27T00:40:58.251994524Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4659, 10.10.1.2:6203)
[2024-05-27T00:40:58.252072250Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5053, 10.10.1.2:6779)
[2024-05-27T00:40:58.252211912Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6866, 10.10.1.2:6925)
[2024-05-27T00:40:58.252212012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5148, 10.10.2.2:5891)
[2024-05-27T00:40:58.252332457Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5225, 10.10.2.2:6132) is now validated
[2024-05-27T00:40:58.252351593Z INFO  quiche_apps::multicore_server] 10.10.2.1:5225 <-> 10.10.2.2:6132 created app conn
[2024-05-27T00:40:58.252465867Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6310, 10.10.2.2:5312)
[2024-05-27T00:40:58.252599958Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4562, 10.10.1.2:5035)
[2024-05-27T00:40:58.252600149Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6612, 10.10.2.2:4886)
[2024-05-27T00:40:58.252600199Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4901, 10.10.1.2:5576)
[2024-05-27T00:40:58.252666373Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6364, 10.10.2.2:4479) is now validated
[2024-05-27T00:40:58.252667585Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4659, 10.10.1.2:6203) is now validated
[2024-05-27T00:40:58.252838225Z INFO  quiche_apps::multicore_server] 10.10.2.1:6364 <-> 10.10.2.2:4479 created app conn
