[2024-05-27T00:18:15.647986068Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:18:17.690608919Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6501 created app conn
[2024-05-27T00:18:17.698130326Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4732, 10.10.2.2:6450)
[2024-05-27T00:18:17.698326343Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5244, 10.10.1.2:5324)
[2024-05-27T00:18:17.698331363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6707, 10.10.2.2:4960)
[2024-05-27T00:18:17.698441068Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4732, 10.10.2.2:6450) is now validated
[2024-05-27T00:18:17.698497544Z INFO  quiche_apps::multicore_server] 10.10.2.1:4732 <-> 10.10.2.2:6450 created app conn
[2024-05-27T00:18:17.698495250Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5585, 10.10.1.2:6088)
[2024-05-27T00:18:17.698495951Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5165, 10.10.2.2:6538)
[2024-05-27T00:18:17.698628679Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5244, 10.10.1.2:5324) is now validated
[2024-05-27T00:18:17.698670438Z INFO  quiche_apps::multicore_server] 10.10.1.1:5244 <-> 10.10.1.2:5324 created app conn
[2024-05-27T00:18:17.698665749Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5972, 10.10.1.2:6735)
[2024-05-27T00:18:17.698864521Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4477, 10.10.1.2:4731)
[2024-05-27T00:18:17.698881102Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6171, 10.10.2.2:6708)
[2024-05-27T00:18:17.698881804Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6707, 10.10.2.2:4960) is now validated
[2024-05-27T00:18:17.698972423Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5165, 10.10.2.2:6538) is now validated
[2024-05-27T00:18:17.699022958Z INFO  quiche_apps::multicore_server] 10.10.2.1:6707 <-> 10.10.2.2:4960 created app conn
[2024-05-27T00:18:17.699053906Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6250, 10.10.2.2:5561)
[2024-05-27T00:18:17.699059056Z INFO  quiche_apps::multicore_server] 10.10.2.1:5165 <-> 10.10.2.2:6538 created app conn
[2024-05-27T00:18:17.699092308Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5585, 10.10.1.2:6088) is now validated
[2024-05-27T00:18:17.699110121Z INFO  quiche_apps::multicore_server] 10.10.1.1:5585 <-> 10.10.1.2:6088 created app conn
[2024-05-27T00:18:17.699112055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6941, 10.10.2.2:6507)
[2024-05-27T00:18:17.699186154Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6754, 10.10.1.2:5139)
[2024-05-27T00:18:17.699382932Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5972, 10.10.1.2:6735) is now validated
[2024-05-27T00:18:17.699436993Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6171, 10.10.2.2:6708) is now validated
[2024-05-27T00:18:17.699437945Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6941, 10.10.2.2:6507) is now validated
[2024-05-27T00:18:17.699437594Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4477, 10.10.1.2:4731) is now validated
[2024-05-27T00:18:17.699456029Z INFO  quiche_apps::multicore_server] 10.10.1.1:5972 <-> 10.10.1.2:6735 created app conn
[2024-05-27T00:18:17.699460387Z INFO  quiche_apps::multicore_server] 10.10.2.1:6171 <-> 10.10.2.2:6708 created app conn
[2024-05-27T00:18:17.699466799Z INFO  quiche_apps::multicore_server] 10.10.2.1:6941 <-> 10.10.2.2:6507 created app conn
[2024-05-27T00:18:17.699530098Z INFO  quiche_apps::multicore_server] 10.10.1.1:4477 <-> 10.10.1.2:4731 created app conn
[2024-05-27T00:18:17.699553121Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6250, 10.10.2.2:5561) is now validated
[2024-05-27T00:18:17.699627550Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6754, 10.10.1.2:5139) is now validated
[2024-05-27T00:18:17.699638771Z INFO  quiche_apps::multicore_server] 10.10.2.1:6250 <-> 10.10.2.2:5561 created app conn
[2024-05-27T00:18:17.699645965Z INFO  quiche_apps::multicore_server] 10.10.1.1:6754 <-> 10.10.1.2:5139 created app conn
[2024-05-27T00:18:37.692491554Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6501 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5087430384, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 237609958 }) }
[2024-05-27T00:18:37.698784290Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4732 <-> 10.10.2.2:6450 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4644564776, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 245501367 }) }
[2024-05-27T00:18:37.699146869Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6707 <-> 10.10.2.2:4960 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4669676626, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246026681 }) }
[2024-05-27T00:18:37.699288464Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5585 <-> 10.10.1.2:6088 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4685613374, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246114055 }) }
[2024-05-27T00:18:37.699481676Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6171 <-> 10.10.2.2:6708 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4631811045, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246464321 }) }
[2024-05-27T00:18:37.699687281Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5244 <-> 10.10.1.2:5324 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3303137536, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 245674241 }) }
[2024-05-27T00:18:37.699780185Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5972 <-> 10.10.1.2:6735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3793887672, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246459822 }) }
[2024-05-27T00:18:37.699794462Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4477 <-> 10.10.1.2:4731 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2982109440, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246533911 }) }
[2024-05-27T00:18:37.700040513Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6941 <-> 10.10.2.2:6507 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4651516430, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246470603 }) }
[2024-05-27T00:18:37.700229337Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6250 <-> 10.10.2.2:5561 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4653877348, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246642685 }) }
[2024-05-27T00:18:37.700388765Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5165 <-> 10.10.2.2:6538 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4130693376, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246062869 }) }
[2024-05-27T00:18:37.700809914Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6754 <-> 10.10.1.2:5139 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5181781668, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6358, tv_nsec: 246649898 }) }
[2024-05-27T00:18:37.819476552Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4732 <-> 10.10.2.2:6450 finished, recv close from peer
[2024-05-27T00:18:37.819874518Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6707 <-> 10.10.2.2:4960 finished, recv close from peer
[2024-05-27T00:18:37.820003800Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5585 <-> 10.10.1.2:6088 finished, recv close from peer
[2024-05-27T00:18:37.820291098Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6171 <-> 10.10.2.2:6708 finished, recv close from peer
[2024-05-27T00:18:37.820386086Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5244 <-> 10.10.1.2:5324 finished, recv close from peer
[2024-05-27T00:18:37.820469161Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5972 <-> 10.10.1.2:6735 finished, recv close from peer
[2024-05-27T00:18:37.820513064Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4477 <-> 10.10.1.2:4731 finished, recv close from peer
[2024-05-27T00:18:37.820725882Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6941 <-> 10.10.2.2:6507 finished, recv close from peer
[2024-05-27T00:18:37.820943420Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6250 <-> 10.10.2.2:5561 finished, recv close from peer
[2024-05-27T00:18:37.821080997Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5165 <-> 10.10.2.2:6538 finished, recv close from peer
[2024-05-27T00:18:37.821500233Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6754 <-> 10.10.1.2:5139 finished, recv close from peer
[2024-05-27T00:18:37.823384983Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4732, peer: 10.10.2.2:6450, status: Success }
[2024-05-27T00:18:37.833447129Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6707, peer: 10.10.2.2:4960, status: Success }
[2024-05-27T00:18:37.843505177Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5585, peer: 10.10.1.2:6088, status: Success }
[2024-05-27T00:18:37.853563296Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6171, peer: 10.10.2.2:6708, status: Success }
[2024-05-27T00:18:37.863622356Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5244, peer: 10.10.1.2:5324, status: Success }
[2024-05-27T00:18:37.873678982Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5972, peer: 10.10.1.2:6735, status: Success }
[2024-05-27T00:18:37.883734776Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4477, peer: 10.10.1.2:4731, status: Success }
[2024-05-27T00:18:37.893792273Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6941, peer: 10.10.2.2:6507, status: Success }
[2024-05-27T00:18:37.903848317Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6250, peer: 10.10.2.2:5561, status: Success }
[2024-05-27T00:18:37.913904163Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5165, peer: 10.10.2.2:6538, status: Success }
[2024-05-27T00:18:37.923959495Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6754, peer: 10.10.1.2:5139, status: Success }
[2024-05-27T00:18:37.923964735Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6501 validation_state=Validated state=Active recv=20321 sent=3919887 lost=1806 lost_spurious=0 retrans=1806 rtt=545.661µs min_rtt=Some(55.571µs) rttvar=501.144µs rtt_update=20316 cwnd=14171132 sent_bytes=5290432195 recv_bytes=1211855 lost_bytes=2438100 stream_retrans_bytes=2351925 pmtu=1350 delivery_rate=753038, local_addr=10.10.2.1:4732 peer_addr=10.10.2.2:6450 validation_state=Validated state=Active recv=35232 sent=3578663 lost=0 lost_spurious=0 retrans=0 rtt=307.44µs min_rtt=Some(22.686µs) rttvar=213.223µs rtt_update=35231 cwnd=16498662 sent_bytes=4827634124 recv_bytes=2113090 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=320362758, local_addr=10.10.2.1:6707 peer_addr=10.10.2.2:4960 validation_state=Validated state=Active recv=30688 sent=3600223 lost=2208 lost_spurious=0 retrans=2208 rtt=332.652µs min_rtt=Some(9.803µs) rttvar=181.211µs rtt_update=30686 cwnd=3355786 sent_bytes=4856734701 recv_bytes=1886099 lost_bytes=2980795 stream_retrans_bytes=2876668 pmtu=1350 delivery_rate=320948393, local_addr=10.10.1.1:5244 peer_addr=10.10.1.2:5324 validation_state=Validated state=Active recv=21442 sent=2545377 lost=377 lost_spurious=0 retrans=377 rtt=636.031µs min_rtt=Some(21.391µs) rttvar=293.935µs rtt_update=21441 cwnd=2892932 sent_bytes=3432850258 recv_bytes=1307883 lost_bytes=508950 stream_retrans_bytes=491231 pmtu=1350 delivery_rate=269898745, local_addr=10.10.2.1:5165 peer_addr=10.10.2.2:6538 validation_state=Validated state=Active recv=12509 sent=3183293 lost=2450 lost_spurious=0 retrans=2450 rtt=876.706µs min_rtt=Some(42.181µs) rttvar=436.486µs rtt_update=12507 cwnd=3742646 sent_bytes=4296188522 recv_bytes=778093 lost_bytes=3307500 stream_retrans_bytes=3192350 pmtu=1350 delivery_rate=312919650, local_addr=10.10.1.1:5585 peer_addr=10.10.1.2:6088 validation_state=Validated state=Active recv=30461 sent=3610714 lost=412 lost_spurious=0 retrans=412 rtt=368.195µs min_rtt=Some(32.404µs) rttvar=131.274µs rtt_update=30392 cwnd=5217904 sent_bytes=4870884452 recv_bytes=1873664 lost_bytes=555004 stream_retrans_bytes=535640 pmtu=1350 delivery_rate=342787101, local_addr=10.10.1.1:5972 peer_addr=10.10.1.2:6735 validation_state=Validated state=Active recv=26308 sent=2923516 lost=358 lost_spurious=0 retrans=358 rtt=542.251µs min_rtt=Some(10.771µs) rttvar=155.461µs rtt_update=26304 cwnd=6962934 sent_bytes=3943281408 recv_bytes=1593380 lost_bytes=483300 stream_retrans_bytes=466474 pmtu=1350 delivery_rate=291026496, local_addr=10.10.2.1:6171 peer_addr=10.10.2.2:6708 validation_state=Validated state=Active recv=35379 sent=3571257 lost=2473 lost_spurious=0 retrans=2473 rtt=284.85µs min_rtt=Some(25.773µs) rttvar=163.436µs rtt_update=35377 cwnd=11394042 sent_bytes=4817641254 recv_bytes=2120073 lost_bytes=3338550 stream_retrans_bytes=3222319 pmtu=1350 delivery_rate=347881529, local_addr=10.10.1.1:4477 peer_addr=10.10.1.2:4731 validation_state=Validated state=Active recv=20564 sent=2297636 lost=10 lost_spurious=0 retrans=10 rtt=498.632µs min_rtt=Some(15.002µs) rttvar=329.583µs rtt_update=20560 cwnd=15131037 sent_bytes=3098436967 recv_bytes=1238232 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=227059674, local_addr=10.10.2.1:6250 peer_addr=10.10.2.2:5561 validation_state=Validated state=Active recv=35891 sent=3585839 lost=0 lost_spurious=0 retrans=0 rtt=314.247µs min_rtt=Some(2.59µs) rttvar=211.573µs rtt_update=35822 cwnd=4532244809 sent_bytes=4837321024 recv_bytes=2147317 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=320003654, local_addr=10.10.2.1:6941 peer_addr=10.10.2.2:6507 validation_state=Validated state=Active recv=35597 sent=3584020 lost=0 lost_spurious=0 retrans=0 rtt=314.012µs min_rtt=Some(9.841µs) rttvar=214.827µs rtt_update=35594 cwnd=4532860131 sent_bytes=4834865151 recv_bytes=2132196 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=301831462, local_addr=10.10.1.1:6754 peer_addr=10.10.1.2:5139 validation_state=Validated state=Active recv=20799 sent=3990780 lost=10 lost_spurious=0 retrans=10 rtt=433.879µs min_rtt=Some(22.625µs) rttvar=246.682µs rtt_update=20797 cwnd=13938033 sent_bytes=5386141185 recv_bytes=1239087 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=475928310]
[2024-05-27T00:18:37.927493594Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
