[2024-05-27T00:41:40.001466735Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:41:42.037244985Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6829 created app conn
[2024-05-27T00:41:42.044650786Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5037, 10.10.2.2:5841)
[2024-05-27T00:41:42.044800155Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6936, 10.10.1.2:6952)
[2024-05-27T00:41:42.044894332Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4968, 10.10.2.2:5643)
[2024-05-27T00:41:42.045019777Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6728, 10.10.1.2:6513)
[2024-05-27T00:41:42.045083005Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4771, 10.10.2.2:5444)
[2024-05-27T00:41:42.045142046Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5711, 10.10.2.2:6934)
[2024-05-27T00:41:42.045158437Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5449, 10.10.1.2:5588)
[2024-05-27T00:41:42.045206567Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5037, 10.10.2.2:5841) is now validated
[2024-05-27T00:41:42.045333294Z INFO  quiche_apps::multicore_server] 10.10.2.1:5037 <-> 10.10.2.2:5841 created app conn
[2024-05-27T00:41:42.045335959Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6936, 10.10.1.2:6952) is now validated
[2024-05-27T00:41:42.045360345Z INFO  quiche_apps::multicore_server] 10.10.1.1:6936 <-> 10.10.1.2:6952 created app conn
[2024-05-27T00:41:42.045462386Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6728, 10.10.1.2:6513) is now validated
[2024-05-27T00:41:42.045613208Z INFO  quiche_apps::multicore_server] 10.10.1.1:6728 <-> 10.10.1.2:6513 created app conn
[2024-05-27T00:41:42.045613840Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4771, 10.10.2.2:5444) is now validated
[2024-05-27T00:41:42.045616054Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4968, 10.10.2.2:5643) is now validated
[2024-05-27T00:41:42.045697827Z INFO  quiche_apps::multicore_server] 10.10.2.1:4771 <-> 10.10.2.2:5444 created app conn
[2024-05-27T00:41:42.045768569Z INFO  quiche_apps::multicore_server] 10.10.2.1:4968 <-> 10.10.2.2:5643 created app conn
[2024-05-27T00:41:42.045798215Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6196, 10.10.1.2:5316)
[2024-05-27T00:41:42.045796612Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6012, 10.10.1.2:4767)
[2024-05-27T00:41:42.045798696Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5719, 10.10.1.2:6128)
[2024-05-27T00:41:42.045843951Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4778, 10.10.2.2:5198)
[2024-05-27T00:41:42.045842758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5985, 10.10.2.2:6991)
[2024-05-27T00:41:42.045964296Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5711, 10.10.2.2:6934) is now validated
[2024-05-27T00:41:42.045964286Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5449, 10.10.1.2:5588) is now validated
[2024-05-27T00:41:42.045990044Z INFO  quiche_apps::multicore_server] 10.10.2.1:5711 <-> 10.10.2.2:6934 created app conn
[2024-05-27T00:41:42.045996176Z INFO  quiche_apps::multicore_server] 10.10.1.1:5449 <-> 10.10.1.2:5588 created app conn
[2024-05-27T00:41:42.046103126Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6196, 10.10.1.2:5316) is now validated
[2024-05-27T00:41:42.046150735Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4778, 10.10.2.2:5198) is now validated
[2024-05-27T00:41:42.046155404Z INFO  quiche_apps::multicore_server] 10.10.1.1:6196 <-> 10.10.1.2:5316 created app conn
[2024-05-27T00:41:42.046170382Z INFO  quiche_apps::multicore_server] 10.10.2.1:4778 <-> 10.10.2.2:5198 created app conn
[2024-05-27T00:41:42.046349067Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6012, 10.10.1.2:4767) is now validated
[2024-05-27T00:41:42.046430499Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5985, 10.10.2.2:6991) is now validated
[2024-05-27T00:41:42.046510880Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5719, 10.10.1.2:6128) is now validated
[2024-05-27T00:41:42.046516711Z INFO  quiche_apps::multicore_server] 10.10.1.1:6012 <-> 10.10.1.2:4767 created app conn
[2024-05-27T00:41:42.046526960Z INFO  quiche_apps::multicore_server] 10.10.2.1:5985 <-> 10.10.2.2:6991 created app conn
[2024-05-27T00:41:42.046548089Z INFO  quiche_apps::multicore_server] 10.10.1.1:5719 <-> 10.10.1.2:6128 created app conn
[2024-05-27T00:42:02.037623204Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6829 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4285970952, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 584246454 }) }
[2024-05-27T00:42:02.045782747Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5037 <-> 10.10.2.2:5841 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4431856226, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 592337208 }) }
[2024-05-27T00:42:02.046276311Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6196 <-> 10.10.1.2:5316 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3591490342, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 7762, tv_nsec: 593159288 }) }
