[2024-06-01T18:55:11.665455873Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:55:13.536371714Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4941 created app conn
[2024-06-01T18:55:13.541487952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5962, 10.10.1.2:6290)
[2024-06-01T18:55:13.541675977Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5955, 10.10.2.2:5537)
[2024-06-01T18:55:13.541769050Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5051, 10.10.2.2:6457)
[2024-06-01T18:55:13.541864371Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5962, 10.10.1.2:6290) is now validated
[2024-06-01T18:55:13.541914263Z INFO  quiche_apps::multicore_server] 10.10.1.1:5962 <-> 10.10.1.2:6290 created app conn
[2024-06-01T18:55:13.541990821Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6223, 10.10.1.2:4985)
[2024-06-01T18:55:13.542088411Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6896, 10.10.2.2:5277)
[2024-06-01T18:55:13.542139086Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6573, 10.10.2.2:6933)
[2024-06-01T18:55:13.542279935Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5955, 10.10.2.2:5537) is now validated
[2024-06-01T18:55:13.542315023Z INFO  quiche_apps::multicore_server] 10.10.2.1:5955 <-> 10.10.2.2:5537 created app conn
[2024-06-01T18:55:13.542313333Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5537, 10.10.1.2:5845)
[2024-06-01T18:55:13.542449145Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6058, 10.10.1.2:4551)
[2024-06-01T18:55:13.542572129Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6474, 10.10.2.2:4900)
[2024-06-01T18:55:13.542571201Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4438, 10.10.1.2:6148)
[2024-06-01T18:55:13.542639372Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5051, 10.10.2.2:6457) is now validated
[2024-06-01T18:55:13.542818927Z INFO  quiche_apps::multicore_server] 10.10.2.1:5051 <-> 10.10.2.2:6457 created app conn
[2024-06-01T18:55:13.542853564Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6896, 10.10.2.2:5277) is now validated
[2024-06-01T18:55:13.542954943Z INFO  quiche_apps::multicore_server] 10.10.2.1:6896 <-> 10.10.2.2:5277 created app conn
[2024-06-01T18:55:13.542955173Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6223, 10.10.1.2:4985) is now validated
[2024-06-01T18:55:13.542987612Z INFO  quiche_apps::multicore_server] 10.10.1.1:6223 <-> 10.10.1.2:4985 created app conn
[2024-06-01T18:55:13.543069500Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5883, 10.10.1.2:5755)
[2024-06-01T18:55:13.543315073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4911, 10.10.2.2:6316)
[2024-06-01T18:55:13.543321625Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6058, 10.10.1.2:4551) is now validated
[2024-06-01T18:55:13.543419485Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4792, 10.10.2.2:5248)
[2024-06-01T18:55:13.543496716Z INFO  quiche_apps::multicore_server] 10.10.1.1:6058 <-> 10.10.1.2:4551 created app conn
[2024-06-01T18:55:13.543576514Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5537, 10.10.1.2:5845) is now validated
[2024-06-01T18:55:13.543579951Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6474, 10.10.2.2:4900) is now validated
[2024-06-01T18:55:13.543749965Z INFO  quiche_apps::multicore_server] 10.10.1.1:5537 <-> 10.10.1.2:5845 created app conn
[2024-06-01T18:55:13.543766897Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4438, 10.10.1.2:6148) is now validated
[2024-06-01T18:55:13.543865559Z INFO  quiche_apps::multicore_server] 10.10.2.1:6474 <-> 10.10.2.2:4900 created app conn
