[2024-05-23T13:14:36.464659086Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:14:38.510888216Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5170 created app conn
[2024-05-23T13:14:38.517958513Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5697, 10.10.2.2:6070)
[2024-05-23T13:14:38.518419446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4572, 10.10.2.2:5122)
[2024-05-23T13:14:38.518488375Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5584, 10.10.1.2:5898)
[2024-05-23T13:14:38.518603481Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6354, 10.10.2.2:6889)
[2024-05-23T13:14:38.518602179Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5112, 10.10.1.2:6839)
[2024-05-23T13:14:38.518606236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5433, 10.10.2.2:5099)
[2024-05-23T13:14:38.518752420Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4855, 10.10.2.2:6476)
[2024-05-23T13:14:38.518754263Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4972, 10.10.1.2:4599)
[2024-05-23T13:14:38.518780943Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4669, 10.10.1.2:4523)
[2024-05-23T13:14:38.518859030Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5697, 10.10.2.2:6070) is now validated
[2024-05-23T13:14:38.518875400Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5415, 10.10.1.2:5675)
[2024-05-23T13:14:38.519022296Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5486, 10.10.2.2:6675)
[2024-05-23T13:14:38.519064204Z INFO  quiche_apps::multicore_server] 10.10.2.1:5697 <-> 10.10.2.2:6070 created app conn
[2024-05-23T13:14:38.519103267Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6297, 10.10.2.2:6715)
[2024-05-23T13:14:38.519160174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5230, 10.10.1.2:4699)
[2024-05-23T13:14:38.519347164Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5584, 10.10.1.2:5898) is now validated
[2024-05-23T13:14:38.519348347Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6319, 10.10.1.2:6951)
[2024-05-23T13:14:38.519397779Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4572, 10.10.2.2:5122) is now validated
[2024-05-23T13:14:38.519402067Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5112, 10.10.1.2:6839) is now validated
[2024-05-23T13:14:38.519398901Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6354, 10.10.2.2:6889) is now validated
[2024-05-23T13:14:38.519401817Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5433, 10.10.2.2:5099) is now validated
[2024-05-23T13:14:38.519450267Z INFO  quiche_apps::multicore_server] 10.10.1.1:5584 <-> 10.10.1.2:5898 created app conn
[2024-05-23T13:14:38.519496394Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5415, 10.10.1.2:5675) is now validated
[2024-05-23T13:14:38.519556557Z INFO  quiche_apps::multicore_server] 10.10.1.1:5112 <-> 10.10.1.2:6839 created app conn
[2024-05-23T13:14:38.519573959Z INFO  quiche_apps::multicore_server] 10.10.2.1:4572 <-> 10.10.2.2:5122 created app conn
[2024-05-23T13:14:38.519575723Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4855, 10.10.2.2:6476) is now validated
[2024-05-23T13:14:38.519576153Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4972, 10.10.1.2:4599) is now validated
[2024-05-23T13:14:38.519579500Z INFO  quiche_apps::multicore_server] 10.10.2.1:6354 <-> 10.10.2.2:6889 created app conn
[2024-05-23T13:14:38.519598686Z INFO  quiche_apps::multicore_server] 10.10.2.1:4855 <-> 10.10.2.2:6476 created app conn
[2024-05-23T13:14:38.519586513Z INFO  quiche_apps::multicore_server] 10.10.2.1:5433 <-> 10.10.2.2:5099 created app conn
[2024-05-23T13:14:38.519598966Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5486, 10.10.2.2:6675) is now validated
[2024-05-23T13:14:38.519670650Z INFO  quiche_apps::multicore_server] 10.10.1.1:5415 <-> 10.10.1.2:5675 created app conn
[2024-05-23T13:14:38.519679257Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4669, 10.10.1.2:4523) is now validated
[2024-05-23T13:14:38.519733969Z INFO  quiche_apps::multicore_server] 10.10.1.1:4972 <-> 10.10.1.2:4599 created app conn
[2024-05-23T13:14:38.519742104Z INFO  quiche_apps::multicore_server] 10.10.2.1:5486 <-> 10.10.2.2:6675 created app conn
[2024-05-23T13:14:38.519756301Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6319, 10.10.1.2:6951) is now validated
[2024-05-23T13:14:38.519806204Z INFO  quiche_apps::multicore_server] 10.10.1.1:4669 <-> 10.10.1.2:4523 created app conn
[2024-05-23T13:14:38.519816343Z INFO  quiche_apps::multicore_server] 10.10.1.1:6319 <-> 10.10.1.2:6951 created app conn
[2024-05-23T13:14:38.519866397Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6297, 10.10.2.2:6715) is now validated
[2024-05-23T13:14:38.519872709Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5230, 10.10.1.2:4699) is now validated
[2024-05-23T13:14:38.519886114Z INFO  quiche_apps::multicore_server] 10.10.2.1:6297 <-> 10.10.2.2:6715 created app conn
[2024-05-23T13:14:38.519891484Z INFO  quiche_apps::multicore_server] 10.10.1.1:5230 <-> 10.10.1.2:4699 created app conn
[2024-05-23T13:14:58.513939791Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5170 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2658833098, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 392759531 }) }
[2024-05-23T13:14:58.519294744Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5697 <-> 10.10.2.2:6070 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2713141472, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 400937484 }) }
[2024-05-23T13:14:58.519657614Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4855 <-> 10.10.2.2:6476 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3099451648, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21209, tv_nsec: 401471985 }) }
