[2024-05-23T13:16:34.444517075Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:16:36.484306862Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5024 created app conn
[2024-05-23T13:16:36.491261873Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5056, 10.10.2.2:5423)
[2024-05-23T13:16:36.491345570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5892, 10.10.1.2:6237)
[2024-05-23T13:16:36.491444646Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4746, 10.10.2.2:4747)
[2024-05-23T13:16:36.491445057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6054, 10.10.1.2:4905)
[2024-05-23T13:16:36.491480323Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5958, 10.10.2.2:5086)
[2024-05-23T13:16:36.491559150Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5056, 10.10.2.2:5423) is now validated
[2024-05-23T13:16:36.491719300Z INFO  quiche_apps::multicore_server] 10.10.2.1:5056 <-> 10.10.2.2:5423 created app conn
[2024-05-23T13:16:36.491739268Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5892, 10.10.1.2:6237) is now validated
[2024-05-23T13:16:36.491784302Z INFO  quiche_apps::multicore_server] 10.10.1.1:5892 <-> 10.10.1.2:6237 created app conn
[2024-05-23T13:16:36.491779674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6039, 10.10.1.2:6219)
[2024-05-23T13:16:36.491875363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4927, 10.10.2.2:6222)
[2024-05-23T13:16:36.491873650Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6801, 10.10.1.2:4558)
[2024-05-23T13:16:36.491962446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6609, 10.10.1.2:6911)
[2024-05-23T13:16:36.492042937Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5958, 10.10.2.2:5086) is now validated
[2024-05-23T13:16:36.492065920Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6210, 10.10.2.2:5989)
[2024-05-23T13:16:36.492092490Z INFO  quiche_apps::multicore_server] 10.10.2.1:5958 <-> 10.10.2.2:5086 created app conn
[2024-05-23T13:16:36.492096627Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6340, 10.10.2.2:6726)
[2024-05-23T13:16:36.492287725Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6054, 10.10.1.2:4905) is now validated
[2024-05-23T13:16:36.492347367Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6039, 10.10.1.2:6219) is now validated
[2024-05-23T13:16:36.492353118Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4746, 10.10.2.2:4747) is now validated
[2024-05-23T13:16:36.492353429Z INFO  quiche_apps::multicore_server] 10.10.1.1:6054 <-> 10.10.1.2:4905 created app conn
[2024-05-23T13:16:36.492372424Z INFO  quiche_apps::multicore_server] 10.10.1.1:6039 <-> 10.10.1.2:6219 created app conn
[2024-05-23T13:16:36.492374608Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5861, 10.10.1.2:6606)
[2024-05-23T13:16:36.492380479Z INFO  quiche_apps::multicore_server] 10.10.2.1:4746 <-> 10.10.2.2:4747 created app conn
[2024-05-23T13:16:36.492488121Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6801, 10.10.1.2:4558) is now validated
[2024-05-23T13:16:36.492489874Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6609, 10.10.1.2:6911) is now validated
[2024-05-23T13:16:36.492517225Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6302, 10.10.1.2:5210)
[2024-05-23T13:16:36.492522616Z INFO  quiche_apps::multicore_server] 10.10.1.1:6609 <-> 10.10.1.2:6911 created app conn
[2024-05-23T13:16:36.492547472Z INFO  quiche_apps::multicore_server] 10.10.1.1:6801 <-> 10.10.1.2:4558 created app conn
[2024-05-23T13:16:36.492647750Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4927, 10.10.2.2:6222) is now validated
[2024-05-23T13:16:36.492717651Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6340, 10.10.2.2:6726) is now validated
[2024-05-23T13:16:36.492721759Z INFO  quiche_apps::multicore_server] 10.10.2.1:4927 <-> 10.10.2.2:6222 created app conn
[2024-05-23T13:16:36.492718092Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6210, 10.10.2.2:5989) is now validated
[2024-05-23T13:16:36.492717310Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6620, 10.10.2.2:4779)
[2024-05-23T13:16:36.492741355Z INFO  quiche_apps::multicore_server] 10.10.2.1:6340 <-> 10.10.2.2:6726 created app conn
[2024-05-23T13:16:36.492834851Z INFO  quiche_apps::multicore_server] 10.10.2.1:6210 <-> 10.10.2.2:5989 created app conn
[2024-05-23T13:16:36.492856651Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5861, 10.10.1.2:6606) is now validated
[2024-05-23T13:16:36.492920701Z INFO  quiche_apps::multicore_server] 10.10.1.1:5861 <-> 10.10.1.2:6606 created app conn
[2024-05-23T13:16:36.492932944Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6302, 10.10.1.2:5210) is now validated
[2024-05-23T13:16:36.493079850Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6620, 10.10.2.2:4779) is now validated
[2024-05-23T13:16:36.493082655Z INFO  quiche_apps::multicore_server] 10.10.1.1:6302 <-> 10.10.1.2:5210 created app conn
[2024-05-23T13:16:36.493098114Z INFO  quiche_apps::multicore_server] 10.10.2.1:6620 <-> 10.10.2.2:4779 created app conn
[2024-05-23T13:16:56.484731884Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5024 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2394415360, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 366178288 }) }
[2024-05-23T13:16:56.492470924Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5892 <-> 10.10.1.2:6237 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2726501150, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 373657592 }) }
[2024-05-23T13:16:56.492620975Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6054 <-> 10.10.1.2:4905 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2638962944, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374226718 }) }
[2024-05-23T13:16:56.492813857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4927 <-> 10.10.2.2:6222 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2372660334, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374595028 }) }
[2024-05-23T13:16:56.492842641Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6801 <-> 10.10.1.2:4558 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2434441688, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374420752 }) }
[2024-05-23T13:16:56.492858901Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4746 <-> 10.10.2.2:4747 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3082026664, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374253889 }) }
[2024-05-23T13:16:56.492927940Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5056 <-> 10.10.2.2:5423 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2287030550, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 373592600 }) }
[2024-05-23T13:16:56.492982022Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:5989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2681987376, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374708120 }) }
[2024-05-23T13:16:56.493127715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5958 <-> 10.10.2.2:5086 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2880001086, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 373965879 }) }
[2024-05-23T13:16:56.493180754Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6039 <-> 10.10.1.2:6219 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2529088620, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374245844 }) }
[2024-05-23T13:16:56.493208256Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6609 <-> 10.10.1.2:6911 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2850231932, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374395885 }) }
[2024-05-23T13:16:56.493234375Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6620 <-> 10.10.2.2:4779 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2427470288, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374971423 }) }
[2024-05-23T13:16:56.493297663Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6340 <-> 10.10.2.2:6726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2538573924, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374614635 }) }
[2024-05-23T13:16:56.493396819Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6302 <-> 10.10.1.2:5210 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2833092714, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374955924 }) }
[2024-05-23T13:16:56.493520110Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5861 <-> 10.10.1.2:6606 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2486718702, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21327, tv_nsec: 374793991 }) }
[2024-05-23T13:16:56.643449235Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5892 <-> 10.10.1.2:6237 finished, recv close from peer
[2024-05-23T13:16:56.643512594Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6054 <-> 10.10.1.2:4905 finished, recv close from peer
[2024-05-23T13:16:56.643673746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4927 <-> 10.10.2.2:6222 finished, recv close from peer
[2024-05-23T13:16:56.643738247Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6801 <-> 10.10.1.2:4558 finished, recv close from peer
[2024-05-23T13:16:56.643749488Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4746 <-> 10.10.2.2:4747 finished, recv close from peer
[2024-05-23T13:16:56.643797007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5056 <-> 10.10.2.2:5423 finished, recv close from peer
[2024-05-23T13:16:56.643868551Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:5989 finished, recv close from peer
[2024-05-23T13:16:56.644002001Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5958 <-> 10.10.2.2:5086 finished, recv close from peer
[2024-05-23T13:16:56.644064859Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6039 <-> 10.10.1.2:6219 finished, recv close from peer
[2024-05-23T13:16:56.644124430Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6609 <-> 10.10.1.2:6911 finished, recv close from peer
[2024-05-23T13:16:56.644137134Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6620 <-> 10.10.2.2:4779 finished, recv close from peer
[2024-05-23T13:16:56.644167712Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6340 <-> 10.10.2.2:6726 finished, recv close from peer
[2024-05-23T13:16:56.644257390Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6302 <-> 10.10.1.2:5210 finished, recv close from peer
[2024-05-23T13:16:56.644385610Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5861 <-> 10.10.1.2:6606 finished, recv close from peer
[2024-05-23T13:16:56.645828243Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5892, peer: 10.10.1.2:6237, status: Success }
[2024-05-23T13:16:56.655891167Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6054, peer: 10.10.1.2:4905, status: Success }
[2024-05-23T13:16:56.665951055Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4927, peer: 10.10.2.2:6222, status: Success }
[2024-05-23T13:16:56.676009199Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6801, peer: 10.10.1.2:4558, status: Success }
[2024-05-23T13:16:56.686068707Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4746, peer: 10.10.2.2:4747, status: Success }
[2024-05-23T13:16:56.696145867Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5056, peer: 10.10.2.2:5423, status: Success }
[2024-05-23T13:16:56.706204232Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6210, peer: 10.10.2.2:5989, status: Success }
[2024-05-23T13:16:56.716260744Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5958, peer: 10.10.2.2:5086, status: Success }
[2024-05-23T13:16:56.726318077Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6039, peer: 10.10.1.2:6219, status: Success }
[2024-05-23T13:16:56.736375190Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6609, peer: 10.10.1.2:6911, status: Success }
[2024-05-23T13:16:56.746431993Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6620, peer: 10.10.2.2:4779, status: Success }
[2024-05-23T13:16:56.756488565Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6340, peer: 10.10.2.2:6726, status: Success }
[2024-05-23T13:16:56.766545676Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6302, peer: 10.10.1.2:5210, status: Success }
[2024-05-23T13:16:56.776602078Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5861, peer: 10.10.1.2:6606, status: Success }
