[2024-06-01T17:07:29.563330489Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:07:31.493374290Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6535 created app conn
[2024-06-01T17:07:31.497981495Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6900, 10.10.2.2:5919)
[2024-06-01T17:07:31.498238680Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4920, 10.10.1.2:5002)
[2024-06-01T17:07:31.498361945Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5067, 10.10.2.2:6835)
[2024-06-01T17:07:31.498510211Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6900, 10.10.2.2:5919) is now validated
[2024-06-01T17:07:31.498553617Z INFO  quiche_apps::multicore_server] 10.10.2.1:6900 <-> 10.10.2.2:5919 created app conn
[2024-06-01T17:07:31.498600359Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5959, 10.10.1.2:6861)
[2024-06-01T17:07:31.498722024Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4920, 10.10.1.2:5002) is now validated
[2024-06-01T17:07:31.498757168Z INFO  quiche_apps::multicore_server] 10.10.1.1:4920 <-> 10.10.1.2:5002 created app conn
[2024-06-01T17:07:31.498960503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4494, 10.10.2.2:5600)
[2024-06-01T17:07:31.498995924Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6920, 10.10.2.2:6927)
[2024-06-01T17:07:31.499087860Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4504, 10.10.1.2:5383)
[2024-06-01T17:07:31.499225235Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5807, 10.10.2.2:6443)
[2024-06-01T17:07:31.499245129Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6977, 10.10.1.2:5765)
[2024-06-01T17:07:31.499403975Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5067, 10.10.2.2:6835) is now validated
[2024-06-01T17:07:31.499450811Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6949, 10.10.2.2:6250)
[2024-06-01T17:07:31.499457821Z INFO  quiche_apps::multicore_server] 10.10.2.1:5067 <-> 10.10.2.2:6835 created app conn
[2024-06-01T17:07:31.499451291Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6760, 10.10.1.2:6341)
[2024-06-01T17:07:31.499680063Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4504, 10.10.1.2:5383) is now validated
[2024-06-01T17:07:31.499680185Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5959, 10.10.1.2:6861) is now validated
[2024-06-01T17:07:31.499774444Z INFO  quiche_apps::multicore_server] 10.10.1.1:4504 <-> 10.10.1.2:5383 created app conn
[2024-06-01T17:07:31.499776928Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4494, 10.10.2.2:5600) is now validated
[2024-06-01T17:07:31.499778474Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6920, 10.10.2.2:6927) is now validated
[2024-06-01T17:07:31.499797718Z INFO  quiche_apps::multicore_server] 10.10.1.1:5959 <-> 10.10.1.2:6861 created app conn
[2024-06-01T17:07:31.499906786Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5807, 10.10.2.2:6443) is now validated
[2024-06-01T17:07:31.499908811Z INFO  quiche_apps::multicore_server] 10.10.2.1:4494 <-> 10.10.2.2:5600 created app conn
[2024-06-01T17:07:31.499989564Z INFO  quiche_apps::multicore_server] 10.10.2.1:6920 <-> 10.10.2.2:6927 created app conn
[2024-06-01T17:07:31.500002041Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6949, 10.10.2.2:6250) is now validated
[2024-06-01T17:07:31.500023291Z INFO  quiche_apps::multicore_server] 10.10.2.1:5807 <-> 10.10.2.2:6443 created app conn
[2024-06-01T17:07:31.500106827Z INFO  quiche_apps::multicore_server] 10.10.2.1:6949 <-> 10.10.2.2:6250 created app conn
[2024-06-01T17:07:31.500110048Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6760, 10.10.1.2:6341) is now validated
[2024-06-01T17:07:31.500265176Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6977, 10.10.1.2:5765) is now validated
[2024-06-01T17:07:31.500267973Z INFO  quiche_apps::multicore_server] 10.10.1.1:6760 <-> 10.10.1.2:6341 created app conn
[2024-06-01T17:07:31.500298733Z INFO  quiche_apps::multicore_server] 10.10.1.1:6977 <-> 10.10.1.2:5765 created app conn
[2024-06-01T17:07:51.493416191Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6535 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4573083608, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 898213278 }) }
[2024-06-01T17:07:51.499200920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4920 <-> 10.10.1.2:5002 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4417511656, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 903600065 }) }
[2024-06-01T17:07:51.499817097Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5959 <-> 10.10.1.2:6861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4174803742, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 904640411 }) }
[2024-06-01T17:07:51.500024210Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5807 <-> 10.10.2.2:6443 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6130296153, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 904865978 }) }
[2024-06-01T17:07:51.500574864Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6920 <-> 10.10.2.2:6927 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6260901936, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 904832360 }) }
[2024-06-01T17:07:51.500853495Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4504 <-> 10.10.1.2:5383 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6110112228, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 904617167 }) }
[2024-06-01T17:07:51.501150727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6900 <-> 10.10.2.2:5919 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3309100564, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 903396547 }) }
[2024-06-01T17:07:51.501557544Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6977 <-> 10.10.1.2:5765 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6483262316, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 905141594 }) }
[2024-06-01T17:07:51.504103254Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4494 <-> 10.10.2.2:5600 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5087389577, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 904751722 }) }
[2024-06-01T17:07:51.528821895Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6760 <-> 10.10.1.2:6341 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3527675267, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 905110820 }) }
[2024-06-01T17:07:51.552345737Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6949 <-> 10.10.2.2:6250 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4971347668, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 904949624 }) }
[2024-06-01T17:07:51.556622566Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5067 <-> 10.10.2.2:6835 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6362184974, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 19687, tv_nsec: 904300676 }) }
[2024-06-01T17:07:51.675283458Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4494 <-> 10.10.2.2:5600 finished, recv close from peer
[2024-06-01T17:07:51.675427967Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5067 <-> 10.10.2.2:6835 finished, recv close from peer
[2024-06-01T17:07:51.680832919Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4920 <-> 10.10.1.2:5002 finished, recv close from peer
[2024-06-01T17:07:51.681494553Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5807 <-> 10.10.2.2:6443 finished, recv close from peer
[2024-06-01T17:07:51.681798941Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6920 <-> 10.10.2.2:6927 finished, recv close from peer
[2024-06-01T17:07:51.681818632Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5959 <-> 10.10.1.2:6861 finished, recv close from peer
[2024-06-01T17:07:51.682082135Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4504 <-> 10.10.1.2:5383 finished, recv close from peer
[2024-06-01T17:07:51.682378105Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6900 <-> 10.10.2.2:5919 finished, recv close from peer
[2024-06-01T17:07:51.682706638Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6977 <-> 10.10.1.2:5765 finished, recv close from peer
[2024-06-01T17:07:51.682956834Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6760 <-> 10.10.1.2:6341 finished, recv close from peer
[2024-06-01T17:07:51.684386060Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6949 <-> 10.10.2.2:6250 finished, recv close from peer
[2024-06-01T17:07:51.685167981Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4494, peer: 10.10.2.2:5600, status: Success }
[2024-06-01T17:07:51.695252343Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5067, peer: 10.10.2.2:6835, status: Success }
[2024-06-01T17:07:51.705327695Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4920, peer: 10.10.1.2:5002, status: Success }
[2024-06-01T17:07:51.715399644Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5807, peer: 10.10.2.2:6443, status: Success }
[2024-06-01T17:07:51.725474855Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6920, peer: 10.10.2.2:6927, status: Success }
[2024-06-01T17:07:51.735547930Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5959, peer: 10.10.1.2:6861, status: Success }
[2024-06-01T17:07:51.745622737Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4504, peer: 10.10.1.2:5383, status: Success }
[2024-06-01T17:07:51.755698645Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6900, peer: 10.10.2.2:5919, status: Success }
[2024-06-01T17:07:51.765772353Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6977, peer: 10.10.1.2:5765, status: Success }
[2024-06-01T17:07:51.775845810Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6760, peer: 10.10.1.2:6341, status: Success }
[2024-06-01T17:07:51.785918948Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6949, peer: 10.10.2.2:6250, status: Success }
[2024-06-01T17:07:51.785934996Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6535 validation_state=Validated state=Active recv=28763 sent=3521681 lost=0 lost_spurious=0 retrans=0 rtt=252.912µs min_rtt=Some(5.405µs) rttvar=174.957µs rtt_update=28736 cwnd=21097636 sent_bytes=4753023889 recv_bytes=1632854 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=147906652, local_addr=10.10.2.1:6900 peer_addr=10.10.2.2:5919 validation_state=Validated state=Active recv=11519 sent=2547733 lost=0 lost_spurious=0 retrans=3 rtt=1.762561ms min_rtt=Some(60.054µs) rttvar=1.128354ms rtt_update=11518 cwnd=42150815 sent_bytes=3438288301 recv_bytes=650632 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=261539907, local_addr=10.10.1.1:4920 peer_addr=10.10.1.2:5002 validation_state=Validated state=Active recv=20014 sent=3401706 lost=0 lost_spurious=0 retrans=0 rtt=344.599µs min_rtt=Some(49.475µs) rttvar=323.722µs rtt_update=20013 cwnd=6614500 sent_bytes=4591053702 recv_bytes=1177630 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377855407, local_addr=10.10.2.1:5067 peer_addr=10.10.2.2:6835 validation_state=Validated state=Active recv=21199 sent=4912179 lost=12919 lost_spurious=0 retrans=12920 rtt=43.693948ms min_rtt=Some(60.085µs) rttvar=34.155147ms rtt_update=7675 cwnd=14291661 sent_bytes=6631041698 recv_bytes=1122142 lost_bytes=17438537 stream_retrans_bytes=16768392 pmtu=1350 delivery_rate=3069008, local_addr=10.10.1.1:5959 peer_addr=10.10.1.2:6861 validation_state=Validated state=Active recv=19765 sent=3214662 lost=0 lost_spurious=0 retrans=4 rtt=216.047µs min_rtt=Some(64.124µs) rttvar=138.847µs rtt_update=19761 cwnd=32989352 sent_bytes=4338573409 recv_bytes=1149885 lost_bytes=0 stream_retrans_bytes=5211 pmtu=1350 delivery_rate=165449692, local_addr=10.10.2.1:4494 peer_addr=10.10.2.2:5600 validation_state=Validated state=Active recv=24412 sent=3917499 lost=0 lost_spurious=0 retrans=1 rtt=1.57662ms min_rtt=Some(50.985µs) rttvar=270.131µs rtt_update=24002 cwnd=4411510799 sent_bytes=5287793032 recv_bytes=1310539 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=414112281, local_addr=10.10.2.1:6920 peer_addr=10.10.2.2:6927 validation_state=Validated state=Active recv=25673 sent=4822304 lost=0 lost_spurious=0 retrans=0 rtt=265.397µs min_rtt=Some(49.754µs) rttvar=173.477µs rtt_update=25668 cwnd=6248736095 sent_bytes=6508533719 recv_bytes=1529209 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=479274641, local_addr=10.10.1.1:4504 peer_addr=10.10.1.2:5383 validation_state=Validated state=Active recv=25611 sent=4706108 lost=0 lost_spurious=0 retrans=0 rtt=299.281µs min_rtt=Some(14.79µs) rttvar=221.505µs rtt_update=25608 cwnd=6098629989 sent_bytes=6351695999 recv_bytes=1520357 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=454097411, local_addr=10.10.1.1:6977 peer_addr=10.10.1.2:5765 validation_state=Validated state=Active recv=16051 sent=4993638 lost=0 lost_spurious=0 retrans=1 rtt=534.682µs min_rtt=Some(46.786µs) rttvar=463.6µs rtt_update=15983 cwnd=6323391276 sent_bytes=6739686868 recv_bytes=935150 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=465932700, local_addr=10.10.2.1:5807 peer_addr=10.10.2.2:6443 validation_state=Validated state=Active recv=25999 sent=4721505 lost=0 lost_spurious=0 retrans=0 rtt=280.83µs min_rtt=Some(51.655µs) rttvar=246.743µs rtt_update=25992 cwnd=5969150867 sent_bytes=6372525654 recv_bytes=1542624 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=122884788, local_addr=10.10.1.1:6760 peer_addr=10.10.1.2:6341 validation_state=Validated state=Active recv=9492 sent=2876931 lost=161524 lost_spurious=0 retrans=161541 rtt=13.33217ms min_rtt=Some(14.163µs) rttvar=547.189µs rtt_update=9486 cwnd=29315606 sent_bytes=3883603454 recv_bytes=519405 lost_bytes=218056064 stream_retrans_bytes=209678781 pmtu=1350 delivery_rate=447090221, local_addr=10.10.2.1:6949 peer_addr=10.10.2.2:6250 validation_state=Validated state=Active recv=11217 sent=3928206 lost=103550 lost_spurious=0 retrans=100557 rtt=27.892333ms min_rtt=Some(36.96µs) rttvar=3.136082ms rtt_update=11211 cwnd=12629551 sent_bytes=5302787296 recv_bytes=612902 lost_bytes=139791615 stream_retrans_bytes=130521948 pmtu=1350 delivery_rate=316280172]
[2024-06-01T17:07:51.786791380Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
