[2024-06-02T01:41:17.659485951Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T01:41:18.875040321Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6115 created app conn
[2024-06-02T01:41:18.878036272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4637, 10.10.1.2:6694)
[2024-06-02T01:41:18.878239503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4796, 10.10.2.2:6517)
[2024-06-02T01:41:18.878426772Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5119, 10.10.2.2:5340)
[2024-06-02T01:41:18.878649735Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4637, 10.10.1.2:6694) is now validated
[2024-06-02T01:41:18.878688710Z INFO  quiche_apps::multicore_server] 10.10.1.1:4637 <-> 10.10.1.2:6694 created app conn
[2024-06-02T01:41:18.878984871Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4796, 10.10.2.2:6517) is now validated
[2024-06-02T01:41:18.879036194Z INFO  quiche_apps::multicore_server] 10.10.2.1:4796 <-> 10.10.2.2:6517 created app conn
[2024-06-02T01:41:18.879127020Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6066, 10.10.1.2:6848)
[2024-06-02T01:41:18.879210178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6794, 10.10.2.2:6712)
[2024-06-02T01:41:18.879393273Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4548, 10.10.1.2:6121)
[2024-06-02T01:41:18.879551316Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5315, 10.10.2.2:4771)
[2024-06-02T01:41:18.879776128Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5119, 10.10.2.2:5340) is now validated
[2024-06-02T01:41:18.879844382Z INFO  quiche_apps::multicore_server] 10.10.2.1:5119 <-> 10.10.2.2:5340 created app conn
[2024-06-02T01:41:18.880034546Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6794, 10.10.2.2:6712) is now validated
[2024-06-02T01:41:18.880081118Z INFO  quiche_apps::multicore_server] 10.10.2.1:6794 <-> 10.10.2.2:6712 created app conn
