[2024-06-01T18:22:56.968849589Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:22:59.090788417Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5408 created app conn
[2024-06-01T18:22:59.095169641Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4436, 10.10.2.2:4751)
[2024-06-01T18:22:59.095315973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5142, 10.10.2.2:6310)
[2024-06-01T18:22:59.095679498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4519, 10.10.1.2:6054)
[2024-06-01T18:22:59.095684142Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6890, 10.10.1.2:6418)
[2024-06-01T18:22:59.095810613Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6301, 10.10.2.2:5075)
[2024-06-01T18:22:59.095812231Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6850, 10.10.1.2:4642)
[2024-06-01T18:22:59.095984391Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4436, 10.10.2.2:4751) is now validated
[2024-06-01T18:22:59.096070614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5142, 10.10.2.2:6310) is now validated
[2024-06-01T18:22:59.096157975Z INFO  quiche_apps::multicore_server] 10.10.2.1:4436 <-> 10.10.2.2:4751 created app conn
[2024-06-01T18:22:59.096169406Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6890, 10.10.1.2:6418) is now validated
[2024-06-01T18:22:59.096173688Z INFO  quiche_apps::multicore_server] 10.10.2.1:5142 <-> 10.10.2.2:6310 created app conn
[2024-06-01T18:22:59.096200448Z INFO  quiche_apps::multicore_server] 10.10.1.1:6890 <-> 10.10.1.2:6418 created app conn
[2024-06-01T18:22:59.096508331Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4519, 10.10.1.2:6054) is now validated
[2024-06-01T18:22:59.096649394Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5591, 10.10.2.2:5191)
[2024-06-01T18:22:59.096670609Z INFO  quiche_apps::multicore_server] 10.10.1.1:4519 <-> 10.10.1.2:6054 created app conn
[2024-06-01T18:22:59.096702150Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6756, 10.10.2.2:6909)
[2024-06-01T18:22:59.096703412Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6742, 10.10.1.2:4848)
[2024-06-01T18:22:59.096699928Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6284, 10.10.2.2:4734)
[2024-06-01T18:22:59.096978412Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6301, 10.10.2.2:5075) is now validated
[2024-06-01T18:22:59.096986836Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5238, 10.10.1.2:6788)
[2024-06-01T18:22:59.097034136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6967, 10.10.2.2:4700)
[2024-06-01T18:22:59.097152585Z INFO  quiche_apps::multicore_server] 10.10.2.1:6301 <-> 10.10.2.2:5075 created app conn
[2024-06-01T18:22:59.097226287Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6850, 10.10.1.2:4642) is now validated
[2024-06-01T18:22:59.097228968Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5591, 10.10.2.2:5191) is now validated
[2024-06-01T18:22:59.097270187Z INFO  quiche_apps::multicore_server] 10.10.1.1:6850 <-> 10.10.1.2:4642 created app conn
[2024-06-01T18:22:59.097272965Z INFO  quiche_apps::multicore_server] 10.10.2.1:5591 <-> 10.10.2.2:5191 created app conn
[2024-06-01T18:22:59.097319817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4460, 10.10.1.2:4663)
[2024-06-01T18:22:59.097467555Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6742, 10.10.1.2:4848) is now validated
[2024-06-01T18:22:59.097593600Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6284, 10.10.2.2:4734) is now validated
[2024-06-01T18:22:59.097697718Z INFO  quiche_apps::multicore_server] 10.10.1.1:6742 <-> 10.10.1.2:4848 created app conn
[2024-06-01T18:22:59.097731922Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6756, 10.10.2.2:6909) is now validated
[2024-06-01T18:22:59.097823106Z INFO  quiche_apps::multicore_server] 10.10.2.1:6284 <-> 10.10.2.2:4734 created app conn
[2024-06-01T18:22:59.097840025Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5238, 10.10.1.2:6788) is now validated
