[2024-06-01T16:21:30.245817279Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:21:32.128264560Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6324 created app conn
[2024-06-01T16:21:32.131973939Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4533, 10.10.2.2:6749)
[2024-06-01T16:21:32.132370802Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4533, 10.10.2.2:6749) is now validated
[2024-06-01T16:21:32.132400247Z INFO  quiche_apps::multicore_server] 10.10.2.1:4533 <-> 10.10.2.2:6749 created app conn
[2024-06-01T16:21:32.132697861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5671, 10.10.2.2:4663)
[2024-06-01T16:21:32.132733128Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5772, 10.10.2.2:5738)
[2024-06-01T16:21:32.132761542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5952, 10.10.1.2:4540)
[2024-06-01T16:21:32.132938876Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6096, 10.10.1.2:5404)
[2024-06-01T16:21:32.133242269Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5772, 10.10.2.2:5738) is now validated
[2024-06-01T16:21:32.133326309Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5671, 10.10.2.2:4663) is now validated
[2024-06-01T16:21:32.133334359Z INFO  quiche_apps::multicore_server] 10.10.2.1:5772 <-> 10.10.2.2:5738 created app conn
[2024-06-01T16:21:32.133356406Z INFO  quiche_apps::multicore_server] 10.10.2.1:5671 <-> 10.10.2.2:4663 created app conn
[2024-06-01T16:21:32.133624285Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5952, 10.10.1.2:4540) is now validated
[2024-06-01T16:21:32.133710182Z INFO  quiche_apps::multicore_server] 10.10.1.1:5952 <-> 10.10.1.2:4540 created app conn
[2024-06-01T16:21:32.133710669Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6096, 10.10.1.2:5404) is now validated
[2024-06-01T16:21:32.133740029Z INFO  quiche_apps::multicore_server] 10.10.1.1:6096 <-> 10.10.1.2:5404 created app conn
[2024-06-01T16:21:32.133854980Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6046, 10.10.2.2:4498)
[2024-06-01T16:21:32.133950443Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6900, 10.10.1.2:5541)
[2024-06-01T16:21:32.134081621Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5186, 10.10.1.2:4918)
[2024-06-01T16:21:32.134260059Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6046, 10.10.2.2:4498) is now validated
[2024-06-01T16:21:32.134288145Z INFO  quiche_apps::multicore_server] 10.10.2.1:6046 <-> 10.10.2.2:4498 created app conn
