[2024-05-27T00:57:03.234214329Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:57:05.268391808Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4639 created app conn
[2024-05-27T00:57:05.275773664Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4658, 10.10.2.2:5848)
[2024-05-27T00:57:05.275849636Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4602, 10.10.1.2:5931)
[2024-05-27T00:57:05.275999296Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4658, 10.10.2.2:5848) is now validated
[2024-05-27T00:57:05.276017280Z INFO  quiche_apps::multicore_server] 10.10.2.1:4658 <-> 10.10.2.2:5848 created app conn
[2024-05-27T00:57:05.276081620Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6982, 10.10.1.2:4478)
[2024-05-27T00:57:05.276096689Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6521, 10.10.2.2:6417)
[2024-05-27T00:57:05.276206524Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4602, 10.10.1.2:5931) is now validated
[2024-05-27T00:57:05.276264443Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6174, 10.10.2.2:6265)
[2024-05-27T00:57:05.276274612Z INFO  quiche_apps::multicore_server] 10.10.1.1:4602 <-> 10.10.1.2:5931 created app conn
[2024-05-27T00:57:05.276343291Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5127, 10.10.2.2:5799)
[2024-05-27T00:57:05.276344162Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4437, 10.10.1.2:4513)
[2024-05-27T00:57:05.276489364Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6982, 10.10.1.2:4478) is now validated
[2024-05-27T00:57:05.276489705Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6521, 10.10.2.2:6417) is now validated
[2024-05-27T00:57:05.276529680Z INFO  quiche_apps::multicore_server] 10.10.1.1:6982 <-> 10.10.1.2:4478 created app conn
[2024-05-27T00:57:05.276531162Z INFO  quiche_apps::multicore_server] 10.10.2.1:6521 <-> 10.10.2.2:6417 created app conn
[2024-05-27T00:57:05.276525963Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5452, 10.10.1.2:6391)
[2024-05-27T00:57:05.276701361Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6174, 10.10.2.2:6265) is now validated
[2024-05-27T00:57:05.276718133Z INFO  quiche_apps::multicore_server] 10.10.2.1:6174 <-> 10.10.2.2:6265 created app conn
[2024-05-27T00:57:05.276852675Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6816, 10.10.1.2:6567)
[2024-05-27T00:57:05.276927605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5681, 10.10.2.2:6472)
[2024-05-27T00:57:05.276927294Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6834, 10.10.1.2:5627)
[2024-05-27T00:57:05.277115387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6727, 10.10.1.2:6810)
[2024-05-27T00:57:05.277174056Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4437, 10.10.1.2:4513) is now validated
