[2024-06-01T17:01:30.450940339Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:01:32.640859669Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6220 created app conn
[2024-06-01T17:01:32.645129498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5485, 10.10.2.2:4564)
[2024-06-01T17:01:32.645540348Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5485, 10.10.2.2:4564) is now validated
[2024-06-01T17:01:32.645572915Z INFO  quiche_apps::multicore_server] 10.10.2.1:5485 <-> 10.10.2.2:4564 created app conn
[2024-06-01T17:01:32.645834214Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4975, 10.10.2.2:4773)
[2024-06-01T17:01:32.646224657Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4470, 10.10.1.2:4563)
[2024-06-01T17:01:32.646259029Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6638, 10.10.2.2:4927)
[2024-06-01T17:01:32.646290076Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6102, 10.10.2.2:5025)
[2024-06-01T17:01:32.646319449Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6534, 10.10.1.2:6581)
[2024-06-01T17:01:32.646540848Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5329, 10.10.1.2:5741)
[2024-06-01T17:01:32.646548817Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6118, 10.10.1.2:4727)
[2024-06-01T17:01:32.646631481Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4975, 10.10.2.2:4773) is now validated
[2024-06-01T17:01:32.646774918Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5828, 10.10.1.2:5453)
[2024-06-01T17:01:32.646832975Z INFO  quiche_apps::multicore_server] 10.10.2.1:4975 <-> 10.10.2.2:4773 created app conn
[2024-06-01T17:01:32.646880033Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6853, 10.10.2.2:6586)
[2024-06-01T17:01:32.646884093Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6117, 10.10.2.2:6784)
[2024-06-01T17:01:32.647035460Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6638, 10.10.2.2:4927) is now validated
[2024-06-01T17:01:32.647066063Z INFO  quiche_apps::multicore_server] 10.10.2.1:6638 <-> 10.10.2.2:4927 created app conn
[2024-06-01T17:01:32.647204904Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4470, 10.10.1.2:4563) is now validated
[2024-06-01T17:01:32.647321986Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6534, 10.10.1.2:6581) is now validated
[2024-06-01T17:01:32.647323290Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6102, 10.10.2.2:5025) is now validated
[2024-06-01T17:01:32.647414818Z INFO  quiche_apps::multicore_server] 10.10.1.1:4470 <-> 10.10.1.2:4563 created app conn
[2024-06-01T17:01:32.647419670Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6118, 10.10.1.2:4727) is now validated
[2024-06-01T17:01:32.647420262Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5828, 10.10.1.2:5453) is now validated
[2024-06-01T17:01:32.647446378Z INFO  quiche_apps::multicore_server] 10.10.2.1:6102 <-> 10.10.2.2:5025 created app conn
[2024-06-01T17:01:32.647455538Z INFO  quiche_apps::multicore_server] 10.10.1.1:6534 <-> 10.10.1.2:6581 created app conn
[2024-06-01T17:01:32.647569332Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5329, 10.10.1.2:5741) is now validated
[2024-06-01T17:01:32.647584809Z INFO  quiche_apps::multicore_server] 10.10.1.1:6118 <-> 10.10.1.2:4727 created app conn
[2024-06-01T17:01:32.647596381Z INFO  quiche_apps::multicore_server] 10.10.1.1:5828 <-> 10.10.1.2:5453 created app conn
[2024-06-01T17:01:32.647597252Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6117, 10.10.2.2:6784) is now validated
[2024-06-01T17:01:32.647624590Z INFO  quiche_apps::multicore_server] 10.10.1.1:5329 <-> 10.10.1.2:5741 created app conn
[2024-06-01T17:01:32.647625663Z INFO  quiche_apps::multicore_server] 10.10.2.1:6117 <-> 10.10.2.2:6784 created app conn
[2024-06-01T17:01:32.647726781Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6853, 10.10.2.2:6586) is now validated
[2024-06-01T17:01:32.647757011Z INFO  quiche_apps::multicore_server] 10.10.2.1:6853 <-> 10.10.2.2:6586 created app conn
[2024-06-01T17:01:52.642491415Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6220 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4684501392, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 45698480 }) }
[2024-06-01T17:01:52.646715849Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5485 <-> 10.10.2.2:4564 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4905262438, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 50415816 }) }
[2024-06-01T17:01:52.647486642Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6102 <-> 10.10.2.2:5025 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4505845720, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52289183 }) }
[2024-06-01T17:01:52.647635095Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6118 <-> 10.10.1.2:4727 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4572409459, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52427602 }) }
[2024-06-01T17:01:52.647643010Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6117 <-> 10.10.2.2:6784 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6136447450, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52468534 }) }
[2024-06-01T17:01:52.647646797Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5329 <-> 10.10.1.2:5741 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6365987513, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 19329, tv_nsec: 52467344 }) }
