[2024-06-01T19:44:26.102498472Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:44:28.121917537Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4550 created app conn
[2024-06-01T19:44:28.126860877Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6121, 10.10.2.2:5953)
[2024-06-01T19:44:28.126908590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5951, 10.10.1.2:5756)
[2024-06-01T19:44:28.127274894Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6121, 10.10.2.2:5953) is now validated
[2024-06-01T19:44:28.127343101Z INFO  quiche_apps::multicore_server] 10.10.2.1:6121 <-> 10.10.2.2:5953 created app conn
[2024-06-01T19:44:28.127351599Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6529, 10.10.2.2:5132)
[2024-06-01T19:44:28.127480147Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5951, 10.10.1.2:5756) is now validated
[2024-06-01T19:44:28.127523347Z INFO  quiche_apps::multicore_server] 10.10.1.1:5951 <-> 10.10.1.2:5756 created app conn
[2024-06-01T19:44:28.127550905Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5397, 10.10.1.2:4937)
[2024-06-01T19:44:28.127632459Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5489, 10.10.2.2:4742)
[2024-06-01T19:44:28.127733113Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4779, 10.10.1.2:6162)
[2024-06-01T19:44:28.127760532Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4833, 10.10.1.2:6794)
[2024-06-01T19:44:28.127900237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6426, 10.10.2.2:5519)
[2024-06-01T19:44:28.128005532Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4672, 10.10.2.2:6994)
[2024-06-01T19:44:28.128089705Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6529, 10.10.2.2:5132) is now validated
[2024-06-01T19:44:28.128179704Z INFO  quiche_apps::multicore_server] 10.10.2.1:6529 <-> 10.10.2.2:5132 created app conn
[2024-06-01T19:44:28.128233598Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5644, 10.10.2.2:6373)
[2024-06-01T19:44:28.128405439Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5397, 10.10.1.2:4937) is now validated
[2024-06-01T19:44:28.128409084Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5765, 10.10.1.2:6868)
[2024-06-01T19:44:28.128590932Z INFO  quiche_apps::multicore_server] 10.10.1.1:5397 <-> 10.10.1.2:4937 created app conn
[2024-06-01T19:44:28.128618182Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6415, 10.10.2.2:6216)
[2024-06-01T19:44:28.128716548Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4779, 10.10.1.2:6162) is now validated
[2024-06-01T19:44:28.128717132Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5489, 10.10.2.2:4742) is now validated
[2024-06-01T19:44:28.128827256Z INFO  quiche_apps::multicore_server] 10.10.2.1:5489 <-> 10.10.2.2:4742 created app conn
[2024-06-01T19:44:28.128826576Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5126, 10.10.1.2:6460)
[2024-06-01T19:44:28.128827926Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6663, 10.10.1.2:6991)
[2024-06-01T19:44:28.129000518Z INFO  quiche_apps::multicore_server] 10.10.1.1:4779 <-> 10.10.1.2:6162 created app conn
[2024-06-01T19:44:28.129164528Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4672, 10.10.2.2:6994) is now validated
[2024-06-01T19:44:28.129347015Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5644, 10.10.2.2:6373) is now validated
[2024-06-01T19:44:28.129353142Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4833, 10.10.1.2:6794) is now validated
[2024-06-01T19:44:28.129489094Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6426, 10.10.2.2:5519) is now validated
