[2024-05-26T16:51:20.060007479Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:51:22.100840898Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5893 created app conn
[2024-05-26T16:51:22.108232810Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5554, 10.10.2.2:5972)
[2024-05-26T16:51:22.108301779Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5838, 10.10.1.2:4902)
[2024-05-26T16:51:22.108451570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6113, 10.10.1.2:5123)
[2024-05-26T16:51:22.108586222Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5554, 10.10.2.2:5972) is now validated
[2024-05-26T16:51:22.108590069Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5308, 10.10.2.2:6438)
[2024-05-26T16:51:22.108588606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5319, 10.10.1.2:4738)
[2024-05-26T16:51:22.108622079Z INFO  quiche_apps::multicore_server] 10.10.2.1:5554 <-> 10.10.2.2:5972 created app conn
[2024-05-26T16:51:22.108694274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4770, 10.10.2.2:5014)
[2024-05-26T16:51:22.108735491Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6936, 10.10.2.2:6605)
[2024-05-26T16:51:22.108838884Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6758, 10.10.1.2:6076)
[2024-05-26T16:51:22.108838814Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5282, 10.10.2.2:6000)
[2024-05-26T16:51:22.108947087Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6222, 10.10.1.2:6954)
[2024-05-26T16:51:22.109042736Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5308, 10.10.2.2:6438) is now validated
[2024-05-26T16:51:22.109043157Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5838, 10.10.1.2:4902) is now validated
[2024-05-26T16:51:22.109113348Z INFO  quiche_apps::multicore_server] 10.10.2.1:5308 <-> 10.10.2.2:6438 created app conn
[2024-05-26T16:51:22.109117496Z INFO  quiche_apps::multicore_server] 10.10.1.1:5838 <-> 10.10.1.2:4902 created app conn
[2024-05-26T16:51:22.109119109Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5319, 10.10.1.2:4738) is now validated
[2024-05-26T16:51:22.109181255Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6113, 10.10.1.2:5123) is now validated
[2024-05-26T16:51:22.109181766Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6936, 10.10.2.2:6605) is now validated
[2024-05-26T16:51:22.109204549Z INFO  quiche_apps::multicore_server] 10.10.1.1:5319 <-> 10.10.1.2:4738 created app conn
[2024-05-26T16:51:22.109233854Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6634, 10.10.2.2:4811)
[2024-05-26T16:51:22.109292042Z INFO  quiche_apps::multicore_server] 10.10.1.1:6113 <-> 10.10.1.2:5123 created app conn
[2024-05-26T16:51:22.109294938Z INFO  quiche_apps::multicore_server] 10.10.2.1:6936 <-> 10.10.2.2:6605 created app conn
[2024-05-26T16:51:22.109322900Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4770, 10.10.2.2:5014) is now validated
[2024-05-26T16:51:22.109323872Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5282, 10.10.2.2:6000) is now validated
[2024-05-26T16:51:22.109387792Z INFO  quiche_apps::multicore_server] 10.10.2.1:4770 <-> 10.10.2.2:5014 created app conn
[2024-05-26T16:51:22.109388232Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6758, 10.10.1.2:6076) is now validated
[2024-05-26T16:51:22.109446542Z INFO  quiche_apps::multicore_server] 10.10.2.1:5282 <-> 10.10.2.2:6000 created app conn
[2024-05-26T16:51:22.109451581Z INFO  quiche_apps::multicore_server] 10.10.1.1:6758 <-> 10.10.1.2:6076 created app conn
[2024-05-26T16:51:22.109447664Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6222, 10.10.1.2:6954) is now validated
[2024-05-26T16:51:22.109506303Z INFO  quiche_apps::multicore_server] 10.10.1.1:6222 <-> 10.10.1.2:6954 created app conn
[2024-05-26T16:51:22.109519428Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6634, 10.10.2.2:4811) is now validated
[2024-05-26T16:51:22.109537021Z INFO  quiche_apps::multicore_server] 10.10.2.1:6634 <-> 10.10.2.2:4811 created app conn
[2024-05-26T16:51:42.101136585Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5893 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3719559810, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 307201022 }) }
[2024-05-26T16:51:42.109213440Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5554 <-> 10.10.2.2:5972 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4603569782, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 314983636 }) }
[2024-05-26T16:51:42.109388778Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6936 <-> 10.10.2.2:6605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4347895128, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315656485 }) }
[2024-05-26T16:51:42.109468097Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6758 <-> 10.10.1.2:6076 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4777310509, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315813118 }) }
[2024-05-26T16:51:42.109543007Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6113 <-> 10.10.1.2:5123 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3957873066, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315653469 }) }
[2024-05-26T16:51:42.109718866Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5282 <-> 10.10.2.2:6000 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3881429586, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315808068 }) }
[2024-05-26T16:51:42.109720990Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5308 <-> 10.10.2.2:6438 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4363743256, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315474875 }) }
[2024-05-26T16:51:42.109934750Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4770 <-> 10.10.2.2:5014 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3697726356, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315749228 }) }
[2024-05-26T16:51:42.109945961Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6222 <-> 10.10.1.2:6954 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4382703662, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315867570 }) }
[2024-05-26T16:51:42.109943867Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6634 <-> 10.10.2.2:4811 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2662686976, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315898558 }) }
[2024-05-26T16:51:42.109956491Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5838 <-> 10.10.1.2:4902 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3036234330, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315478902 }) }
[2024-05-26T16:51:42.109971669Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5319 <-> 10.10.1.2:4738 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3060392192, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106229, tv_nsec: 315566005 }) }
[2024-05-26T16:51:42.229912969Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5554 <-> 10.10.2.2:5972 finished, recv close from peer
[2024-05-26T16:51:42.230107864Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6936 <-> 10.10.2.2:6605 finished, recv close from peer
[2024-05-26T16:51:42.230207981Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6113 <-> 10.10.1.2:5123 finished, recv close from peer
[2024-05-26T16:51:42.230422963Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5282 <-> 10.10.2.2:6000 finished, recv close from peer
[2024-05-26T16:51:42.230471785Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6758 <-> 10.10.1.2:6076 finished, recv close from peer
[2024-05-26T16:51:42.230483968Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5308 <-> 10.10.2.2:6438 finished, recv close from peer
[2024-05-26T16:51:42.230651040Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4770 <-> 10.10.2.2:5014 finished, recv close from peer
[2024-05-26T16:51:42.230679493Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6222 <-> 10.10.1.2:6954 finished, recv close from peer
[2024-05-26T16:51:42.230690183Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6634 <-> 10.10.2.2:4811 finished, recv close from peer
[2024-05-26T16:51:42.230697597Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5838 <-> 10.10.1.2:4902 finished, recv close from peer
[2024-05-26T16:51:42.230712585Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5319 <-> 10.10.1.2:4738 finished, recv close from peer
[2024-05-26T16:51:42.232037054Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5554, peer: 10.10.2.2:5972, status: Success }
[2024-05-26T16:51:42.242099945Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6936, peer: 10.10.2.2:6605, status: Success }
[2024-05-26T16:51:42.252158959Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6113, peer: 10.10.1.2:5123, status: Success }
[2024-05-26T16:51:42.262217482Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5282, peer: 10.10.2.2:6000, status: Success }
[2024-05-26T16:51:42.272276436Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6758, peer: 10.10.1.2:6076, status: Success }
[2024-05-26T16:51:42.282335139Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5308, peer: 10.10.2.2:6438, status: Success }
[2024-05-26T16:51:42.292392089Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4770, peer: 10.10.2.2:5014, status: Success }
[2024-05-26T16:51:42.302449379Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6222, peer: 10.10.1.2:6954, status: Success }
[2024-05-26T16:51:42.312507051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6634, peer: 10.10.2.2:4811, status: Success }
[2024-05-26T16:51:42.322564321Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5838, peer: 10.10.1.2:4902, status: Success }
[2024-05-26T16:51:42.332621892Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5319, peer: 10.10.1.2:4738, status: Success }
