[2024-05-26T17:07:27.395406663Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:07:29.425518021Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4660 created app conn
[2024-05-26T17:07:29.432502284Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5383, 10.10.2.2:5467)
[2024-05-26T17:07:29.432592834Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6653, 10.10.1.2:6336)
[2024-05-26T17:07:29.432717277Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6728, 10.10.2.2:6292)
[2024-05-26T17:07:29.432803769Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5790, 10.10.1.2:6670)
[2024-05-26T17:07:29.432849965Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5383, 10.10.2.2:5467) is now validated
[2024-05-26T17:07:29.432911781Z INFO  quiche_apps::multicore_server] 10.10.2.1:5383 <-> 10.10.2.2:5467 created app conn
[2024-05-26T17:07:29.432978225Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6728, 10.10.2.2:6292) is now validated
[2024-05-26T17:07:29.432977925Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6653, 10.10.1.2:6336) is now validated
[2024-05-26T17:07:29.433007911Z INFO  quiche_apps::multicore_server] 10.10.2.1:6728 <-> 10.10.2.2:6292 created app conn
[2024-05-26T17:07:29.433010876Z INFO  quiche_apps::multicore_server] 10.10.1.1:6653 <-> 10.10.1.2:6336 created app conn
[2024-05-26T17:07:29.433064437Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6491, 10.10.2.2:4569)
[2024-05-26T17:07:29.433135991Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6365, 10.10.1.2:5413)
[2024-05-26T17:07:29.433387962Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4960, 10.10.1.2:6482)
[2024-05-26T17:07:29.433407960Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6345, 10.10.2.2:6178)
[2024-05-26T17:07:29.433559073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4593, 10.10.1.2:6907)
[2024-05-26T17:07:29.433561056Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5311, 10.10.2.2:6232)
[2024-05-26T17:07:29.433560275Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5216, 10.10.1.2:6106)
[2024-05-26T17:07:29.433560295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5525, 10.10.2.2:4482)
[2024-05-26T17:07:29.433835310Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6491, 10.10.2.2:4569) is now validated
[2024-05-26T17:07:29.433837153Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5154, 10.10.2.2:5818)
[2024-05-26T17:07:29.433912103Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5790, 10.10.1.2:6670) is now validated
[2024-05-26T17:07:29.433931249Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4960, 10.10.1.2:6482) is now validated
[2024-05-26T17:07:29.433933473Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6345, 10.10.2.2:6178) is now validated
[2024-05-26T17:07:29.433987264Z INFO  quiche_apps::multicore_server] 10.10.2.1:6491 <-> 10.10.2.2:4569 created app conn
[2024-05-26T17:07:29.433992844Z INFO  quiche_apps::multicore_server] 10.10.1.1:5790 <-> 10.10.1.2:6670 created app conn
[2024-05-26T17:07:29.434019124Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6365, 10.10.1.2:5413) is now validated
[2024-05-26T17:07:29.434021819Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5311, 10.10.2.2:6232) is now validated
[2024-05-26T17:07:29.434086790Z INFO  quiche_apps::multicore_server] 10.10.2.1:6345 <-> 10.10.2.2:6178 created app conn
[2024-05-26T17:07:29.434091349Z INFO  quiche_apps::multicore_server] 10.10.1.1:4960 <-> 10.10.1.2:6482 created app conn
[2024-05-26T17:07:29.434108010Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4593, 10.10.1.2:6907) is now validated
[2024-05-26T17:07:29.434169385Z INFO  quiche_apps::multicore_server] 10.10.2.1:5311 <-> 10.10.2.2:6232 created app conn
[2024-05-26T17:07:29.434171569Z INFO  quiche_apps::multicore_server] 10.10.1.1:6365 <-> 10.10.1.2:5413 created app conn
[2024-05-26T17:07:29.434183111Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5525, 10.10.2.2:4482) is now validated
[2024-05-26T17:07:29.434184233Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5216, 10.10.1.2:6106) is now validated
[2024-05-26T17:07:29.434226512Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5154, 10.10.2.2:5818) is now validated
[2024-05-26T17:07:29.434231130Z INFO  quiche_apps::multicore_server] 10.10.1.1:4593 <-> 10.10.1.2:6907 created app conn
[2024-05-26T17:07:29.434241320Z INFO  quiche_apps::multicore_server] 10.10.1.1:5216 <-> 10.10.1.2:6106 created app conn
[2024-05-26T17:07:29.434242572Z INFO  quiche_apps::multicore_server] 10.10.2.1:5525 <-> 10.10.2.2:4482 created app conn
[2024-05-26T17:07:29.434252881Z INFO  quiche_apps::multicore_server] 10.10.2.1:5154 <-> 10.10.2.2:5818 created app conn
[2024-05-26T17:07:49.426422614Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4660 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3269058816, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 631877213 }) }
[2024-05-26T17:07:49.433442835Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6728 <-> 10.10.2.2:6292 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3338839544, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 639369438 }) }
[2024-05-26T17:07:49.433761361Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5383 <-> 10.10.2.2:5467 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2971054224, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 639273288 }) }
[2024-05-26T17:07:49.433927893Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6653 <-> 10.10.1.2:6336 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3642160596, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 639372403 }) }
[2024-05-26T17:07:49.434030936Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5790 <-> 10.10.1.2:6670 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3467365298, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640354261 }) }
[2024-05-26T17:07:49.434159647Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6491 <-> 10.10.2.2:4569 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3443756712, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107196, tv_nsec: 640348681 }) }
