[2024-05-23T11:48:21.934866300Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:48:23.968628254Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4561 created app conn
[2024-05-23T11:48:23.976060559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5179, 10.10.2.2:4661)
[2024-05-23T11:48:23.976151390Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6323, 10.10.1.2:4654)
[2024-05-23T11:48:23.976152472Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6983, 10.10.2.2:6533)
[2024-05-23T11:48:23.976153624Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5790, 10.10.1.2:4589)
[2024-05-23T11:48:23.976253571Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6620, 10.10.2.2:5754)
[2024-05-23T11:48:23.976467191Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5179, 10.10.2.2:4661) is now validated
[2024-05-23T11:48:23.976467742Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6322, 10.10.2.2:4883)
[2024-05-23T11:48:23.976473363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5138, 10.10.1.2:6238)
[2024-05-23T11:48:23.976469295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5067, 10.10.1.2:6013)
[2024-05-23T11:48:23.976582417Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4477, 10.10.2.2:6803)
[2024-05-23T11:48:23.976648341Z INFO  quiche_apps::multicore_server] 10.10.2.1:5179 <-> 10.10.2.2:4661 created app conn
[2024-05-23T11:48:23.976693125Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6323, 10.10.1.2:4654) is now validated
[2024-05-23T11:48:23.976697423Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4478, 10.10.2.2:6745)
[2024-05-23T11:48:23.976818279Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5790, 10.10.1.2:4589) is now validated
[2024-05-23T11:48:23.976843116Z INFO  quiche_apps::multicore_server] 10.10.1.1:5790 <-> 10.10.1.2:4589 created app conn
[2024-05-23T11:48:23.976845039Z INFO  quiche_apps::multicore_server] 10.10.1.1:6323 <-> 10.10.1.2:4654 created app conn
