[2024-06-02T02:08:13.502853595Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T02:08:15.631515790Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6143 created app conn
[2024-06-02T02:08:15.632144399Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6603, 10.10.1.2:5124)
[2024-06-02T02:08:15.632292185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5645, 10.10.1.2:6037)
[2024-06-02T02:08:15.632542865Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5788, 10.10.1.2:5961)
[2024-06-02T02:08:15.632780086Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5247, 10.10.1.2:6889)
[2024-06-02T02:08:15.633034114Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6603, 10.10.1.2:5124) is now validated
[2024-06-02T02:08:15.633095915Z INFO  quiche_apps::multicore_server] 10.10.1.1:6603 <-> 10.10.1.2:5124 created app conn
[2024-06-02T02:08:15.633088998Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6872, 10.10.2.2:4756)
[2024-06-02T02:08:15.633305109Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5693, 10.10.1.2:5640)
[2024-06-02T02:08:15.633391975Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5856, 10.10.2.2:6048)
[2024-06-02T02:08:15.633500911Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4722, 10.10.2.2:5528)
[2024-06-02T02:08:15.634110258Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5645, 10.10.1.2:6037) is now validated
[2024-06-02T02:08:15.634898616Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5247, 10.10.1.2:6889) is now validated
[2024-06-02T02:08:15.635050135Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5788, 10.10.1.2:5961) is now validated
[2024-06-02T02:08:15.635245503Z INFO  quiche_apps::multicore_server] 10.10.1.1:5788 <-> 10.10.1.2:5961 created app conn
[2024-06-02T02:08:15.635245812Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5929, 10.10.2.2:4529)
[2024-06-02T02:08:15.635247112Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6289, 10.10.1.2:6195)
