[2024-05-27T01:08:56.893676625Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:08:58.931805025Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4798 created app conn
[2024-05-27T01:08:58.939158800Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4657, 10.10.1.2:6125)
[2024-05-27T01:08:58.939203443Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6367, 10.10.2.2:4540)
[2024-05-27T01:08:58.939323308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5772, 10.10.1.2:4741)
[2024-05-27T01:08:58.939337454Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5879, 10.10.2.2:5601)
[2024-05-27T01:08:58.939437632Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4657, 10.10.1.2:6125) is now validated
[2024-05-27T01:08:58.939459072Z INFO  quiche_apps::multicore_server] 10.10.1.1:4657 <-> 10.10.1.2:6125 created app conn
[2024-05-27T01:08:58.939488788Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4487, 10.10.2.2:5013)
[2024-05-27T01:08:58.939655270Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4583, 10.10.1.2:5834)
[2024-05-27T01:08:58.939686969Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5879, 10.10.2.2:5601) is now validated
[2024-05-27T01:08:58.939732023Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6367, 10.10.2.2:4540) is now validated
[2024-05-27T01:08:58.939761158Z INFO  quiche_apps::multicore_server] 10.10.2.1:5879 <-> 10.10.2.2:5601 created app conn
[2024-05-27T01:08:58.939762771Z INFO  quiche_apps::multicore_server] 10.10.2.1:6367 <-> 10.10.2.2:4540 created app conn
[2024-05-27T01:08:58.939864802Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6701, 10.10.1.2:4524)
[2024-05-27T01:08:58.939975580Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5772, 10.10.1.2:4741) is now validated
[2024-05-27T01:08:58.940045631Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4811, 10.10.2.2:5613)
[2024-05-27T01:08:58.940046021Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6868, 10.10.1.2:5987)
[2024-05-27T01:08:58.940091857Z INFO  quiche_apps::multicore_server] 10.10.1.1:5772 <-> 10.10.1.2:4741 created app conn
[2024-05-27T01:08:58.940180403Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4487, 10.10.2.2:5013) is now validated
[2024-05-27T01:08:58.940178650Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4899, 10.10.2.2:4530)
[2024-05-27T01:08:58.940185503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4881, 10.10.1.2:5293)
[2024-05-27T01:08:58.940285139Z INFO  quiche_apps::multicore_server] 10.10.2.1:4487 <-> 10.10.2.2:5013 created app conn
[2024-05-27T01:08:58.940352826Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5954, 10.10.2.2:5363)
[2024-05-27T01:08:58.940355050Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5161, 10.10.1.2:4784)
[2024-05-27T01:08:58.940355070Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5921, 10.10.2.2:6538)
[2024-05-27T01:08:58.940505272Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4583, 10.10.1.2:5834) is now validated
[2024-05-27T01:08:58.940564052Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4899, 10.10.2.2:4530) is now validated
[2024-05-27T01:08:58.940569492Z INFO  quiche_apps::multicore_server] 10.10.1.1:4583 <-> 10.10.1.2:5834 created app conn
[2024-05-27T01:08:58.940564262Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4811, 10.10.2.2:5613) is now validated
[2024-05-27T01:08:58.940564082Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6868, 10.10.1.2:5987) is now validated
[2024-05-27T01:08:58.940588948Z INFO  quiche_apps::multicore_server] 10.10.2.1:4899 <-> 10.10.2.2:4530 created app conn
[2024-05-27T01:08:58.940619956Z INFO  quiche_apps::multicore_server] 10.10.2.1:4811 <-> 10.10.2.2:5613 created app conn
[2024-05-27T01:08:58.940625126Z INFO  quiche_apps::multicore_server] 10.10.1.1:6868 <-> 10.10.1.2:5987 created app conn
[2024-05-27T01:08:58.940623914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6160, 10.10.2.2:4650)
[2024-05-27T01:08:58.940756071Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4881, 10.10.1.2:5293) is now validated
[2024-05-27T01:08:58.940824550Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6701, 10.10.1.2:4524) is now validated
[2024-05-27T01:08:58.940871387Z INFO  quiche_apps::multicore_server] 10.10.1.1:4881 <-> 10.10.1.2:5293 created app conn
[2024-05-27T01:08:58.940871999Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5954, 10.10.2.2:5363) is now validated
[2024-05-27T01:08:58.940879052Z INFO  quiche_apps::multicore_server] 10.10.1.1:6701 <-> 10.10.1.2:4524 created app conn
[2024-05-27T01:08:58.940944424Z INFO  quiche_apps::multicore_server] 10.10.2.1:5954 <-> 10.10.2.2:5363 created app conn
[2024-05-27T01:08:58.940946598Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5921, 10.10.2.2:6538) is now validated
[2024-05-27T01:08:58.941018052Z INFO  quiche_apps::multicore_server] 10.10.2.1:5921 <-> 10.10.2.2:6538 created app conn
[2024-05-27T01:08:58.941018413Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5161, 10.10.1.2:4784) is now validated
[2024-05-27T01:08:58.941039633Z INFO  quiche_apps::multicore_server] 10.10.1.1:5161 <-> 10.10.1.2:4784 created app conn
[2024-05-27T01:08:58.941105516Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6160, 10.10.2.2:4650) is now validated
[2024-05-27T01:08:58.941123550Z INFO  quiche_apps::multicore_server] 10.10.2.1:6160 <-> 10.10.2.2:4650 created app conn
