[2024-06-01T18:16:52.331794384Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:16:54.337026241Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4596 created app conn
[2024-06-01T18:16:54.343398548Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4808, 10.10.1.2:6282)
[2024-06-01T18:16:54.343433523Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5391, 10.10.2.2:6699)
[2024-06-01T18:16:54.343461193Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6602, 10.10.1.2:6641)
[2024-06-01T18:16:54.343636819Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4613, 10.10.2.2:5122)
[2024-06-01T18:16:54.343637775Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6544, 10.10.1.2:5693)
[2024-06-01T18:16:54.343783952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4626, 10.10.2.2:5056)
[2024-06-01T18:16:54.343785479Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5365, 10.10.2.2:6918)
[2024-06-01T18:16:54.343891494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4907, 10.10.1.2:6399)
[2024-06-01T18:16:54.344039536Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6507, 10.10.1.2:6221)
[2024-06-01T18:16:54.344045904Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6755, 10.10.2.2:4793)
[2024-06-01T18:16:54.344045037Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6003, 10.10.2.2:4731)
[2024-06-01T18:16:54.344129886Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4808, 10.10.1.2:6282) is now validated
[2024-06-01T18:16:54.344254236Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6602, 10.10.1.2:6641) is now validated
[2024-06-01T18:16:54.344361365Z INFO  quiche_apps::multicore_server] 10.10.1.1:4808 <-> 10.10.1.2:6282 created app conn
[2024-06-01T18:16:54.344389060Z INFO  quiche_apps::multicore_server] 10.10.1.1:6602 <-> 10.10.1.2:6641 created app conn
[2024-06-01T18:16:54.344427399Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6351, 10.10.2.2:6366)
[2024-06-01T18:16:54.344586746Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5391, 10.10.2.2:6699) is now validated
[2024-06-01T18:16:54.344591038Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5188, 10.10.1.2:5759)
[2024-06-01T18:16:54.344794632Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4613, 10.10.2.2:5122) is now validated
[2024-06-01T18:16:54.344826018Z INFO  quiche_apps::multicore_server] 10.10.2.1:5391 <-> 10.10.2.2:6699 created app conn
[2024-06-01T18:16:54.344971556Z INFO  quiche_apps::multicore_server] 10.10.2.1:4613 <-> 10.10.2.2:5122 created app conn
[2024-06-01T18:16:54.344992526Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5365, 10.10.2.2:6918) is now validated
[2024-06-01T18:16:54.344997070Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4907, 10.10.1.2:6399) is now validated
