[2024-05-27T00:08:54.463443554Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:08:56.504749266Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5882 created app conn
[2024-05-27T00:08:56.511939615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5441, 10.10.2.2:5501)
[2024-05-27T00:08:56.512060151Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:7000, 10.10.1.2:5315)
[2024-05-27T00:08:56.512120073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6127, 10.10.2.2:5489)
[2024-05-27T00:08:56.512176188Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4739, 10.10.1.2:5367)
[2024-05-27T00:08:56.512221152Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6619, 10.10.1.2:5689)
[2024-05-27T00:08:56.512375091Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5441, 10.10.2.2:5501) is now validated
[2024-05-27T00:08:56.512497139Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:7000, 10.10.1.2:5315) is now validated
[2024-05-27T00:08:56.512519221Z INFO  quiche_apps::multicore_server] 10.10.2.1:5441 <-> 10.10.2.2:5501 created app conn
[2024-05-27T00:08:56.512544067Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5415, 10.10.2.2:5695)
[2024-05-27T00:08:56.512545971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5310, 10.10.2.2:5925)
[2024-05-27T00:08:56.512545300Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6142, 10.10.2.2:6257)
[2024-05-27T00:08:56.512559767Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5697, 10.10.1.2:5991)
[2024-05-27T00:08:56.512684781Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6619, 10.10.1.2:5689) is now validated
[2024-05-27T00:08:56.512701061Z INFO  quiche_apps::multicore_server] 10.10.1.1:7000 <-> 10.10.1.2:5315 created app conn
[2024-05-27T00:08:56.512741086Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6214, 10.10.1.2:4439)
[2024-05-27T00:08:56.512793214Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6127, 10.10.2.2:5489) is now validated
[2024-05-27T00:08:56.512809074Z INFO  quiche_apps::multicore_server] 10.10.1.1:6619 <-> 10.10.1.2:5689 created app conn
[2024-05-27T00:08:56.512907218Z INFO  quiche_apps::multicore_server] 10.10.2.1:6127 <-> 10.10.2.2:5489 created app conn
[2024-05-27T00:08:56.512915643Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4739, 10.10.1.2:5367) is now validated
[2024-05-27T00:08:56.512971167Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5415, 10.10.2.2:5695) is now validated
[2024-05-27T00:08:56.513050326Z INFO  quiche_apps::multicore_server] 10.10.2.1:5415 <-> 10.10.2.2:5695 created app conn
[2024-05-27T00:08:56.513054273Z INFO  quiche_apps::multicore_server] 10.10.1.1:4739 <-> 10.10.1.2:5367 created app conn
[2024-05-27T00:08:56.513071295Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6142, 10.10.2.2:6257) is now validated
[2024-05-27T00:08:56.513073539Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5697, 10.10.1.2:5991) is now validated
[2024-05-27T00:08:56.513114255Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5310, 10.10.2.2:5925) is now validated
[2024-05-27T00:08:56.513116670Z INFO  quiche_apps::multicore_server] 10.10.2.1:6142 <-> 10.10.2.2:6257 created app conn
[2024-05-27T00:08:56.513120096Z INFO  quiche_apps::multicore_server] 10.10.1.1:5697 <-> 10.10.1.2:5991 created app conn
[2024-05-27T00:08:56.513192392Z INFO  quiche_apps::multicore_server] 10.10.2.1:5310 <-> 10.10.2.2:5925 created app conn
[2024-05-27T00:08:56.513209674Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6214, 10.10.1.2:4439) is now validated
[2024-05-27T00:08:56.513234921Z INFO  quiche_apps::multicore_server] 10.10.1.1:6214 <-> 10.10.1.2:4439 created app conn
[2024-05-27T00:09:16.505106897Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5882 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3877621980, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 51752068 }) }
[2024-05-27T00:09:16.512898672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6619 <-> 10.10.1.2:5689 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4887906886, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 59812897 }) }
[2024-05-27T00:09:16.513075143Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4739 <-> 10.10.1.2:5367 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3818318566, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 60058187 }) }
[2024-05-27T00:09:16.513203062Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:5925 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4748846560, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 60196185 }) }
[2024-05-27T00:09:16.513214734Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5415 <-> 10.10.2.2:5695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3882923204, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 60054229 }) }
[2024-05-27T00:09:16.513213843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6127 <-> 10.10.2.2:5489 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4685617990, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 59911011 }) }
[2024-05-27T00:09:16.513289154Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6214 <-> 10.10.1.2:4439 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5059940888, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 60238855 }) }
[2024-05-27T00:09:16.513529654Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5441 <-> 10.10.2.2:5501 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5306179840, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 59523054 }) }
[2024-05-27T00:09:16.513790844Z INFO  quiche_apps::multicore_server] path 10.10.1.1:7000 <-> 10.10.1.2:5315 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2263441664, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 59704895 }) }
[2024-05-27T00:09:16.513811993Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6142 <-> 10.10.2.2:6257 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4094994116, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 60120483 }) }
[2024-05-27T00:09:16.514015615Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5697 <-> 10.10.1.2:5991 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5343805572, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5797, tv_nsec: 60124020 }) }
[2024-05-27T00:09:16.623516591Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6619 <-> 10.10.1.2:5689 finished, recv close from peer
[2024-05-27T00:09:16.623735662Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4739 <-> 10.10.1.2:5367 finished, recv close from peer
[2024-05-27T00:09:16.623866507Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5415 <-> 10.10.2.2:5695 finished, recv close from peer
[2024-05-27T00:09:16.623908946Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6127 <-> 10.10.2.2:5489 finished, recv close from peer
[2024-05-27T00:09:16.623952298Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6214 <-> 10.10.1.2:4439 finished, recv close from peer
[2024-05-27T00:09:16.624030624Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:5925 finished, recv close from peer
[2024-05-27T00:09:16.624168913Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5441 <-> 10.10.2.2:5501 finished, recv close from peer
[2024-05-27T00:09:16.624414544Z INFO  quiche_apps::multicore_server] path 10.10.1.1:7000 <-> 10.10.1.2:5315 finished, recv close from peer
[2024-05-27T00:09:16.624447435Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6142 <-> 10.10.2.2:6257 finished, recv close from peer
[2024-05-27T00:09:16.624653481Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5697 <-> 10.10.1.2:5991 finished, recv close from peer
[2024-05-27T00:09:16.625969937Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6619, peer: 10.10.1.2:5689, status: Success }
[2024-05-27T00:09:16.636032536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4739, peer: 10.10.1.2:5367, status: Success }
[2024-05-27T00:09:16.646090517Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5415, peer: 10.10.2.2:5695, status: Success }
[2024-05-27T00:09:16.656148768Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6127, peer: 10.10.2.2:5489, status: Success }
[2024-05-27T00:09:16.666205536Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6214, peer: 10.10.1.2:4439, status: Success }
[2024-05-27T00:09:16.676262384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5310, peer: 10.10.2.2:5925, status: Success }
[2024-05-27T00:09:16.686318672Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5441, peer: 10.10.2.2:5501, status: Success }
[2024-05-27T00:09:16.696375170Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:7000, peer: 10.10.1.2:5315, status: Success }
[2024-05-27T00:09:16.706431808Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6142, peer: 10.10.2.2:6257, status: Success }
[2024-05-27T00:09:16.716487364Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5697, peer: 10.10.1.2:5991, status: Success }
[2024-05-27T00:09:16.716493085Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5882 validation_state=Validated state=Active recv=27392 sent=2987682 lost=0 lost_spurious=0 retrans=1 rtt=458.731µs min_rtt=Some(31.161µs) rttvar=390.871µs rtt_update=27385 cwnd=26999047 sent_bytes=4029897264 recv_bytes=1655098 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=730643, local_addr=10.10.2.1:5441 peer_addr=10.10.2.2:5501 validation_state=Validated state=Active recv=30196 sent=4086625 lost=0 lost_spurious=0 retrans=0 rtt=332.619µs min_rtt=Some(25.359µs) rttvar=296.458µs rtt_update=30190 cwnd=23204836 sent_bytes=5515520091 recv_bytes=1724787 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=324856537, local_addr=10.10.1.1:7000 peer_addr=10.10.1.2:5315 validation_state=Validated state=Active recv=7990 sent=1743303 lost=911 lost_spurious=0 retrans=911 rtt=2.645891ms min_rtt=Some(25.269µs) rttvar=971.949µs rtt_update=7989 cwnd=1996530 sent_bytes=2351990235 recv_bytes=480167 lost_bytes=1228330 stream_retrans_bytes=1185513 pmtu=1350 delivery_rate=137046162, local_addr=10.10.2.1:6127 peer_addr=10.10.2.2:5489 validation_state=Validated state=Active recv=34858 sent=3610298 lost=0 lost_spurious=0 retrans=0 rtt=334.227µs min_rtt=Some(15.971µs) rttvar=214.289µs rtt_update=34791 cwnd=23567872 sent_bytes=4870335666 recv_bytes=2097107 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=307580749, local_addr=10.10.1.1:4739 peer_addr=10.10.1.2:5367 validation_state=Validated state=Active recv=28616 sent=2941989 lost=0 lost_spurious=0 retrans=0 rtt=485.715µs min_rtt=Some(165ns) rttvar=315.931µs rtt_update=28613 cwnd=6638119 sent_bytes=3968211078 recv_bytes=1712627 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=211360817, local_addr=10.10.1.1:6619 peer_addr=10.10.1.2:5689 validation_state=Validated state=Active recv=32273 sent=3767085 lost=917 lost_spurious=0 retrans=917 rtt=331.064µs min_rtt=Some(2.947µs) rttvar=228.054µs rtt_update=32272 cwnd=556168 sent_bytes=5081986527 recv_bytes=1986469 lost_bytes=1237059 stream_retrans_bytes=1193585 pmtu=1350 delivery_rate=258168049, local_addr=10.10.2.1:5310 peer_addr=10.10.2.2:5925 validation_state=Validated state=Active recv=36104 sent=3658958 lost=0 lost_spurious=0 retrans=0 rtt=294.962µs min_rtt=Some(25.934µs) rttvar=204.83µs rtt_update=36101 cwnd=23735870 sent_bytes=4936021189 recv_bytes=2165634 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=119509215, local_addr=10.10.2.1:5415 peer_addr=10.10.2.2:5695 validation_state=Validated state=Active recv=26275 sent=2992223 lost=458 lost_spurious=0 retrans=458 rtt=500.367µs min_rtt=Some(19.942µs) rttvar=334.134µs rtt_update=26273 cwnd=6259712 sent_bytes=4036026827 recv_bytes=1598619 lost_bytes=618300 stream_retrans_bytes=596774 pmtu=1350 delivery_rate=246713294, local_addr=10.10.1.1:5697 peer_addr=10.10.1.2:5991 validation_state=Validated state=Active recv=20636 sent=4116722 lost=1081 lost_spurious=0 retrans=1081 rtt=493.736µs min_rtt=Some(24.253µs) rttvar=246.575µs rtt_update=20635 cwnd=3302640 sent_bytes=5556110960 recv_bytes=1239261 lost_bytes=1458540 stream_retrans_bytes=1407312 pmtu=1350 delivery_rate=440506240, local_addr=10.10.2.1:6142 peer_addr=10.10.2.2:6257 validation_state=Validated state=Active recv=30929 sent=3155181 lost=0 lost_spurious=0 retrans=0 rtt=364.941µs min_rtt=Some(49.308µs) rttvar=236.119µs rtt_update=30862 cwnd=23593976 sent_bytes=4255996296 recv_bytes=1851627 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=397621359, local_addr=10.10.1.1:6214 peer_addr=10.10.1.2:4439 validation_state=Validated state=Active recv=20109 sent=3896883 lost=0 lost_spurious=0 retrans=0 rtt=558.464µs min_rtt=Some(19.135µs) rttvar=415.45µs rtt_update=20041 cwnd=23584072 sent_bytes=5259399465 recv_bytes=1199052 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=306267031]
[2024-05-27T00:09:16.721208186Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
