[2024-06-01T16:52:15.973810982Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:52:18.206148749Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6748 created app conn
[2024-06-01T16:52:18.210202057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6345, 10.10.1.2:5844)
[2024-06-01T16:52:18.210377025Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6969, 10.10.2.2:6482)
[2024-06-01T16:52:18.210460552Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5320, 10.10.2.2:4862)
[2024-06-01T16:52:18.210648112Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6345, 10.10.1.2:5844) is now validated
[2024-06-01T16:52:18.210683243Z INFO  quiche_apps::multicore_server] 10.10.1.1:6345 <-> 10.10.1.2:5844 created app conn
[2024-06-01T16:52:18.210723847Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5851, 10.10.1.2:5542)
[2024-06-01T16:52:18.210891464Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5320, 10.10.2.2:4862) is now validated
[2024-06-01T16:52:18.210891196Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5529, 10.10.2.2:5107)
[2024-06-01T16:52:18.210968913Z INFO  quiche_apps::multicore_server] 10.10.2.1:5320 <-> 10.10.2.2:4862 created app conn
[2024-06-01T16:52:18.210968516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6399, 10.10.2.2:6911)
[2024-06-01T16:52:18.211124915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6841, 10.10.1.2:6532)
[2024-06-01T16:52:18.211316900Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6503, 10.10.2.2:6420)
[2024-06-01T16:52:18.211416273Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5821, 10.10.1.2:6762)
[2024-06-01T16:52:18.211420720Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5455, 10.10.1.2:6395)
[2024-06-01T16:52:18.211635757Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6969, 10.10.2.2:6482) is now validated
[2024-06-01T16:52:18.211642387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5110, 10.10.2.2:4749)
[2024-06-01T16:52:18.211636996Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5851, 10.10.1.2:5542) is now validated
[2024-06-01T16:52:18.211768481Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6841, 10.10.1.2:6532) is now validated
[2024-06-01T16:52:18.211772664Z INFO  quiche_apps::multicore_server] 10.10.2.1:6969 <-> 10.10.2.2:6482 created app conn
[2024-06-01T16:52:18.211775098Z INFO  quiche_apps::multicore_server] 10.10.1.1:5851 <-> 10.10.1.2:5542 created app conn
[2024-06-01T16:52:18.211821211Z INFO  quiche_apps::multicore_server] 10.10.1.1:6841 <-> 10.10.1.2:6532 created app conn
[2024-06-01T16:52:18.211978468Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5529, 10.10.2.2:5107) is now validated
[2024-06-01T16:52:18.212205170Z INFO  quiche_apps::multicore_server] 10.10.2.1:5529 <-> 10.10.2.2:5107 created app conn
[2024-06-01T16:52:18.212223586Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6399, 10.10.2.2:6911) is now validated
[2024-06-01T16:52:18.212226987Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6503, 10.10.2.2:6420) is now validated
[2024-06-01T16:52:18.212331254Z INFO  quiche_apps::multicore_server] 10.10.2.1:6399 <-> 10.10.2.2:6911 created app conn
[2024-06-01T16:52:18.212331940Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5455, 10.10.1.2:6395) is now validated
[2024-06-01T16:52:18.212429766Z INFO  quiche_apps::multicore_server] 10.10.2.1:6503 <-> 10.10.2.2:6420 created app conn
[2024-06-01T16:52:18.212484818Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5821, 10.10.1.2:6762) is now validated
[2024-06-01T16:52:18.212577096Z INFO  quiche_apps::multicore_server] 10.10.1.1:5455 <-> 10.10.1.2:6395 created app conn
[2024-06-01T16:52:18.212593414Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5110, 10.10.2.2:4749) is now validated
[2024-06-01T16:52:18.212597865Z INFO  quiche_apps::multicore_server] 10.10.1.1:5821 <-> 10.10.1.2:6762 created app conn
[2024-06-01T16:52:18.212627425Z INFO  quiche_apps::multicore_server] 10.10.2.1:5110 <-> 10.10.2.2:4749 created app conn
[2024-06-01T16:52:38.206299917Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6748 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6042457906, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 610988312 }) }
[2024-06-01T16:52:38.212109890Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6345 <-> 10.10.1.2:5844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2860539564, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 18774, tv_nsec: 615526192 }) }
