[2024-05-26T23:51:54.291452682Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:51:56.331397530Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5097 created app conn
[2024-05-26T23:51:56.338443848Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6071, 10.10.1.2:6695)
[2024-05-26T23:51:56.338507307Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6621, 10.10.2.2:6782)
[2024-05-26T23:51:56.338611432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4467, 10.10.2.2:6498)
[2024-05-26T23:51:56.338700809Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4722, 10.10.1.2:5733)
[2024-05-26T23:51:56.338772684Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6071, 10.10.1.2:6695) is now validated
[2024-05-26T23:51:56.338796639Z INFO  quiche_apps::multicore_server] 10.10.1.1:6071 <-> 10.10.1.2:6695 created app conn
[2024-05-26T23:51:56.338957951Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6621, 10.10.2.2:6782) is now validated
[2024-05-26T23:51:56.338959434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5925, 10.10.2.2:5114)
[2024-05-26T23:51:56.338978690Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5068, 10.10.2.2:4639)
[2024-05-26T23:51:56.338976916Z INFO  quiche_apps::multicore_server] 10.10.2.1:6621 <-> 10.10.2.2:6782 created app conn
[2024-05-26T23:51:56.338960606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5276, 10.10.1.2:6241)
[2024-05-26T23:51:56.339157795Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4467, 10.10.2.2:6498) is now validated
[2024-05-26T23:51:56.339213630Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4722, 10.10.1.2:5733) is now validated
[2024-05-26T23:51:56.339283471Z INFO  quiche_apps::multicore_server] 10.10.2.1:4467 <-> 10.10.2.2:6498 created app conn
[2024-05-26T23:51:56.339285324Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5925, 10.10.2.2:5114) is now validated
[2024-05-26T23:51:56.339293499Z INFO  quiche_apps::multicore_server] 10.10.1.1:4722 <-> 10.10.1.2:5733 created app conn
[2024-05-26T23:51:56.339347260Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5068, 10.10.2.2:4639) is now validated
[2024-05-26T23:51:56.339386964Z INFO  quiche_apps::multicore_server] 10.10.2.1:5925 <-> 10.10.2.2:5114 created app conn
[2024-05-26T23:51:56.339391162Z INFO  quiche_apps::multicore_server] 10.10.2.1:5068 <-> 10.10.2.2:4639 created app conn
[2024-05-26T23:51:56.339387525Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5276, 10.10.1.2:6241) is now validated
[2024-05-26T23:51:56.339416420Z INFO  quiche_apps::multicore_server] 10.10.1.1:5276 <-> 10.10.1.2:6241 created app conn
[2024-05-26T23:52:16.332138416Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5097 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5597147742, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 878399309 }) }
[2024-05-26T23:52:16.338811946Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6071 <-> 10.10.1.2:6695 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6501258919, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 885800572 }) }
[2024-05-26T23:52:16.339313626Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4722 <-> 10.10.1.2:5733 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7137122539, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 886297273 }) }
[2024-05-26T23:52:16.339343081Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6621 <-> 10.10.2.2:6782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6977007628, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 885980730 }) }
[2024-05-26T23:52:16.339633896Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5276 <-> 10.10.1.2:6241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5162704524, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 886420333 }) }
[2024-05-26T23:52:16.339648904Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5068 <-> 10.10.2.2:4639 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5244533842, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 886394986 }) }
[2024-05-26T23:52:16.339984122Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5925 <-> 10.10.2.2:5114 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6106416034, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 886390758 }) }
[2024-05-26T23:52:16.340226205Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4467 <-> 10.10.2.2:6498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7148607922, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4776, tv_nsec: 886287294 }) }
[2024-05-26T23:52:16.419374801Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6071 <-> 10.10.1.2:6695 finished, recv close from peer
[2024-05-26T23:52:16.419806008Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6621 <-> 10.10.2.2:6782 finished, recv close from peer
[2024-05-26T23:52:16.420140495Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5276 <-> 10.10.1.2:6241 finished, recv close from peer
[2024-05-26T23:52:16.420151175Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5068 <-> 10.10.2.2:4639 finished, recv close from peer
[2024-05-26T23:52:16.420444164Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5925 <-> 10.10.2.2:5114 finished, recv close from peer
[2024-05-26T23:52:16.420688652Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4467 <-> 10.10.2.2:6498 finished, recv close from peer
[2024-05-26T23:52:16.420768481Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4722 <-> 10.10.1.2:5733 finished, recv close from peer
[2024-05-26T23:52:16.422974694Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6071, peer: 10.10.1.2:6695, status: Success }
[2024-05-26T23:52:16.433036190Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6621, peer: 10.10.2.2:6782, status: Success }
[2024-05-26T23:52:16.443094421Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5276, peer: 10.10.1.2:6241, status: Success }
