[2024-05-27T00:50:26.535069946Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:50:28.575998635Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5735 created app conn
[2024-05-27T00:50:28.583110977Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6531, 10.10.2.2:5847)
[2024-05-27T00:50:28.583215643Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6822, 10.10.1.2:4596)
[2024-05-27T00:50:28.583372888Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6531, 10.10.2.2:5847) is now validated
[2024-05-27T00:50:28.583390671Z INFO  quiche_apps::multicore_server] 10.10.2.1:6531 <-> 10.10.2.2:5847 created app conn
[2024-05-27T00:50:28.583621423Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6822, 10.10.1.2:4596) is now validated
[2024-05-27T00:50:28.583663222Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5748, 10.10.2.2:6602)
[2024-05-27T00:50:28.583662831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6526, 10.10.1.2:6344)
[2024-05-27T00:50:28.583662811Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5940, 10.10.2.2:6833)
[2024-05-27T00:50:28.583667189Z INFO  quiche_apps::multicore_server] 10.10.1.1:6822 <-> 10.10.1.2:4596 created app conn
[2024-05-27T00:50:28.583757819Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4857, 10.10.1.2:6641)
[2024-05-27T00:50:28.583804456Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6759, 10.10.2.2:6842)
[2024-05-27T00:50:28.584032533Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5147, 10.10.1.2:4725)
[2024-05-27T00:50:28.584074302Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4653, 10.10.2.2:5453)
[2024-05-27T00:50:28.584113044Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5748, 10.10.2.2:6602) is now validated
[2024-05-27T00:50:28.584218792Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6787, 10.10.1.2:6568)
[2024-05-27T00:50:28.584288713Z INFO  quiche_apps::multicore_server] 10.10.2.1:5748 <-> 10.10.2.2:6602 created app conn
[2024-05-27T00:50:28.584328367Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5940, 10.10.2.2:6833) is now validated
[2024-05-27T00:50:28.584330902Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6292, 10.10.2.2:5355)
[2024-05-27T00:50:28.584393049Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6526, 10.10.1.2:6344) is now validated
[2024-05-27T00:50:28.584493978Z INFO  quiche_apps::multicore_server] 10.10.2.1:5940 <-> 10.10.2.2:6833 created app conn
[2024-05-27T00:50:28.584539974Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4857, 10.10.1.2:6641) is now validated
[2024-05-27T00:50:28.584618551Z INFO  quiche_apps::multicore_server] 10.10.1.1:6526 <-> 10.10.1.2:6344 created app conn
[2024-05-27T00:50:28.584667693Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6759, 10.10.2.2:6842) is now validated
