[2024-05-27T00:06:46.044274346Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:06:48.086115135Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6966 created app conn
[2024-05-27T00:06:48.093229010Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6225, 10.10.2.2:5051)
[2024-05-27T00:06:48.093272832Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4999, 10.10.1.2:6048)
[2024-05-27T00:06:48.093270698Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6746, 10.10.2.2:4704)
[2024-05-27T00:06:48.093516659Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5145, 10.10.1.2:5800)
[2024-05-27T00:06:48.093518793Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5447, 10.10.2.2:5029)
[2024-05-27T00:06:48.093519494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5415, 10.10.1.2:5485)
[2024-05-27T00:06:48.093648656Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6082, 10.10.2.2:6436)
[2024-05-27T00:06:48.093727363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5059, 10.10.2.2:5208)
[2024-05-27T00:06:48.093759333Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6746, 10.10.2.2:4704) is now validated
[2024-05-27T00:06:48.093878055Z INFO  quiche_apps::multicore_server] 10.10.2.1:6746 <-> 10.10.2.2:4704 created app conn
[2024-05-27T00:06:48.093893354Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6225, 10.10.2.2:5051) is now validated
[2024-05-27T00:06:48.093951663Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5415, 10.10.1.2:5485) is now validated
[2024-05-27T00:06:48.093952305Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4999, 10.10.1.2:6048) is now validated
[2024-05-27T00:06:48.093966151Z INFO  quiche_apps::multicore_server] 10.10.2.1:6225 <-> 10.10.2.2:5051 created app conn
[2024-05-27T00:06:48.093977502Z INFO  quiche_apps::multicore_server] 10.10.1.1:4999 <-> 10.10.1.2:6048 created app conn
[2024-05-27T00:06:48.094052903Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5447, 10.10.2.2:5029) is now validated
[2024-05-27T00:06:48.094054306Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5059, 10.10.2.2:5208) is now validated
[2024-05-27T00:06:48.094054085Z INFO  quiche_apps::multicore_server] 10.10.1.1:5415 <-> 10.10.1.2:5485 created app conn
[2024-05-27T00:06:48.094072319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5178, 10.10.1.2:5365)
[2024-05-27T00:06:48.094120550Z INFO  quiche_apps::multicore_server] 10.10.2.1:5447 <-> 10.10.2.2:5029 created app conn
[2024-05-27T00:06:48.094148522Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6082, 10.10.2.2:6436) is now validated
[2024-05-27T00:06:48.094161036Z INFO  quiche_apps::multicore_server] 10.10.2.1:5059 <-> 10.10.2.2:5208 created app conn
[2024-05-27T00:06:48.094213694Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5145, 10.10.1.2:5800) is now validated
[2024-05-27T00:06:48.094214235Z INFO  quiche_apps::multicore_server] 10.10.2.1:6082 <-> 10.10.2.2:6436 created app conn
[2024-05-27T00:06:48.094237709Z INFO  quiche_apps::multicore_server] 10.10.1.1:5145 <-> 10.10.1.2:5800 created app conn
[2024-05-27T00:06:48.094553531Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5178, 10.10.1.2:5365) is now validated
[2024-05-27T00:06:48.094571504Z INFO  quiche_apps::multicore_server] 10.10.1.1:5178 <-> 10.10.1.2:5365 created app conn
[2024-05-27T00:07:08.086689559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4393576130, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 633116885 }) }
[2024-05-27T00:07:08.093921586Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6746 <-> 10.10.2.2:4704 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4419339939, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 640881999 }) }
[2024-05-27T00:07:08.093973152Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6225 <-> 10.10.2.2:5051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5335943196, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5668, tv_nsec: 640970044 }) }
