[2024-05-27T00:46:02.313214589Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:46:04.353188887Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6281 created app conn
[2024-05-27T00:46:04.360364628Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6913, 10.10.2.2:6216)
[2024-05-27T00:46:04.360492517Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6921, 10.10.2.2:5275)
[2024-05-27T00:46:04.360508968Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5728, 10.10.1.2:4490)
[2024-05-27T00:46:04.360680830Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6913, 10.10.2.2:6216) is now validated
[2024-05-27T00:46:04.360743247Z INFO  quiche_apps::multicore_server] 10.10.2.1:6913 <-> 10.10.2.2:6216 created app conn
[2024-05-27T00:46:04.360741143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4667, 10.10.1.2:6462)
[2024-05-27T00:46:04.360741163Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6131, 10.10.2.2:5603)
[2024-05-27T00:46:04.360823808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5775, 10.10.1.2:5453)
[2024-05-27T00:46:04.360943572Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6974, 10.10.1.2:6884)
[2024-05-27T00:46:04.360993826Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6921, 10.10.2.2:5275) is now validated
[2024-05-27T00:46:04.361122698Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5728, 10.10.1.2:4490) is now validated
[2024-05-27T00:46:04.361122407Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5735, 10.10.2.2:4960)
[2024-05-27T00:46:04.361141894Z INFO  quiche_apps::multicore_server] 10.10.1.1:5728 <-> 10.10.1.2:4490 created app conn
[2024-05-27T00:46:04.361142064Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6963, 10.10.2.2:5645)
[2024-05-27T00:46:04.361154628Z INFO  quiche_apps::multicore_server] 10.10.2.1:6921 <-> 10.10.2.2:5275 created app conn
[2024-05-27T00:46:04.361291344Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4667, 10.10.1.2:6462) is now validated
[2024-05-27T00:46:04.361355614Z INFO  quiche_apps::multicore_server] 10.10.1.1:4667 <-> 10.10.1.2:6462 created app conn
[2024-05-27T00:46:04.361352899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6666, 10.10.1.2:6038)
[2024-05-27T00:46:04.361351587Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4833, 10.10.2.2:4819)
[2024-05-27T00:46:04.361460390Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6427, 10.10.1.2:5908)
[2024-05-27T00:46:04.361549367Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5735, 10.10.2.2:4960) is now validated
[2024-05-27T00:46:04.361549447Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5775, 10.10.1.2:5453) is now validated
[2024-05-27T00:46:04.361570567Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6974, 10.10.1.2:6884) is now validated
[2024-05-27T00:46:04.361623746Z INFO  quiche_apps::multicore_server] 10.10.2.1:5735 <-> 10.10.2.2:4960 created app conn
[2024-05-27T00:46:04.361630078Z INFO  quiche_apps::multicore_server] 10.10.1.1:5775 <-> 10.10.1.2:5453 created app conn
[2024-05-27T00:46:04.361632202Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6963, 10.10.2.2:5645) is now validated
[2024-05-27T00:46:04.361637522Z INFO  quiche_apps::multicore_server] 10.10.1.1:6974 <-> 10.10.1.2:6884 created app conn
[2024-05-27T00:46:04.361632513Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6131, 10.10.2.2:5603) is now validated
[2024-05-27T00:46:04.361660215Z INFO  quiche_apps::multicore_server] 10.10.2.1:6131 <-> 10.10.2.2:5603 created app conn
[2024-05-27T00:46:04.361678679Z INFO  quiche_apps::multicore_server] 10.10.2.1:6963 <-> 10.10.2.2:5645 created app conn
[2024-05-27T00:46:04.361757266Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6666, 10.10.1.2:6038) is now validated
[2024-05-27T00:46:04.361757767Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4833, 10.10.2.2:4819) is now validated
[2024-05-27T00:46:04.361825314Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6427, 10.10.1.2:5908) is now validated
[2024-05-27T00:46:04.361830664Z INFO  quiche_apps::multicore_server] 10.10.1.1:6666 <-> 10.10.1.2:6038 created app conn
[2024-05-27T00:46:04.361835172Z INFO  quiche_apps::multicore_server] 10.10.2.1:4833 <-> 10.10.2.2:4819 created app conn
[2024-05-27T00:46:04.361860430Z INFO  quiche_apps::multicore_server] 10.10.1.1:6427 <-> 10.10.1.2:5908 created app conn
[2024-05-27T00:46:24.353548119Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6281 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3691148634, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 900190376 }) }
[2024-05-27T00:46:24.361320347Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5728 <-> 10.10.1.2:4490 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4415906048, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908145697 }) }
[2024-05-27T00:46:24.361563513Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6921 <-> 10.10.2.2:5275 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4154795144, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908158431 }) }
[2024-05-27T00:46:24.361677777Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6913 <-> 10.10.2.2:6216 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4369150910, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 907747051 }) }
[2024-05-27T00:46:24.361704106Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6963 <-> 10.10.2.2:5645 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3157771898, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908682483 }) }
[2024-05-27T00:46:24.361732720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6131 <-> 10.10.2.2:5603 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4238084908, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8024, tv_nsec: 908664008 }) }
