[2024-05-26T17:59:57.371181969Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:59:59.404585573Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5256 created app conn
[2024-05-26T17:59:59.411620626Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6186, 10.10.2.2:6020)
[2024-05-26T17:59:59.411668275Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4845, 10.10.1.2:4811)
[2024-05-26T17:59:59.411698792Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5010, 10.10.2.2:6199)
[2024-05-26T17:59:59.411824247Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5619, 10.10.1.2:5994)
[2024-05-26T17:59:59.411894379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6241, 10.10.2.2:6816)
[2024-05-26T17:59:59.412127335Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6186, 10.10.2.2:6020) is now validated
[2024-05-26T17:59:59.412188069Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5010, 10.10.2.2:6199) is now validated
[2024-05-26T17:59:59.412188980Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4845, 10.10.1.2:4811) is now validated
[2024-05-26T17:59:59.412234586Z INFO  quiche_apps::multicore_server] 10.10.2.1:6186 <-> 10.10.2.2:6020 created app conn
[2024-05-26T17:59:59.412237842Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6241, 10.10.2.2:6816) is now validated
[2024-05-26T17:59:59.412240847Z INFO  quiche_apps::multicore_server] 10.10.1.1:4845 <-> 10.10.1.2:4811 created app conn
[2024-05-26T17:59:59.412240296Z INFO  quiche_apps::multicore_server] 10.10.2.1:5010 <-> 10.10.2.2:6199 created app conn
[2024-05-26T17:59:59.412261316Z INFO  quiche_apps::multicore_server] 10.10.2.1:6241 <-> 10.10.2.2:6816 created app conn
[2024-05-26T17:59:59.412308975Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6559, 10.10.1.2:5247)
[2024-05-26T17:59:59.412427457Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5619, 10.10.1.2:5994) is now validated
[2024-05-26T17:59:59.412430633Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6689, 10.10.1.2:6346)
[2024-05-26T17:59:59.412446052Z INFO  quiche_apps::multicore_server] 10.10.1.1:5619 <-> 10.10.1.2:5994 created app conn
[2024-05-26T17:59:59.412538835Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4824, 10.10.2.2:5442)
[2024-05-26T17:59:59.412539026Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4785, 10.10.2.2:4490)
[2024-05-26T17:59:59.412683266Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6954, 10.10.1.2:6993)
[2024-05-26T17:59:59.412864605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6150, 10.10.1.2:5255)
[2024-05-26T17:59:59.412864585Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5468, 10.10.2.2:5552)
[2024-05-26T17:59:59.412947751Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4722, 10.10.2.2:5807)
[2024-05-26T17:59:59.412948913Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5187, 10.10.2.2:5312)
[2024-05-26T17:59:59.412984259Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5259, 10.10.1.2:5046)
[2024-05-26T17:59:59.413196858Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6689, 10.10.1.2:6346) is now validated
[2024-05-26T17:59:59.413196998Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6559, 10.10.1.2:5247) is now validated
[2024-05-26T17:59:59.413198070Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4785, 10.10.2.2:4490) is now validated
[2024-05-26T17:59:59.413293919Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6954, 10.10.1.2:6993) is now validated
[2024-05-26T17:59:59.413316592Z INFO  quiche_apps::multicore_server] 10.10.1.1:6689 <-> 10.10.1.2:6346 created app conn
[2024-05-26T17:59:59.413318796Z INFO  quiche_apps::multicore_server] 10.10.1.1:6954 <-> 10.10.1.2:6993 created app conn
[2024-05-26T17:59:59.413320639Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4824, 10.10.2.2:5442) is now validated
[2024-05-26T17:59:59.413387825Z INFO  quiche_apps::multicore_server] 10.10.1.1:6559 <-> 10.10.1.2:5247 created app conn
[2024-05-26T17:59:59.413392634Z INFO  quiche_apps::multicore_server] 10.10.2.1:4785 <-> 10.10.2.2:4490 created app conn
[2024-05-26T17:59:59.413408915Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5468, 10.10.2.2:5552) is now validated
[2024-05-26T17:59:59.413410087Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4722, 10.10.2.2:5807) is now validated
[2024-05-26T17:59:59.413410407Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5187, 10.10.2.2:5312) is now validated
[2024-05-26T17:59:59.413459690Z INFO  quiche_apps::multicore_server] 10.10.2.1:4824 <-> 10.10.2.2:5442 created app conn
[2024-05-26T17:59:59.413480429Z INFO  quiche_apps::multicore_server] 10.10.2.1:5468 <-> 10.10.2.2:5552 created app conn
[2024-05-26T17:59:59.413485137Z INFO  quiche_apps::multicore_server] 10.10.2.1:4722 <-> 10.10.2.2:5807 created app conn
[2024-05-26T17:59:59.413495096Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6150, 10.10.1.2:5255) is now validated
[2024-05-26T17:59:59.413498663Z INFO  quiche_apps::multicore_server] 10.10.2.1:5187 <-> 10.10.2.2:5312 created app conn
[2024-05-26T17:59:59.413564195Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5259, 10.10.1.2:5046) is now validated
[2024-05-26T17:59:59.413566951Z INFO  quiche_apps::multicore_server] 10.10.1.1:6150 <-> 10.10.1.2:5255 created app conn
[2024-05-26T17:59:59.413584203Z INFO  quiche_apps::multicore_server] 10.10.1.1:5259 <-> 10.10.1.2:5046 created app conn
[2024-05-26T18:00:19.405055558Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5256 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2764693760, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 610944865 }) }
[2024-05-26T18:00:19.413095363Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5619 <-> 10.10.1.2:5994 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2529212012, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 618807478 }) }
[2024-05-26T18:00:19.413400595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6954 <-> 10.10.1.2:6993 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3008448606, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619680222 }) }
[2024-05-26T18:00:19.413409812Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4785 <-> 10.10.2.2:4490 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3009521478, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619754031 }) }
[2024-05-26T18:00:19.413410283Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4845 <-> 10.10.1.2:4811 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1942054934, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 618602404 }) }
[2024-05-26T18:00:19.413420091Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5010 <-> 10.10.2.2:6199 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1896337260, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 618601723 }) }
[2024-05-26T18:00:19.413493288Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5468 <-> 10.10.2.2:5552 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2761107776, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619841845 }) }
[2024-05-26T18:00:19.413524266Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6241 <-> 10.10.2.2:6816 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2796919124, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 618622762 }) }
[2024-05-26T18:00:19.413576885Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6150 <-> 10.10.1.2:5255 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2933065723, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619928367 }) }
[2024-05-26T18:00:19.413595740Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5259 <-> 10.10.1.2:5046 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3026924375, stream_ids: {63}, sent_fin_ids: {63}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619945629 }) }
[2024-05-26T18:00:19.413595039Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6689 <-> 10.10.1.2:6346 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2629186648, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619677988 }) }
[2024-05-26T18:00:19.413810552Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4722 <-> 10.10.2.2:5807 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2989556060, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619846524 }) }
[2024-05-26T18:00:19.413851229Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6559 <-> 10.10.1.2:5247 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1876549888, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619749362 }) }
[2024-05-26T18:00:19.414186727Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5187 <-> 10.10.2.2:5312 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2890991520, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619860069 }) }
[2024-05-26T18:00:19.414309647Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6186 <-> 10.10.2.2:6020 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2255125472, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 618596022 }) }
[2024-05-26T18:00:19.414355613Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4824 <-> 10.10.2.2:5442 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2277335296, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 110346, tv_nsec: 619821086 }) }
[2024-05-26T18:00:19.574042395Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5619 <-> 10.10.1.2:5994 finished, recv close from peer
[2024-05-26T18:00:19.574350753Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6954 <-> 10.10.1.2:6993 finished, recv close from peer
[2024-05-26T18:00:19.574363987Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4785 <-> 10.10.2.2:4490 finished, recv close from peer
[2024-05-26T18:00:19.574398191Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4845 <-> 10.10.1.2:4811 finished, recv close from peer
[2024-05-26T18:00:19.574409943Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5010 <-> 10.10.2.2:6199 finished, recv close from peer
[2024-05-26T18:00:19.574432275Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6241 <-> 10.10.2.2:6816 finished, recv close from peer
[2024-05-26T18:00:19.574579942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6689 <-> 10.10.1.2:6346 finished, recv close from peer
[2024-05-26T18:00:19.574601702Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5468 <-> 10.10.2.2:5552 finished, recv close from peer
[2024-05-26T18:00:19.574731115Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4722 <-> 10.10.2.2:5807 finished, recv close from peer
[2024-05-26T18:00:19.574787771Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6559 <-> 10.10.1.2:5247 finished, recv close from peer
