[2024-05-23T11:11:45.440853980Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:11:47.480706706Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5486 created app conn
[2024-05-23T11:11:47.488204945Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6149, 10.10.2.2:5585)
[2024-05-23T11:11:47.488302117Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4777, 10.10.1.2:4749)
[2024-05-23T11:11:47.488379653Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5583, 10.10.1.2:5511)
[2024-05-23T11:11:47.488570921Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5642, 10.10.2.2:5743)
[2024-05-23T11:11:47.488689012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4831, 10.10.2.2:6370)
[2024-05-23T11:11:47.488689132Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6715, 10.10.1.2:5876)
[2024-05-23T11:11:47.488688952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5223, 10.10.2.2:5042)
[2024-05-23T11:11:47.488920195Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4777, 10.10.1.2:4749) is now validated
[2024-05-23T11:11:47.489008811Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6149, 10.10.2.2:5585) is now validated
[2024-05-23T11:11:47.489010875Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5642, 10.10.2.2:5743) is now validated
[2024-05-23T11:11:47.489097267Z INFO  quiche_apps::multicore_server] 10.10.1.1:4777 <-> 10.10.1.2:4749 created app conn
[2024-05-23T11:11:47.489105703Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4831, 10.10.2.2:6370) is now validated
[2024-05-23T11:11:47.489107316Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5583, 10.10.1.2:5511) is now validated
[2024-05-23T11:11:47.489148744Z INFO  quiche_apps::multicore_server] 10.10.2.1:6149 <-> 10.10.2.2:5585 created app conn
[2024-05-23T11:11:47.489168440Z INFO  quiche_apps::multicore_server] 10.10.2.1:5642 <-> 10.10.2.2:5743 created app conn
[2024-05-23T11:11:47.489176115Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6715, 10.10.1.2:5876) is now validated
[2024-05-23T11:11:47.489228633Z INFO  quiche_apps::multicore_server] 10.10.1.1:5583 <-> 10.10.1.2:5511 created app conn
[2024-05-23T11:11:47.489236668Z INFO  quiche_apps::multicore_server] 10.10.2.1:4831 <-> 10.10.2.2:6370 created app conn
[2024-05-23T11:11:47.489238181Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5223, 10.10.2.2:5042) is now validated
[2024-05-23T11:11:47.489239534Z INFO  quiche_apps::multicore_server] 10.10.1.1:6715 <-> 10.10.1.2:5876 created app conn
[2024-05-23T11:11:47.489263428Z INFO  quiche_apps::multicore_server] 10.10.2.1:5223 <-> 10.10.2.2:5042 created app conn
[2024-05-23T11:12:07.480936936Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5486 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6465904896, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 362578453 }) }
[2024-05-23T11:12:07.489351371Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5583 <-> 10.10.1.2:5511 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5625279212, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 371101913 }) }
[2024-05-23T11:12:07.489495731Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5223 <-> 10.10.2.2:5042 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4618969344, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 371136848 }) }
[2024-05-23T11:12:07.489510890Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5642 <-> 10.10.2.2:5743 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5970583534, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13838, tv_nsec: 371041730 }) }
