[2024-05-26T17:06:09.169616784Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:06:11.203182429Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6146 created app conn
[2024-05-26T17:06:11.210159368Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6174, 10.10.2.2:6510)
[2024-05-26T17:06:11.210309670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5307, 10.10.2.2:4487)
[2024-05-26T17:06:11.210354113Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6174, 10.10.2.2:6510) is now validated
[2024-05-26T17:06:11.210409236Z INFO  quiche_apps::multicore_server] 10.10.2.1:6174 <-> 10.10.2.2:6510 created app conn
[2024-05-26T17:06:11.210406090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5392, 10.10.1.2:6809)
[2024-05-26T17:06:11.210502992Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6656, 10.10.1.2:6553)
[2024-05-26T17:06:11.210538057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5489, 10.10.2.2:4949)
[2024-05-26T17:06:11.210595825Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5106, 10.10.2.2:5783)
[2024-05-26T17:06:11.210747750Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5392, 10.10.1.2:6809) is now validated
[2024-05-26T17:06:11.210778447Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6941, 10.10.1.2:5923)
[2024-05-26T17:06:11.210822680Z INFO  quiche_apps::multicore_server] 10.10.1.1:5392 <-> 10.10.1.2:6809 created app conn
[2024-05-26T17:06:11.210844280Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5307, 10.10.2.2:4487) is now validated
[2024-05-26T17:06:11.210861352Z INFO  quiche_apps::multicore_server] 10.10.2.1:5307 <-> 10.10.2.2:4487 created app conn
[2024-05-26T17:06:11.210989953Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5508, 10.10.1.2:6908)
[2024-05-26T17:06:11.211250942Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4750, 10.10.2.2:5693)
[2024-05-26T17:06:11.211250160Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5447, 10.10.1.2:6598)
[2024-05-26T17:06:11.211273564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5460, 10.10.2.2:4723)
[2024-05-26T17:06:11.211397165Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6290, 10.10.1.2:5334)
[2024-05-26T17:06:11.211397185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4662, 10.10.2.2:6911)
[2024-05-26T17:06:11.211572433Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5106, 10.10.2.2:5783) is now validated
[2024-05-26T17:06:11.211649137Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5508, 10.10.1.2:6908) is now validated
[2024-05-26T17:06:11.211649808Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5489, 10.10.2.2:4949) is now validated
[2024-05-26T17:06:11.211650690Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6656, 10.10.1.2:6553) is now validated
[2024-05-26T17:06:11.211649758Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6941, 10.10.1.2:5923) is now validated
[2024-05-26T17:06:11.211726913Z INFO  quiche_apps::multicore_server] 10.10.2.1:5106 <-> 10.10.2.2:5783 created app conn
[2024-05-26T17:06:11.211732393Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5460, 10.10.2.2:4723) is now validated
[2024-05-26T17:06:11.211795000Z INFO  quiche_apps::multicore_server] 10.10.1.1:6941 <-> 10.10.1.2:5923 created app conn
[2024-05-26T17:06:11.211798617Z INFO  quiche_apps::multicore_server] 10.10.1.1:6656 <-> 10.10.1.2:6553 created app conn
[2024-05-26T17:06:11.211809257Z INFO  quiche_apps::multicore_server] 10.10.2.1:5489 <-> 10.10.2.2:4949 created app conn
[2024-05-26T17:06:11.211811581Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6290, 10.10.1.2:5334) is now validated
[2024-05-26T17:06:11.211811401Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4750, 10.10.2.2:5693) is now validated
[2024-05-26T17:06:11.211860533Z INFO  quiche_apps::multicore_server] 10.10.1.1:5508 <-> 10.10.1.2:6908 created app conn
