[2024-05-23T11:41:15.679500452Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:41:17.719399368Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4752 created app conn
[2024-05-23T11:41:17.726669570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6963, 10.10.2.2:6772)
[2024-05-23T11:41:17.726700057Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6713, 10.10.1.2:5864)
[2024-05-23T11:41:17.726759048Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5907, 10.10.2.2:5937)
[2024-05-23T11:41:17.726877760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4617, 10.10.1.2:5065)
[2024-05-23T11:41:17.726915922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6521, 10.10.2.2:4962)
[2024-05-23T11:41:17.727279042Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5138, 10.10.1.2:5728)
[2024-05-23T11:41:17.727381073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4447, 10.10.1.2:6180)
[2024-05-23T11:41:17.727381243Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6985, 10.10.2.2:4953)
[2024-05-23T11:41:17.727383698Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6038, 10.10.1.2:6501)
[2024-05-23T11:41:17.727498243Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6419, 10.10.2.2:6339)
[2024-05-23T11:41:17.727625080Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5907, 10.10.2.2:5937) is now validated
[2024-05-23T11:41:17.727627936Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6963, 10.10.2.2:6772) is now validated
[2024-05-23T11:41:17.727626894Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6713, 10.10.1.2:5864) is now validated
[2024-05-23T11:41:17.727625220Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4617, 10.10.1.2:5065) is now validated
[2024-05-23T11:41:17.727714197Z INFO  quiche_apps::multicore_server] 10.10.2.1:5907 <-> 10.10.2.2:5937 created app conn
[2024-05-23T11:41:17.727717744Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6521, 10.10.2.2:4962) is now validated
[2024-05-23T11:41:17.727723815Z INFO  quiche_apps::multicore_server] 10.10.1.1:6713 <-> 10.10.1.2:5864 created app conn
[2024-05-23T11:41:17.727807161Z INFO  quiche_apps::multicore_server] 10.10.1.1:4617 <-> 10.10.1.2:5065 created app conn
[2024-05-23T11:41:17.727815587Z INFO  quiche_apps::multicore_server] 10.10.2.1:6963 <-> 10.10.2.2:6772 created app conn
[2024-05-23T11:41:17.727821799Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4447, 10.10.1.2:6180) is now validated
[2024-05-23T11:41:17.727822079Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6985, 10.10.2.2:4953) is now validated
[2024-05-23T11:41:17.727828581Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5390, 10.10.2.2:5778)
[2024-05-23T11:41:17.727893673Z INFO  quiche_apps::multicore_server] 10.10.2.1:6521 <-> 10.10.2.2:4962 created app conn
[2024-05-23T11:41:17.727923399Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6419, 10.10.2.2:6339) is now validated
[2024-05-23T11:41:17.727981017Z INFO  quiche_apps::multicore_server] 10.10.1.1:4447 <-> 10.10.1.2:6180 created app conn
[2024-05-23T11:41:17.727996526Z INFO  quiche_apps::multicore_server] 10.10.2.1:6985 <-> 10.10.2.2:4953 created app conn
[2024-05-23T11:41:17.727998049Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6038, 10.10.1.2:6501) is now validated
[2024-05-23T11:41:17.728038104Z INFO  quiche_apps::multicore_server] 10.10.2.1:6419 <-> 10.10.2.2:6339 created app conn
[2024-05-23T11:41:17.728050387Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5138, 10.10.1.2:5728) is now validated
[2024-05-23T11:41:17.728069032Z INFO  quiche_apps::multicore_server] 10.10.1.1:5138 <-> 10.10.1.2:5728 created app conn
[2024-05-23T11:41:17.728069974Z INFO  quiche_apps::multicore_server] 10.10.1.1:6038 <-> 10.10.1.2:6501 created app conn
[2024-05-23T11:41:17.728136078Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5390, 10.10.2.2:5778) is now validated
[2024-05-23T11:41:17.728158109Z INFO  quiche_apps::multicore_server] 10.10.2.1:5390 <-> 10.10.2.2:5778 created app conn
[2024-05-23T11:41:37.721163202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4752 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3728595696, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 601270624 }) }
[2024-05-23T11:41:37.728008207Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5907 <-> 10.10.2.2:5937 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3905829964, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609587577 }) }
[2024-05-23T11:41:37.728195338Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6963 <-> 10.10.2.2:6772 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3613186422, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609688847 }) }
[2024-05-23T11:41:37.728289554Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6713 <-> 10.10.1.2:5864 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3856514458, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609596383 }) }
[2024-05-23T11:41:37.728395673Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5138 <-> 10.10.1.2:5728 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3445909210, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15608, tv_nsec: 609942432 }) }
