[2024-05-25T11:50:33.179306156Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T11:50:35.217362221Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6857 created app conn
[2024-05-25T11:50:35.223603521Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5316, 10.10.1.2:5079)
[2024-05-25T11:50:35.223823182Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5078, 10.10.1.2:5761)
[2024-05-25T11:50:35.223956852Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5838, 10.10.1.2:5313)
[2024-05-25T11:50:35.224029268Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5393, 10.10.1.2:6435)
[2024-05-25T11:50:35.224143412Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5449, 10.10.2.2:6918)
[2024-05-25T11:50:35.224144454Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6431, 10.10.1.2:6292)
[2024-05-25T11:50:35.224161676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6744, 10.10.2.2:4836)
[2024-05-25T11:50:35.224468370Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6409, 10.10.2.2:5229)
[2024-05-25T11:50:35.224571604Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5393, 10.10.1.2:6435) is now validated
[2024-05-25T11:50:35.224573427Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5316, 10.10.1.2:5079) is now validated
[2024-05-25T11:50:35.224577595Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5119, 10.10.2.2:4640)
[2024-05-25T11:50:35.224717066Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5078, 10.10.1.2:5761) is now validated
[2024-05-25T11:50:35.224723138Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6416, 10.10.2.2:6686)
[2024-05-25T11:50:35.224780635Z INFO  quiche_apps::multicore_server] 10.10.1.1:5316 <-> 10.10.1.2:5079 created app conn
[2024-05-25T11:50:35.224783601Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5838, 10.10.1.2:5313) is now validated
[2024-05-25T11:50:35.224810842Z INFO  quiche_apps::multicore_server] 10.10.1.1:5393 <-> 10.10.1.2:6435 created app conn
[2024-05-25T11:50:35.224850777Z INFO  quiche_apps::multicore_server] 10.10.1.1:5078 <-> 10.10.1.2:5761 created app conn
[2024-05-25T11:50:35.224922852Z INFO  quiche_apps::multicore_server] 10.10.1.1:5838 <-> 10.10.1.2:5313 created app conn
[2024-05-25T11:50:35.224944662Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5449, 10.10.2.2:6918) is now validated
[2024-05-25T11:50:35.224945905Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6744, 10.10.2.2:4836) is now validated
[2024-05-25T11:50:35.224950283Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4758, 10.10.2.2:5989)
[2024-05-25T11:50:35.225110573Z INFO  quiche_apps::multicore_server] 10.10.2.1:5449 <-> 10.10.2.2:6918 created app conn
[2024-05-25T11:50:35.225126573Z INFO  quiche_apps::multicore_server] 10.10.2.1:6744 <-> 10.10.2.2:4836 created app conn
[2024-05-25T11:50:35.225129378Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6409, 10.10.2.2:5229) is now validated
[2024-05-25T11:50:35.225129549Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6431, 10.10.1.2:6292) is now validated
[2024-05-25T11:50:35.225146110Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5119, 10.10.2.2:4640) is now validated
[2024-05-25T11:50:35.225210100Z INFO  quiche_apps::multicore_server] 10.10.2.1:6409 <-> 10.10.2.2:5229 created app conn
[2024-05-25T11:50:35.225213005Z INFO  quiche_apps::multicore_server] 10.10.2.1:5119 <-> 10.10.2.2:4640 created app conn
[2024-05-25T11:50:35.225211602Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6416, 10.10.2.2:6686) is now validated
