[2024-05-23T11:45:47.546466169Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:45:49.583742950Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5943 created app conn
[2024-05-23T11:45:49.591187788Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5305, 10.10.1.2:5059)
[2024-05-23T11:45:49.591328192Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5684, 10.10.2.2:5963)
[2024-05-23T11:45:49.591333141Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5682, 10.10.2.2:6933)
[2024-05-23T11:45:49.591475017Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4678, 10.10.1.2:6985)
[2024-05-23T11:45:49.591479575Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5711, 10.10.1.2:6929)
[2024-05-23T11:45:49.591604379Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5305, 10.10.1.2:5059) is now validated
[2024-05-23T11:45:49.591628614Z INFO  quiche_apps::multicore_server] 10.10.1.1:5305 <-> 10.10.1.2:5059 created app conn
[2024-05-23T11:45:49.591737228Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6244, 10.10.2.2:6808)
[2024-05-23T11:45:49.591805075Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5729, 10.10.2.2:5007)
[2024-05-23T11:45:49.591806297Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5445, 10.10.1.2:4712)
[2024-05-23T11:45:49.591912777Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5684, 10.10.2.2:5963) is now validated
[2024-05-23T11:45:49.592014618Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5682, 10.10.2.2:6933) is now validated
[2024-05-23T11:45:49.592081022Z INFO  quiche_apps::multicore_server] 10.10.2.1:5684 <-> 10.10.2.2:5963 created app conn
[2024-05-23T11:45:49.592082565Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5711, 10.10.1.2:6929) is now validated
[2024-05-23T11:45:49.592101350Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5397, 10.10.1.2:6921)
[2024-05-23T11:45:49.592153528Z INFO  quiche_apps::multicore_server] 10.10.2.1:5682 <-> 10.10.2.2:6933 created app conn
[2024-05-23T11:45:49.592295294Z INFO  quiche_apps::multicore_server] 10.10.1.1:5711 <-> 10.10.1.2:6929 created app conn
[2024-05-23T11:45:49.592334347Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5445, 10.10.1.2:4712) is now validated
[2024-05-23T11:45:49.592334317Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4660, 10.10.2.2:6987)
[2024-05-23T11:45:49.592338745Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5562, 10.10.2.2:6655)
[2024-05-23T11:45:49.592340308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4948, 10.10.1.2:4926)
[2024-05-23T11:45:49.592337523Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4678, 10.10.1.2:6985) is now validated
[2024-05-23T11:45:49.592438231Z INFO  quiche_apps::multicore_server] 10.10.1.1:5445 <-> 10.10.1.2:4712 created app conn
[2024-05-23T11:45:49.592466083Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5729, 10.10.2.2:5007) is now validated
[2024-05-23T11:45:49.592465873Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6244, 10.10.2.2:6808) is now validated
[2024-05-23T11:45:49.592473427Z INFO  quiche_apps::multicore_server] 10.10.1.1:4678 <-> 10.10.1.2:6985 created app conn
[2024-05-23T11:45:49.592483847Z INFO  quiche_apps::multicore_server] 10.10.2.1:5729 <-> 10.10.2.2:5007 created app conn
[2024-05-23T11:45:49.592511448Z INFO  quiche_apps::multicore_server] 10.10.2.1:6244 <-> 10.10.2.2:6808 created app conn
[2024-05-23T11:45:49.592602589Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5397, 10.10.1.2:6921) is now validated
[2024-05-23T11:45:49.592620693Z INFO  quiche_apps::multicore_server] 10.10.1.1:5397 <-> 10.10.1.2:6921 created app conn
[2024-05-23T11:45:49.592672170Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4948, 10.10.1.2:4926) is now validated
[2024-05-23T11:45:49.592689702Z INFO  quiche_apps::multicore_server] 10.10.1.1:4948 <-> 10.10.1.2:4926 created app conn
[2024-05-23T11:45:49.592798376Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4660, 10.10.2.2:6987) is now validated
[2024-05-23T11:45:49.592853780Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5562, 10.10.2.2:6655) is now validated
[2024-05-23T11:45:49.592898003Z INFO  quiche_apps::multicore_server] 10.10.2.1:4660 <-> 10.10.2.2:6987 created app conn
[2024-05-23T11:45:49.592901770Z INFO  quiche_apps::multicore_server] 10.10.2.1:5562 <-> 10.10.2.2:6655 created app conn
[2024-05-23T11:46:09.583754242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3518685295, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 465614386 }) }
[2024-05-23T11:46:09.592304522Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5684 <-> 10.10.2.2:5963 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3537756416, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 473954271 }) }
[2024-05-23T11:46:09.592431640Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5305 <-> 10.10.1.2:5059 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3593705676, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 473502034 }) }
[2024-05-23T11:46:09.592531297Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5682 <-> 10.10.2.2:6933 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3240670982, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474026827 }) }
[2024-05-23T11:46:09.592671740Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5711 <-> 10.10.1.2:6929 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3300226886, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474168713 }) }
[2024-05-23T11:46:09.592801142Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6244 <-> 10.10.2.2:6808 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3764216064, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474384878 }) }
[2024-05-23T11:46:09.592887935Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5397 <-> 10.10.1.2:6921 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3225657144, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474494103 }) }
[2024-05-23T11:46:09.592890530Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4678 <-> 10.10.1.2:6985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4022690048, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474346717 }) }
[2024-05-23T11:46:09.592985477Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5445 <-> 10.10.1.2:4712 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2646516762, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474311471 }) }
[2024-05-23T11:46:09.593039388Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5562 <-> 10.10.2.2:6655 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3395641600, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474775079 }) }
[2024-05-23T11:46:09.593080305Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5729 <-> 10.10.2.2:5007 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3333463654, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474357106 }) }
[2024-05-23T11:46:09.593099571Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4948 <-> 10.10.1.2:4926 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3684432702, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474563112 }) }
[2024-05-23T11:46:09.593545296Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4660 <-> 10.10.2.2:6987 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3124711934, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15880, tv_nsec: 474771182 }) }
[2024-05-23T11:46:09.723082661Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5684 <-> 10.10.2.2:5963 finished, recv close from peer
[2024-05-23T11:46:09.723205310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5305 <-> 10.10.1.2:5059 finished, recv close from peer
[2024-05-23T11:46:09.723312601Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5682 <-> 10.10.2.2:6933 finished, recv close from peer
[2024-05-23T11:46:09.723445871Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5711 <-> 10.10.1.2:6929 finished, recv close from peer
[2024-05-23T11:46:09.723577247Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6244 <-> 10.10.2.2:6808 finished, recv close from peer
[2024-05-23T11:46:09.723671594Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5397 <-> 10.10.1.2:6921 finished, recv close from peer
[2024-05-23T11:46:09.723684027Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4678 <-> 10.10.1.2:6985 finished, recv close from peer
[2024-05-23T11:46:09.723735584Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5445 <-> 10.10.1.2:4712 finished, recv close from peer
[2024-05-23T11:46:09.723807839Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5562 <-> 10.10.2.2:6655 finished, recv close from peer
[2024-05-23T11:46:09.723835732Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5729 <-> 10.10.2.2:5007 finished, recv close from peer
[2024-05-23T11:46:09.723854687Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4948 <-> 10.10.1.2:4926 finished, recv close from peer
[2024-05-23T11:46:09.724332092Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4660 <-> 10.10.2.2:6987 finished, recv close from peer
[2024-05-23T11:46:09.726373596Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5684, peer: 10.10.2.2:5963, status: Success }
[2024-05-23T11:46:09.736436971Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5305, peer: 10.10.1.2:5059, status: Success }
[2024-05-23T11:46:09.746496459Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5682, peer: 10.10.2.2:6933, status: Success }
