[2024-06-01T15:57:39.322726533Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:57:41.571680056Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6195 created app conn
[2024-06-01T15:57:41.576928597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5065, 10.10.2.2:5266)
[2024-06-01T15:57:41.577202587Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5103, 10.10.1.2:5540)
[2024-06-01T15:57:41.577397927Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5065, 10.10.2.2:5266) is now validated
[2024-06-01T15:57:41.577429123Z INFO  quiche_apps::multicore_server] 10.10.2.1:5065 <-> 10.10.2.2:5266 created app conn
[2024-06-01T15:57:41.577664942Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6224, 10.10.2.2:6786)
[2024-06-01T15:57:41.577822709Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5103, 10.10.1.2:5540) is now validated
[2024-06-01T15:57:41.577857369Z INFO  quiche_apps::multicore_server] 10.10.1.1:5103 <-> 10.10.1.2:5540 created app conn
[2024-06-01T15:57:41.577948773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6136, 10.10.2.2:5048)
[2024-06-01T15:57:41.578017734Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4683, 10.10.2.2:6071)
[2024-06-01T15:57:41.578097900Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6660, 10.10.1.2:6321)
[2024-06-01T15:57:41.578241306Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5476, 10.10.1.2:6432)
[2024-06-01T15:57:41.578370956Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6224, 10.10.2.2:6786) is now validated
[2024-06-01T15:57:41.578377027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6446, 10.10.1.2:4671)
[2024-06-01T15:57:41.578450549Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6136, 10.10.2.2:5048) is now validated
[2024-06-01T15:57:41.578455570Z INFO  quiche_apps::multicore_server] 10.10.2.1:6224 <-> 10.10.2.2:6786 created app conn
[2024-06-01T15:57:41.578480736Z INFO  quiche_apps::multicore_server] 10.10.2.1:6136 <-> 10.10.2.2:5048 created app conn
[2024-06-01T15:57:41.578705985Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4683, 10.10.2.2:6071) is now validated
[2024-06-01T15:57:41.578707602Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6660, 10.10.1.2:6321) is now validated
[2024-06-01T15:57:41.579032293Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5476, 10.10.1.2:6432) is now validated
[2024-06-01T15:57:41.579037297Z INFO  quiche_apps::multicore_server] 10.10.2.1:4683 <-> 10.10.2.2:6071 created app conn
[2024-06-01T15:57:41.579039884Z INFO  quiche_apps::multicore_server] 10.10.1.1:6660 <-> 10.10.1.2:6321 created app conn
[2024-06-01T15:57:41.579045385Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6112, 10.10.2.2:6171)
[2024-06-01T15:57:41.579062270Z INFO  quiche_apps::multicore_server] 10.10.1.1:5476 <-> 10.10.1.2:6432 created app conn
[2024-06-01T15:57:41.579719643Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6446, 10.10.1.2:4671) is now validated
[2024-06-01T15:57:41.579902532Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6112, 10.10.2.2:6171) is now validated
[2024-06-01T15:57:41.579946226Z INFO  quiche_apps::multicore_server] 10.10.1.1:6446 <-> 10.10.1.2:4671 created app conn
[2024-06-01T15:57:41.579961746Z INFO  quiche_apps::multicore_server] 10.10.2.1:6112 <-> 10.10.2.2:6171 created app conn
[2024-06-01T15:58:01.571744268Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6195 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1723990325, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 976518661 }) }
[2024-06-01T15:58:01.578406376Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5103 <-> 10.10.1.2:5540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6155536606, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 982700329 }) }
[2024-06-01T15:58:01.578483235Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5065 <-> 10.10.2.2:5266 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6900292158, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15497, tv_nsec: 982272084 }) }
