[2024-05-23T13:18:33.156457959Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:18:35.198051656Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6015 created app conn
[2024-05-23T13:18:35.205173831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4553, 10.10.2.2:6618)
[2024-05-23T13:18:35.205218083Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5787, 10.10.2.2:5503)
[2024-05-23T13:18:35.205334562Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4524, 10.10.1.2:5778)
[2024-05-23T13:18:35.205408731Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6727, 10.10.1.2:5873)
[2024-05-23T13:18:35.205501635Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4553, 10.10.2.2:6618) is now validated
[2024-05-23T13:18:35.205526652Z INFO  quiche_apps::multicore_server] 10.10.2.1:4553 <-> 10.10.2.2:6618 created app conn
[2024-05-23T13:18:35.205630426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4900, 10.10.2.2:4541)
[2024-05-23T13:18:35.205630065Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4687, 10.10.1.2:4837)
[2024-05-23T13:18:35.205763135Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5787, 10.10.2.2:5503) is now validated
[2024-05-23T13:18:35.205778884Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5849, 10.10.1.2:5854)
[2024-05-23T13:18:35.205819821Z INFO  quiche_apps::multicore_server] 10.10.2.1:5787 <-> 10.10.2.2:5503 created app conn
[2024-05-23T13:18:35.205857892Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5892, 10.10.2.2:6474)
[2024-05-23T13:18:35.205897036Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4524, 10.10.1.2:5778) is now validated
[2024-05-23T13:18:35.205935598Z INFO  quiche_apps::multicore_server] 10.10.1.1:4524 <-> 10.10.1.2:5778 created app conn
[2024-05-23T13:18:35.205994428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6426, 10.10.1.2:4597)
[2024-05-23T13:18:35.206142315Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5849, 10.10.1.2:5854) is now validated
[2024-05-23T13:18:35.206143307Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4779, 10.10.2.2:5678)
[2024-05-23T13:18:35.206151853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6746, 10.10.1.2:4898)
[2024-05-23T13:18:35.206201726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4760, 10.10.2.2:4469)
[2024-05-23T13:18:35.206262120Z INFO  quiche_apps::multicore_server] 10.10.1.1:5849 <-> 10.10.1.2:5854 created app conn
[2024-05-23T13:18:35.206300642Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4900, 10.10.2.2:4541) is now validated
[2024-05-23T13:18:35.206304289Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6727, 10.10.1.2:5873) is now validated
[2024-05-23T13:18:35.206424404Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5892, 10.10.2.2:6474) is now validated
[2024-05-23T13:18:35.206426968Z INFO  quiche_apps::multicore_server] 10.10.2.1:4900 <-> 10.10.2.2:4541 created app conn
