[2024-05-23T11:31:05.844015700Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:31:07.880658760Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5197 created app conn
[2024-05-23T11:31:07.887729529Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6133, 10.10.2.2:5652)
[2024-05-23T11:31:07.887811393Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6141, 10.10.1.2:5612)
[2024-05-23T11:31:07.887853772Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6571, 10.10.2.2:6589)
[2024-05-23T11:31:07.887979858Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4856, 10.10.2.2:4828)
[2024-05-23T11:31:07.888049168Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6133, 10.10.2.2:5652) is now validated
[2024-05-23T11:31:07.888091327Z INFO  quiche_apps::multicore_server] 10.10.2.1:6133 <-> 10.10.2.2:5652 created app conn
[2024-05-23T11:31:07.888312632Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4691, 10.10.1.2:5505)
[2024-05-23T11:31:07.888378115Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5572, 10.10.1.2:5230)
[2024-05-23T11:31:07.888607795Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6141, 10.10.1.2:5612) is now validated
[2024-05-23T11:31:07.888724183Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6571, 10.10.2.2:6589) is now validated
[2024-05-23T11:31:07.888724804Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6837, 10.10.1.2:5391)
[2024-05-23T11:31:07.888727670Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4915, 10.10.2.2:5868)
[2024-05-23T11:31:07.888723752Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5370, 10.10.1.2:6655)
