[2024-05-26T16:49:25.411181411Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:49:27.448580556Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6177 created app conn
[2024-05-26T16:49:27.455448809Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6174, 10.10.1.2:6059)
[2024-05-26T16:49:27.455467213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5111, 10.10.2.2:6899)
[2024-05-26T16:49:27.455532676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6518, 10.10.2.2:5331)
[2024-05-26T16:49:27.455603007Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5324, 10.10.1.2:5757)
[2024-05-26T16:49:27.455706010Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5111, 10.10.2.2:6899) is now validated
[2024-05-26T16:49:27.455723703Z INFO  quiche_apps::multicore_server] 10.10.2.1:5111 <-> 10.10.2.2:6899 created app conn
[2024-05-26T16:49:27.455848436Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4446, 10.10.2.2:5756)
[2024-05-26T16:49:27.455928296Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6174, 10.10.1.2:6059) is now validated
[2024-05-26T16:49:27.455986354Z INFO  quiche_apps::multicore_server] 10.10.1.1:6174 <-> 10.10.1.2:6059 created app conn
[2024-05-26T16:49:27.455984020Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6047, 10.10.2.2:5256)
[2024-05-26T16:49:27.456121778Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5229, 10.10.1.2:5593)
[2024-05-26T16:49:27.456170820Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6518, 10.10.2.2:5331) is now validated
[2024-05-26T16:49:27.456121447Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5730, 10.10.2.2:6163)
[2024-05-26T16:49:27.456121337Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6991, 10.10.1.2:6995)
[2024-05-26T16:49:27.456308367Z INFO  quiche_apps::multicore_server] 10.10.2.1:6518 <-> 10.10.2.2:5331 created app conn
[2024-05-26T16:49:27.456382155Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5324, 10.10.1.2:5757) is now validated
[2024-05-26T16:49:27.456468186Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6047, 10.10.2.2:5256) is now validated
[2024-05-26T16:49:27.456469459Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6292, 10.10.1.2:5575)
[2024-05-26T16:49:27.456468517Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4446, 10.10.2.2:5756) is now validated
[2024-05-26T16:49:27.456524071Z INFO  quiche_apps::multicore_server] 10.10.1.1:5324 <-> 10.10.1.2:5757 created app conn
[2024-05-26T16:49:27.456576268Z INFO  quiche_apps::multicore_server] 10.10.2.1:6047 <-> 10.10.2.2:5256 created app conn
[2024-05-26T16:49:27.456576459Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5730, 10.10.2.2:6163) is now validated
[2024-05-26T16:49:27.456617566Z INFO  quiche_apps::multicore_server] 10.10.2.1:4446 <-> 10.10.2.2:5756 created app conn
[2024-05-26T16:49:27.456629989Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6991, 10.10.1.2:6995) is now validated
[2024-05-26T16:49:27.456635820Z INFO  quiche_apps::multicore_server] 10.10.2.1:5730 <-> 10.10.2.2:6163 created app conn
[2024-05-26T16:49:27.456636581Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5229, 10.10.1.2:5593) is now validated
[2024-05-26T16:49:27.456655998Z INFO  quiche_apps::multicore_server] 10.10.1.1:6991 <-> 10.10.1.2:6995 created app conn
[2024-05-26T16:49:27.456656208Z INFO  quiche_apps::multicore_server] 10.10.1.1:5229 <-> 10.10.1.2:5593 created app conn
[2024-05-26T16:49:27.456871942Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6292, 10.10.1.2:5575) is now validated
[2024-05-26T16:49:27.456895245Z INFO  quiche_apps::multicore_server] 10.10.1.1:6292 <-> 10.10.1.2:5575 created app conn
[2024-05-26T16:49:47.451421979Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6177 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5077530576, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 654938626 }) }
[2024-05-26T16:49:47.455746552Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5111 <-> 10.10.2.2:6899 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4505683772, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 662085240 }) }
[2024-05-26T16:49:47.456331967Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6518 <-> 10.10.2.2:5331 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4398321735, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 662669804 }) }
[2024-05-26T16:49:47.456649331Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5730 <-> 10.10.2.2:6163 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4896315014, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 662997337 }) }
[2024-05-26T16:49:47.456857340Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5324 <-> 10.10.1.2:5757 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3087006272, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 662885587 }) }
[2024-05-26T16:49:47.456882798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6991 <-> 10.10.1.2:6995 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4524069768, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 663017394 }) }
[2024-05-26T16:49:47.456949753Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6174 <-> 10.10.1.2:6059 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3793790658, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 662347761 }) }
[2024-05-26T16:49:47.457071171Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4446 <-> 10.10.2.2:5756 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3061385808, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 662978992 }) }
[2024-05-26T16:49:47.457199932Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6047 <-> 10.10.2.2:5256 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4298088248, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 662937705 }) }
[2024-05-26T16:49:47.457206684Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5229 <-> 10.10.1.2:5593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4086685952, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 663017624 }) }
[2024-05-26T16:49:47.457466450Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6292 <-> 10.10.1.2:5575 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4127424222, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106114, tv_nsec: 663256782 }) }
[2024-05-26T16:49:47.566704185Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5111 <-> 10.10.2.2:6899 finished, recv close from peer
[2024-05-26T16:49:47.567124191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6518 <-> 10.10.2.2:5331 finished, recv close from peer
[2024-05-26T16:49:47.567494024Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5730 <-> 10.10.2.2:6163 finished, recv close from peer
[2024-05-26T16:49:47.567521044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5324 <-> 10.10.1.2:5757 finished, recv close from peer
[2024-05-26T16:49:47.567533057Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6991 <-> 10.10.1.2:6995 finished, recv close from peer
[2024-05-26T16:49:47.567589572Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6174 <-> 10.10.1.2:6059 finished, recv close from peer
[2024-05-26T16:49:47.567715658Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4446 <-> 10.10.2.2:5756 finished, recv close from peer
