[2024-05-23T11:19:47.516553453Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:19:49.555525449Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5503 created app conn
[2024-05-23T11:19:49.562808457Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6712, 10.10.1.2:5153)
[2024-05-23T11:19:49.562922842Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6445, 10.10.2.2:5156)
[2024-05-23T11:19:49.562956455Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6665, 10.10.2.2:5479)
[2024-05-23T11:19:49.563155618Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6880, 10.10.2.2:6157)
[2024-05-23T11:19:49.563322170Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6350, 10.10.1.2:5491)
[2024-05-23T11:19:49.563322060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6889, 10.10.1.2:5146)
[2024-05-23T11:19:49.563323522Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5441, 10.10.2.2:4737)
[2024-05-23T11:19:49.563449328Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5148, 10.10.1.2:5930)
[2024-05-23T11:19:49.563568251Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6712, 10.10.1.2:5153) is now validated
[2024-05-23T11:19:49.563624797Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6445, 10.10.2.2:5156) is now validated
[2024-05-23T11:19:49.563680642Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6880, 10.10.2.2:6157) is now validated
[2024-05-23T11:19:49.563699597Z INFO  quiche_apps::multicore_server] 10.10.1.1:6712 <-> 10.10.1.2:5153 created app conn
[2024-05-23T11:19:49.563715808Z INFO  quiche_apps::multicore_server] 10.10.2.1:6445 <-> 10.10.2.2:5156 created app conn
[2024-05-23T11:19:49.563841683Z INFO  quiche_apps::multicore_server] 10.10.2.1:6880 <-> 10.10.2.2:6157 created app conn
[2024-05-23T11:19:49.563843296Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6889, 10.10.1.2:5146) is now validated
[2024-05-23T11:19:49.563930490Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6350, 10.10.1.2:5491) is now validated
[2024-05-23T11:19:49.563931101Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6665, 10.10.2.2:5479) is now validated
[2024-05-23T11:19:49.563988819Z INFO  quiche_apps::multicore_server] 10.10.1.1:6889 <-> 10.10.1.2:5146 created app conn
[2024-05-23T11:19:49.563997686Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5441, 10.10.2.2:4737) is now validated
[2024-05-23T11:19:49.564000812Z INFO  quiche_apps::multicore_server] 10.10.1.1:6350 <-> 10.10.1.2:5491 created app conn
[2024-05-23T11:19:49.564004629Z INFO  quiche_apps::multicore_server] 10.10.2.1:6665 <-> 10.10.2.2:5479 created app conn
[2024-05-23T11:19:49.563998968Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5148, 10.10.1.2:5930) is now validated
[2024-05-23T11:19:49.564022232Z INFO  quiche_apps::multicore_server] 10.10.2.1:5441 <-> 10.10.2.2:4737 created app conn
[2024-05-23T11:19:49.564034805Z INFO  quiche_apps::multicore_server] 10.10.1.1:5148 <-> 10.10.1.2:5930 created app conn
[2024-05-23T11:20:09.556077809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5503 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4998573848, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 437396545 }) }
[2024-05-23T11:20:09.563726513Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6712 <-> 10.10.1.2:5153 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5178817840, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445572867 }) }
[2024-05-23T11:20:09.564015184Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6350 <-> 10.10.1.2:5491 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5815296227, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445874081 }) }
[2024-05-23T11:20:09.564338229Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6880 <-> 10.10.2.2:6157 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5919317494, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445714953 }) }
[2024-05-23T11:20:09.564387702Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6889 <-> 10.10.1.2:5146 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4625484320, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445862109 }) }
[2024-05-23T11:20:09.564634174Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5441 <-> 10.10.2.2:4737 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4593571778, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445895652 }) }
[2024-05-23T11:20:09.564651566Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5148 <-> 10.10.1.2:5930 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5780136192, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445908035 }) }
[2024-05-23T11:20:09.564653129Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6665 <-> 10.10.2.2:5479 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5873983744, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445877898 }) }
[2024-05-23T11:20:09.564805174Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6445 <-> 10.10.2.2:5156 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4238340614, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14320, tv_nsec: 445589087 }) }
[2024-05-23T11:20:09.654583436Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6712 <-> 10.10.1.2:5153 finished, recv close from peer
[2024-05-23T11:20:09.654641275Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6350 <-> 10.10.1.2:5491 finished, recv close from peer
[2024-05-23T11:20:09.654889730Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6880 <-> 10.10.2.2:6157 finished, recv close from peer
[2024-05-23T11:20:09.654921370Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6889 <-> 10.10.1.2:5146 finished, recv close from peer
[2024-05-23T11:20:09.655177981Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5441 <-> 10.10.2.2:4737 finished, recv close from peer
[2024-05-23T11:20:09.655203338Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5148 <-> 10.10.1.2:5930 finished, recv close from peer
