[2024-06-01T21:10:59.785840212Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T21:11:01.761042718Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5976 created app conn
[2024-06-01T21:11:01.766098511Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4747, 10.10.2.2:4720)
[2024-06-01T21:11:01.766331096Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4691, 10.10.2.2:5297)
[2024-06-01T21:11:01.766495052Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4747, 10.10.2.2:4720) is now validated
[2024-06-01T21:11:01.766533213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4955, 10.10.1.2:6210)
[2024-06-01T21:11:01.766540834Z INFO  quiche_apps::multicore_server] 10.10.2.1:4747 <-> 10.10.2.2:4720 created app conn
[2024-06-01T21:11:01.766818980Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5673, 10.10.1.2:5068)
[2024-06-01T21:11:01.766889333Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4691, 10.10.2.2:5297) is now validated
[2024-06-01T21:11:01.766996891Z INFO  quiche_apps::multicore_server] 10.10.2.1:4691 <-> 10.10.2.2:5297 created app conn
[2024-06-01T21:11:01.766992702Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5770, 10.10.2.2:4838)
[2024-06-01T21:11:01.766996308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6788, 10.10.1.2:6557)
[2024-06-01T21:11:01.767194383Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4955, 10.10.1.2:6210) is now validated
[2024-06-01T21:11:01.767235087Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4753, 10.10.2.2:4855)
[2024-06-01T21:11:01.767296213Z INFO  quiche_apps::multicore_server] 10.10.1.1:4955 <-> 10.10.1.2:6210 created app conn
[2024-06-01T21:11:01.767294555Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4678, 10.10.1.2:6912)
[2024-06-01T21:11:01.767295740Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6651, 10.10.1.2:6849)
[2024-06-01T21:11:01.767417011Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6765, 10.10.2.2:5147)
[2024-06-01T21:11:01.767525779Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5673, 10.10.1.2:5068) is now validated
[2024-06-01T21:11:01.767557950Z INFO  quiche_apps::multicore_server] 10.10.1.1:5673 <-> 10.10.1.2:5068 created app conn
[2024-06-01T21:11:01.767629098Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4769, 10.10.2.2:6563)
[2024-06-01T21:11:01.767842922Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4753, 10.10.2.2:4855) is now validated
[2024-06-01T21:11:01.767850724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5846, 10.10.1.2:5867)
[2024-06-01T21:11:01.767901944Z INFO  quiche_apps::multicore_server] 10.10.2.1:4753 <-> 10.10.2.2:4855 created app conn
[2024-06-01T21:11:01.767895362Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5796, 10.10.1.2:5415)
[2024-06-01T21:11:01.767940900Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6518, 10.10.2.2:4781)
[2024-06-01T21:11:01.768229736Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4678, 10.10.1.2:6912) is now validated
[2024-06-01T21:11:01.768230242Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6788, 10.10.1.2:6557) is now validated
[2024-06-01T21:11:01.768325948Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6651, 10.10.1.2:6849) is now validated
[2024-06-01T21:11:01.768326946Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5770, 10.10.2.2:4838) is now validated
[2024-06-01T21:11:01.768333825Z INFO  quiche_apps::multicore_server] 10.10.1.1:6788 <-> 10.10.1.2:6557 created app conn
[2024-06-01T21:11:01.768360667Z INFO  quiche_apps::multicore_server] 10.10.1.1:4678 <-> 10.10.1.2:6912 created app conn
[2024-06-01T21:11:01.768459523Z INFO  quiche_apps::multicore_server] 10.10.2.1:5770 <-> 10.10.2.2:4838 created app conn
[2024-06-01T21:11:01.768470162Z INFO  quiche_apps::multicore_server] 10.10.1.1:6651 <-> 10.10.1.2:6849 created app conn
[2024-06-01T21:11:01.768474015Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6765, 10.10.2.2:5147) is now validated
[2024-06-01T21:11:01.768649788Z INFO  quiche_apps::multicore_server] 10.10.2.1:6765 <-> 10.10.2.2:5147 created app conn
[2024-06-01T21:11:01.768654012Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4769, 10.10.2.2:6563) is now validated
[2024-06-01T21:11:01.768657248Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5593, 10.10.2.2:4834)
[2024-06-01T21:11:01.768688308Z INFO  quiche_apps::multicore_server] 10.10.2.1:4769 <-> 10.10.2.2:6563 created app conn
[2024-06-01T21:11:01.769154291Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6518, 10.10.2.2:4781) is now validated
[2024-06-01T21:11:01.769327971Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5593, 10.10.2.2:4834) is now validated
[2024-06-01T21:11:01.769489988Z INFO  quiche_apps::multicore_server] 10.10.2.1:6518 <-> 10.10.2.2:4781 created app conn
[2024-06-01T21:11:01.769511539Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5796, 10.10.1.2:5415) is now validated
[2024-06-01T21:11:01.769518934Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5846, 10.10.1.2:5867) is now validated
[2024-06-01T21:11:01.769515032Z INFO  quiche_apps::multicore_server] 10.10.2.1:5593 <-> 10.10.2.2:4834 created app conn
[2024-06-01T21:11:01.769557031Z INFO  quiche_apps::multicore_server] 10.10.1.1:5796 <-> 10.10.1.2:5415 created app conn
[2024-06-01T21:11:01.769583535Z INFO  quiche_apps::multicore_server] 10.10.1.1:5846 <-> 10.10.1.2:5867 created app conn
[2024-06-01T21:11:21.762306523Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5976 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4404054310, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 165881997 }) }
[2024-06-01T21:11:21.767507629Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4747 <-> 10.10.2.2:4720 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3592802006, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 171383557 }) }
[2024-06-01T21:11:21.767699954Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4691 <-> 10.10.2.2:5297 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3157868436, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 171839712 }) }
[2024-06-01T21:11:21.768209321Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5673 <-> 10.10.1.2:5068 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3760767718, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 172400813 }) }
[2024-06-01T21:11:21.768230852Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4955 <-> 10.10.1.2:6210 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4151134688, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 172138941 }) }
[2024-06-01T21:11:21.768353269Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4753 <-> 10.10.2.2:4855 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4478505482, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 172744756 }) }
[2024-06-01T21:11:21.768393858Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4678 <-> 10.10.1.2:6912 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4428315192, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 34298, tv_nsec: 173203415 }) }
