[2024-05-27T00:11:46.471270578Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:11:48.511113051Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4769 created app conn
[2024-05-27T00:11:48.518638578Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5838, 10.10.2.2:4434)
[2024-05-27T00:11:48.518642676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6063, 10.10.1.2:5717)
[2024-05-27T00:11:48.518765846Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5830, 10.10.2.2:6199)
[2024-05-27T00:11:48.518856136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4493, 10.10.1.2:6134)
[2024-05-27T00:11:48.518911990Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4921, 10.10.2.2:5927)
[2024-05-27T00:11:48.519083542Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5838, 10.10.2.2:4434) is now validated
[2024-05-27T00:11:48.519132633Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6063, 10.10.1.2:5717) is now validated
[2024-05-27T00:11:48.519134918Z INFO  quiche_apps::multicore_server] 10.10.2.1:5838 <-> 10.10.2.2:4434 created app conn
[2024-05-27T00:11:48.519158552Z INFO  quiche_apps::multicore_server] 10.10.1.1:6063 <-> 10.10.1.2:5717 created app conn
[2024-05-27T00:11:48.519241928Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5830, 10.10.2.2:6199) is now validated
[2024-05-27T00:11:48.519299236Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4493, 10.10.1.2:6134) is now validated
[2024-05-27T00:11:48.519337427Z INFO  quiche_apps::multicore_server] 10.10.2.1:5830 <-> 10.10.2.2:6199 created app conn
[2024-05-27T00:11:48.519429990Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4921, 10.10.2.2:5927) is now validated
[2024-05-27T00:11:48.519430952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6955, 10.10.1.2:6074)
[2024-05-27T00:11:48.519430271Z INFO  quiche_apps::multicore_server] 10.10.1.1:4493 <-> 10.10.1.2:6134 created app conn
[2024-05-27T00:11:48.519524718Z INFO  quiche_apps::multicore_server] 10.10.2.1:4921 <-> 10.10.2.2:5927 created app conn
[2024-05-27T00:11:48.519527313Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5419, 10.10.2.2:4866)
[2024-05-27T00:11:48.519528285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6599, 10.10.1.2:6623)
[2024-05-27T00:11:48.519528265Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5106, 10.10.2.2:6521)
[2024-05-27T00:11:48.519532392Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4857, 10.10.1.2:5531)
[2024-05-27T00:11:48.519878952Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6955, 10.10.1.2:6074) is now validated
[2024-05-27T00:11:48.519933734Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5419, 10.10.2.2:4866) is now validated
[2024-05-27T00:11:48.519996271Z INFO  quiche_apps::multicore_server] 10.10.1.1:6955 <-> 10.10.1.2:6074 created app conn
[2024-05-27T00:11:48.520026177Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4857, 10.10.1.2:5531) is now validated
[2024-05-27T00:11:48.520054420Z INFO  quiche_apps::multicore_server] 10.10.2.1:5419 <-> 10.10.2.2:4866 created app conn
[2024-05-27T00:11:48.520126946Z INFO  quiche_apps::multicore_server] 10.10.1.1:4857 <-> 10.10.1.2:5531 created app conn
[2024-05-27T00:11:48.520132637Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5106, 10.10.2.2:6521) is now validated
[2024-05-27T00:11:48.520132807Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6599, 10.10.1.2:6623) is now validated
[2024-05-27T00:11:48.520158265Z INFO  quiche_apps::multicore_server] 10.10.2.1:5106 <-> 10.10.2.2:6521 created app conn
[2024-05-27T00:11:48.520162463Z INFO  quiche_apps::multicore_server] 10.10.1.1:6599 <-> 10.10.1.2:6623 created app conn
