[2024-05-23T13:17:53.601021290Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:17:55.640533487Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6093 created app conn
[2024-05-23T13:17:55.647716125Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4671, 10.10.2.2:6453)
[2024-05-23T13:17:55.647718609Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5010, 10.10.2.2:5911)
[2024-05-23T13:17:55.647805432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5970, 10.10.1.2:4809)
[2024-05-23T13:17:55.647953409Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4530, 10.10.1.2:5119)
[2024-05-23T13:17:55.648012971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4865, 10.10.2.2:6089)
[2024-05-23T13:17:55.648097449Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5600, 10.10.2.2:4796)
[2024-05-23T13:17:55.648100926Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6409, 10.10.1.2:5297)
[2024-05-23T13:17:55.648209138Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6715, 10.10.1.2:5141)
[2024-05-23T13:17:55.648246949Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5010, 10.10.2.2:5911) is now validated
[2024-05-23T13:17:55.648303625Z INFO  quiche_apps::multicore_server] 10.10.2.1:5010 <-> 10.10.2.2:5911 created app conn
[2024-05-23T13:17:55.648382393Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4671, 10.10.2.2:6453) is now validated
[2024-05-23T13:17:55.648436214Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5970, 10.10.1.2:4809) is now validated
[2024-05-23T13:17:55.648458435Z INFO  quiche_apps::multicore_server] 10.10.2.1:4671 <-> 10.10.2.2:6453 created app conn
[2024-05-23T13:17:55.648460129Z INFO  quiche_apps::multicore_server] 10.10.1.1:5970 <-> 10.10.1.2:4809 created app conn
[2024-05-23T13:17:55.648489313Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6996, 10.10.2.2:6710)
[2024-05-23T13:17:55.648534628Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4708, 10.10.1.2:5137)
[2024-05-23T13:17:55.648609118Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5376, 10.10.1.2:4607)
[2024-05-23T13:17:55.648609699Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4532, 10.10.2.2:4526)
[2024-05-23T13:17:55.648714074Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4530, 10.10.1.2:5119) is now validated
[2024-05-23T13:17:55.648756504Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6672, 10.10.1.2:4924)
[2024-05-23T13:17:55.648819662Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6715, 10.10.1.2:5141) is now validated
[2024-05-23T13:17:55.648893591Z INFO  quiche_apps::multicore_server] 10.10.1.1:4530 <-> 10.10.1.2:5119 created app conn
[2024-05-23T13:17:55.648898009Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5519, 10.10.2.2:6857)
[2024-05-23T13:17:55.648964433Z INFO  quiche_apps::multicore_server] 10.10.1.1:6715 <-> 10.10.1.2:5141 created app conn
[2024-05-23T13:17:55.648993127Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6409, 10.10.1.2:5297) is now validated
[2024-05-23T13:17:55.648999309Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5600, 10.10.2.2:4796) is now validated
[2024-05-23T13:17:55.649000150Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4865, 10.10.2.2:6089) is now validated
[2024-05-23T13:17:55.649001743Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6996, 10.10.2.2:6710) is now validated
[2024-05-23T13:17:55.649049813Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5376, 10.10.1.2:4607) is now validated
[2024-05-23T13:17:55.649112491Z INFO  quiche_apps::multicore_server] 10.10.1.1:5376 <-> 10.10.1.2:4607 created app conn
[2024-05-23T13:17:55.649114475Z INFO  quiche_apps::multicore_server] 10.10.2.1:6996 <-> 10.10.2.2:6710 created app conn
[2024-05-23T13:17:55.649120706Z INFO  quiche_apps::multicore_server] 10.10.2.1:4865 <-> 10.10.2.2:6089 created app conn
[2024-05-23T13:17:55.649125656Z INFO  quiche_apps::multicore_server] 10.10.1.1:6409 <-> 10.10.1.2:5297 created app conn
[2024-05-23T13:17:55.649130575Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6275, 10.10.2.2:5476)
[2024-05-23T13:17:55.649187111Z INFO  quiche_apps::multicore_server] 10.10.2.1:5600 <-> 10.10.2.2:4796 created app conn
[2024-05-23T13:17:55.649275917Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6672, 10.10.1.2:4924) is now validated
[2024-05-23T13:17:55.649274915Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4708, 10.10.1.2:5137) is now validated
[2024-05-23T13:17:55.649276097Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4532, 10.10.2.2:4526) is now validated
[2024-05-23T13:17:55.649331682Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5519, 10.10.2.2:6857) is now validated
[2024-05-23T13:17:55.649335028Z INFO  quiche_apps::multicore_server] 10.10.1.1:6672 <-> 10.10.1.2:4924 created app conn
[2024-05-23T13:17:55.649339216Z INFO  quiche_apps::multicore_server] 10.10.2.1:4532 <-> 10.10.2.2:4526 created app conn
[2024-05-23T13:17:55.649345808Z INFO  quiche_apps::multicore_server] 10.10.1.1:4708 <-> 10.10.1.2:5137 created app conn
[2024-05-23T13:17:55.649357911Z INFO  quiche_apps::multicore_server] 10.10.2.1:5519 <-> 10.10.2.2:6857 created app conn
[2024-05-23T13:17:55.649457407Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6275, 10.10.2.2:5476) is now validated
[2024-05-23T13:17:55.649474048Z INFO  quiche_apps::multicore_server] 10.10.2.1:6275 <-> 10.10.2.2:5476 created app conn
[2024-05-23T13:18:15.643039969Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6093 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2827294030, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21406, tv_nsec: 522405404 }) }
