[2024-05-27T00:58:32.299121935Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:58:34.339887936Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6981 created app conn
[2024-05-27T00:58:34.346850276Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6669, 10.10.2.2:5946)
[2024-05-27T00:58:34.347112728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5045, 10.10.1.2:6591)
[2024-05-27T00:58:34.347112938Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5666, 10.10.2.2:5801)
[2024-05-27T00:58:34.347115383Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6362, 10.10.1.2:5166)
[2024-05-27T00:58:34.347274260Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6669, 10.10.2.2:5946) is now validated
[2024-05-27T00:58:34.347292544Z INFO  quiche_apps::multicore_server] 10.10.2.1:6669 <-> 10.10.2.2:5946 created app conn
[2024-05-27T00:58:34.347290821Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4838, 10.10.2.2:5605)
[2024-05-27T00:58:34.347429581Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5045, 10.10.1.2:6591) is now validated
[2024-05-27T00:58:34.347470618Z INFO  quiche_apps::multicore_server] 10.10.1.1:5045 <-> 10.10.1.2:6591 created app conn
[2024-05-27T00:58:34.347465729Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5315, 10.10.1.2:4650)
[2024-05-27T00:58:34.347579702Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5666, 10.10.2.2:5801) is now validated
[2024-05-27T00:58:34.347579712Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6362, 10.10.1.2:5166) is now validated
[2024-05-27T00:58:34.347608847Z INFO  quiche_apps::multicore_server] 10.10.2.1:5666 <-> 10.10.2.2:5801 created app conn
[2024-05-27T00:58:34.347611151Z INFO  quiche_apps::multicore_server] 10.10.1.1:6362 <-> 10.10.1.2:5166 created app conn
[2024-05-27T00:58:34.347766211Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5566, 10.10.2.2:5749)
[2024-05-27T00:58:34.347820042Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6179, 10.10.2.2:6203)
[2024-05-27T00:58:34.347917345Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6819, 10.10.1.2:6687)
[2024-05-27T00:58:34.347918697Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4837, 10.10.2.2:5875)
[2024-05-27T00:58:34.348059731Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5894, 10.10.1.2:5847)
[2024-05-27T00:58:34.348075120Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6197, 10.10.2.2:4457)
[2024-05-27T00:58:34.348108092Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5926, 10.10.1.2:5117)
[2024-05-27T00:58:34.348172242Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4995, 10.10.1.2:6853)
[2024-05-27T00:58:34.348245219Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5566, 10.10.2.2:5749) is now validated
[2024-05-27T00:58:34.348245349Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4838, 10.10.2.2:5605) is now validated
[2024-05-27T00:58:34.348302546Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5315, 10.10.1.2:4650) is now validated
[2024-05-27T00:58:34.348403956Z INFO  quiche_apps::multicore_server] 10.10.2.1:4838 <-> 10.10.2.2:5605 created app conn
[2024-05-27T00:58:34.348410198Z INFO  quiche_apps::multicore_server] 10.10.2.1:5566 <-> 10.10.2.2:5749 created app conn
[2024-05-27T00:58:34.348424494Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4837, 10.10.2.2:5875) is now validated
[2024-05-27T00:58:34.348451745Z INFO  quiche_apps::multicore_server] 10.10.1.1:5315 <-> 10.10.1.2:4650 created app conn
