[2024-05-26T17:15:58.196891471Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:16:00.235315539Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6367 created app conn
[2024-05-26T17:16:00.242710722Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6111, 10.10.2.2:4541)
[2024-05-26T17:16:00.242770204Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5079, 10.10.2.2:5306)
[2024-05-26T17:16:00.242785192Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6164, 10.10.1.2:4771)
[2024-05-26T17:16:00.242886612Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4615, 10.10.1.2:6083)
[2024-05-26T17:16:00.242953898Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4955, 10.10.2.2:6190)
[2024-05-26T17:16:00.243029419Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6111, 10.10.2.2:4541) is now validated
[2024-05-26T17:16:00.243129326Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5079, 10.10.2.2:5306) is now validated
[2024-05-26T17:16:00.243131741Z INFO  quiche_apps::multicore_server] 10.10.2.1:6111 <-> 10.10.2.2:4541 created app conn
[2024-05-26T17:16:00.243154593Z INFO  quiche_apps::multicore_server] 10.10.2.1:5079 <-> 10.10.2.2:5306 created app conn
[2024-05-26T17:16:00.243151608Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6616, 10.10.2.2:5209)
[2024-05-26T17:16:00.243310695Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6164, 10.10.1.2:4771) is now validated
[2024-05-26T17:16:00.243309413Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6542, 10.10.1.2:6952)
[2024-05-26T17:16:00.243342986Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4709, 10.10.1.2:6487)
[2024-05-26T17:16:00.243403028Z INFO  quiche_apps::multicore_server] 10.10.1.1:6164 <-> 10.10.1.2:4771 created app conn
[2024-05-26T17:16:00.243436050Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4955, 10.10.2.2:6190) is now validated
[2024-05-26T17:16:00.243494530Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4615, 10.10.1.2:6083) is now validated
[2024-05-26T17:16:00.243499900Z INFO  quiche_apps::multicore_server] 10.10.2.1:4955 <-> 10.10.2.2:6190 created app conn
[2024-05-26T17:16:00.243528052Z INFO  quiche_apps::multicore_server] 10.10.1.1:4615 <-> 10.10.1.2:6083 created app conn
[2024-05-26T17:16:00.243524175Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6906, 10.10.2.2:6550)
