[2024-06-01T17:35:28.658280637Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:35:30.791575539Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5360 created app conn
[2024-06-01T17:35:30.797450070Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4841, 10.10.1.2:6603)
[2024-06-01T17:35:30.797673935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4539, 10.10.2.2:5822)
[2024-06-01T17:35:30.797703435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6375, 10.10.2.2:6051)
[2024-06-01T17:35:30.797839413Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4841, 10.10.1.2:6603) is now validated
[2024-06-01T17:35:30.797999042Z INFO  quiche_apps::multicore_server] 10.10.1.1:4841 <-> 10.10.1.2:6603 created app conn
[2024-06-01T17:35:30.798037174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5246, 10.10.2.2:6943)
[2024-06-01T17:35:30.798041761Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6272, 10.10.2.2:4786)
[2024-06-01T17:35:30.798147923Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5075, 10.10.1.2:4726)
[2024-06-01T17:35:30.798273301Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4787, 10.10.2.2:5737)
[2024-06-01T17:35:30.798354071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5930, 10.10.1.2:5688)
[2024-06-01T17:35:30.798356160Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5025, 10.10.1.2:6325)
[2024-06-01T17:35:30.798384711Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5077, 10.10.1.2:6962)
[2024-06-01T17:35:30.798605308Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6375, 10.10.2.2:6051) is now validated
[2024-06-01T17:35:30.798710440Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4539, 10.10.2.2:5822) is now validated
[2024-06-01T17:35:30.798894088Z INFO  quiche_apps::multicore_server] 10.10.2.1:6375 <-> 10.10.2.2:6051 created app conn
[2024-06-01T17:35:30.798924185Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6272, 10.10.2.2:4786) is now validated
[2024-06-01T17:35:30.798929702Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5246, 10.10.2.2:6943) is now validated
[2024-06-01T17:35:30.798930442Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6924, 10.10.1.2:4878)
[2024-06-01T17:35:30.798933035Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5979, 10.10.2.2:5178)
[2024-06-01T17:35:30.799092963Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5930, 10.10.1.2:5688) is now validated
[2024-06-01T17:35:30.799093306Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5075, 10.10.1.2:4726) is now validated
