[2024-05-27T00:02:29.939512498Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:02:31.973890316Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6531 created app conn
[2024-05-27T00:02:31.981089690Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6122, 10.10.2.2:6675)
[2024-05-27T00:02:31.981332665Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6122, 10.10.2.2:6675) is now validated
[2024-05-27T00:02:31.981349026Z INFO  quiche_apps::multicore_server] 10.10.2.1:6122 <-> 10.10.2.2:6675 created app conn
[2024-05-27T00:02:31.981462859Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6502, 10.10.2.2:4642)
[2024-05-27T00:02:31.981702137Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6693, 10.10.1.2:5272)
[2024-05-27T00:02:31.981704201Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5492, 10.10.1.2:4474)
[2024-05-27T00:02:31.981781556Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6907, 10.10.1.2:6542)
[2024-05-27T00:02:31.981856366Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5763, 10.10.2.2:5534)
[2024-05-27T00:02:31.981856466Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4888, 10.10.1.2:6025)
[2024-05-27T00:02:31.981856637Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4538, 10.10.2.2:5941)
[2024-05-27T00:02:31.981869851Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5547, 10.10.2.2:5453)
[2024-05-27T00:02:31.981993172Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6502, 10.10.2.2:4642) is now validated
[2024-05-27T00:02:31.982042024Z INFO  quiche_apps::multicore_server] 10.10.2.1:6502 <-> 10.10.2.2:4642 created app conn
[2024-05-27T00:02:31.982131832Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5492, 10.10.1.2:4474) is now validated
[2024-05-27T00:02:31.982190342Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6907, 10.10.1.2:6542) is now validated
[2024-05-27T00:02:31.982239043Z INFO  quiche_apps::multicore_server] 10.10.1.1:5492 <-> 10.10.1.2:4474 created app conn
[2024-05-27T00:02:31.982245204Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6693, 10.10.1.2:5272) is now validated
[2024-05-27T00:02:31.982250144Z INFO  quiche_apps::multicore_server] 10.10.1.1:6907 <-> 10.10.1.2:6542 created app conn
[2024-05-27T00:02:31.982268819Z INFO  quiche_apps::multicore_server] 10.10.1.1:6693 <-> 10.10.1.2:5272 created app conn
[2024-05-27T00:02:31.982383393Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4538, 10.10.2.2:5941) is now validated
[2024-05-27T00:02:31.982383584Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5547, 10.10.2.2:5453) is now validated
[2024-05-27T00:02:31.982430491Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5763, 10.10.2.2:5534) is now validated
[2024-05-27T00:02:31.982432465Z INFO  quiche_apps::multicore_server] 10.10.2.1:4538 <-> 10.10.2.2:5941 created app conn
[2024-05-27T00:02:31.982435881Z INFO  quiche_apps::multicore_server] 10.10.2.1:5547 <-> 10.10.2.2:5453 created app conn
[2024-05-27T00:02:31.982504771Z INFO  quiche_apps::multicore_server] 10.10.2.1:5763 <-> 10.10.2.2:5534 created app conn
[2024-05-27T00:02:31.982517244Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4888, 10.10.1.2:6025) is now validated
[2024-05-27T00:02:31.982534857Z INFO  quiche_apps::multicore_server] 10.10.1.1:4888 <-> 10.10.1.2:6025 created app conn
[2024-05-27T00:02:51.974418952Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6531 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6120837656, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 520891515 }) }
[2024-05-27T00:02:51.982022784Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6122 <-> 10.10.2.2:6675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5637100536, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 528352959 }) }
[2024-05-27T00:02:51.982151214Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6502 <-> 10.10.2.2:4642 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2876608968, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529045927 }) }
[2024-05-27T00:02:51.982527890Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6693 <-> 10.10.1.2:5272 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5673618618, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529272632 }) }
[2024-05-27T00:02:51.982606417Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6907 <-> 10.10.1.2:6542 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5649593192, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529253877 }) }
[2024-05-27T00:02:51.982727754Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4538 <-> 10.10.2.2:5941 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4311263410, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529436269 }) }
[2024-05-27T00:02:51.982775543Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5763 <-> 10.10.2.2:5534 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5668391446, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529508564 }) }
[2024-05-27T00:02:51.982933750Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5492 <-> 10.10.1.2:4474 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5757047751, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529242846 }) }
[2024-05-27T00:02:51.982943227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4888 <-> 10.10.1.2:6025 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5610968036, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529538801 }) }
[2024-05-27T00:02:51.983526119Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5547 <-> 10.10.2.2:5453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6084223232, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5412, tv_nsec: 529439665 }) }
[2024-05-27T00:02:52.082606826Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6122 <-> 10.10.2.2:6675 finished, recv close from peer
[2024-05-27T00:02:52.082792343Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6502 <-> 10.10.2.2:4642 finished, recv close from peer
[2024-05-27T00:02:52.083107583Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6693 <-> 10.10.1.2:5272 finished, recv close from peer
[2024-05-27T00:02:52.083212791Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6907 <-> 10.10.1.2:6542 finished, recv close from peer
[2024-05-27T00:02:52.083339708Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4538 <-> 10.10.2.2:5941 finished, recv close from peer
[2024-05-27T00:02:52.083375856Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5763 <-> 10.10.2.2:5534 finished, recv close from peer
[2024-05-27T00:02:52.083511340Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5492 <-> 10.10.1.2:4474 finished, recv close from peer
[2024-05-27T00:02:52.083524174Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4888 <-> 10.10.1.2:6025 finished, recv close from peer
[2024-05-27T00:02:52.084115231Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5547 <-> 10.10.2.2:5453 finished, recv close from peer
[2024-05-27T00:02:52.085204030Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6122, peer: 10.10.2.2:6675, status: Success }
[2024-05-27T00:02:52.095264774Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6502, peer: 10.10.2.2:4642, status: Success }
[2024-05-27T00:02:52.105322162Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6693, peer: 10.10.1.2:5272, status: Success }
[2024-05-27T00:02:52.115379669Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6907, peer: 10.10.1.2:6542, status: Success }
[2024-05-27T00:02:52.125457505Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4538, peer: 10.10.2.2:5941, status: Success }
[2024-05-27T00:02:52.135513389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5763, peer: 10.10.2.2:5534, status: Success }
[2024-05-27T00:02:52.145570136Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5492, peer: 10.10.1.2:4474, status: Success }
[2024-05-27T00:02:52.155626591Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4888, peer: 10.10.1.2:6025, status: Success }
[2024-05-27T00:02:52.165682295Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5547, peer: 10.10.2.2:5453, status: Success }
[2024-05-27T00:02:52.165689489Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6531 validation_state=Validated state=Active recv=25211 sent=4714824 lost=444 lost_spurious=0 retrans=444 rtt=381.208µs min_rtt=Some(32.942µs) rttvar=347.102µs rtt_update=25206 cwnd=9320801 sent_bytes=6363452032 recv_bytes=1500967 lost_bytes=599400 stream_retrans_bytes=578378 pmtu=1350 delivery_rate=782463, local_addr=10.10.2.1:6122 peer_addr=10.10.2.2:6675 validation_state=Validated state=Active recv=43098 sent=4343482 lost=0 lost_spurious=0 retrans=0 rtt=256.558µs min_rtt=Some(6.992µs) rttvar=169.982µs rtt_update=43097 cwnd=8585219 sent_bytes=5860024006 recv_bytes=2590026 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358880197, local_addr=10.10.2.1:6502 peer_addr=10.10.2.2:4642 validation_state=Validated state=Active recv=25440 sent=2216333 lost=0 lost_spurious=0 retrans=0 rtt=427.746µs min_rtt=Some(42.846µs) rttvar=220.101µs rtt_update=25438 cwnd=13844639 sent_bytes=2988760040 recv_bytes=1530318 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384323937, local_addr=10.10.1.1:5492 peer_addr=10.10.1.2:4474 validation_state=Validated state=Active recv=23073 sent=4434052 lost=0 lost_spurious=0 retrans=0 rtt=450.027µs min_rtt=Some(26.443µs) rttvar=266.374µs rtt_update=23006 cwnd=28550625 sent_bytes=5984468659 recv_bytes=1376888 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433578976, local_addr=10.10.1.1:6907 peer_addr=10.10.1.2:6542 validation_state=Validated state=Active recv=28647 sent=4353543 lost=431 lost_spurious=0 retrans=431 rtt=379.571µs min_rtt=Some(50.072µs) rttvar=55.351µs rtt_update=28646 cwnd=3222050 sent_bytes=5873592840 recv_bytes=1854954 lost_bytes=581850 stream_retrans_bytes=561508 pmtu=1350 delivery_rate=354724983, local_addr=10.10.2.1:5547 peer_addr=10.10.2.2:5453 validation_state=Validated state=Active recv=24400 sent=4686163 lost=0 lost_spurious=0 retrans=0 rtt=395.356µs min_rtt=Some(31.88µs) rttvar=257.954µs rtt_update=24328 cwnd=30193883 sent_bytes=6324767732 recv_bytes=1457070 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=442752160, local_addr=10.10.1.1:6693 peer_addr=10.10.1.2:5272 validation_state=Validated state=Active recv=39159 sent=4371972 lost=354 lost_spurious=0 retrans=354 rtt=253.754µs min_rtt=Some(44.861µs) rttvar=159.151µs rtt_update=39156 cwnd=3060450 sent_bytes=5898484247 recv_bytes=2392514 lost_bytes=477090 stream_retrans_bytes=460415 pmtu=1350 delivery_rate=382482290, local_addr=10.10.1.1:4888 peer_addr=10.10.1.2:6025 validation_state=Validated state=Active recv=43200 sent=4323340 lost=0 lost_spurious=0 retrans=0 rtt=269.278µs min_rtt=Some(4.21µs) rttvar=153.121µs rtt_update=43129 cwnd=5486380471 sent_bytes=5832842074 recv_bytes=2593157 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=373875862, local_addr=10.10.2.1:4538 peer_addr=10.10.2.2:5941 validation_state=Validated state=Active recv=43547 sent=3321829 lost=0 lost_spurious=0 retrans=0 rtt=368.534µs min_rtt=Some(8.115µs) rttvar=253.106µs rtt_update=43543 cwnd=20334012 sent_bytes=4481071525 recv_bytes=2607061 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=270769211, local_addr=10.10.2.1:5763 peer_addr=10.10.2.2:5534 validation_state=Validated state=Active recv=42765 sent=4369041 lost=1452 lost_spurious=0 retrans=1452 rtt=276.163µs min_rtt=Some(7.414µs) rttvar=180.944µs rtt_update=42696 cwnd=5745231 sent_bytes=5894532713 recv_bytes=2576016 lost_bytes=1960200 stream_retrans_bytes=1891874 pmtu=1350 delivery_rate=370773062]
[2024-05-27T00:02:52.169921475Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
