[2024-05-26T16:39:18.767340194Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:39:20.806522499Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5158 created app conn
[2024-05-26T16:39:20.813801830Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6366, 10.10.2.2:5028)
[2024-05-26T16:39:20.813924559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6159, 10.10.1.2:4730)
[2024-05-26T16:39:20.814035136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5404, 10.10.2.2:5320)
[2024-05-26T16:39:20.814050635Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6828, 10.10.2.2:5246)
[2024-05-26T16:39:20.814035287Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5343, 10.10.1.2:5291)
[2024-05-26T16:39:20.814155963Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4764, 10.10.1.2:5530)
[2024-05-26T16:39:20.814211507Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6366, 10.10.2.2:5028) is now validated
[2024-05-26T16:39:20.814250099Z INFO  quiche_apps::multicore_server] 10.10.2.1:6366 <-> 10.10.2.2:5028 created app conn
[2024-05-26T16:39:20.814313478Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6945, 10.10.2.2:5097)
[2024-05-26T16:39:20.814351719Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5807, 10.10.2.2:5453)
[2024-05-26T16:39:20.814453480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4602, 10.10.1.2:6390)
[2024-05-26T16:39:20.814706944Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6159, 10.10.1.2:4730) is now validated
[2024-05-26T16:39:20.814796753Z INFO  quiche_apps::multicore_server] 10.10.1.1:6159 <-> 10.10.1.2:4730 created app conn
[2024-05-26T16:39:20.814796392Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4764, 10.10.1.2:5530) is now validated
[2024-05-26T16:39:20.814796432Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6945, 10.10.2.2:5097) is now validated
[2024-05-26T16:39:20.814800169Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5404, 10.10.2.2:5320) is now validated
[2024-05-26T16:39:20.814800690Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5343, 10.10.1.2:5291) is now validated
