[2024-05-23T11:50:58.067930282Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:51:00.102362471Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5986 created app conn
[2024-05-23T11:51:00.109725596Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5941, 10.10.1.2:6640)
[2024-05-23T11:51:00.109803242Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5426, 10.10.2.2:5347)
[2024-05-23T11:51:00.109995051Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5941, 10.10.1.2:6640) is now validated
[2024-05-23T11:51:00.110017854Z INFO  quiche_apps::multicore_server] 10.10.1.1:5941 <-> 10.10.1.2:6640 created app conn
[2024-05-23T11:51:00.110162775Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6404, 10.10.2.2:6728)
[2024-05-23T11:51:00.110199785Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4551, 10.10.1.2:4608)
[2024-05-23T11:51:00.110284764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4817, 10.10.2.2:4468)
[2024-05-23T11:51:00.110373500Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5426, 10.10.2.2:5347) is now validated
[2024-05-23T11:51:00.110386915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4614, 10.10.1.2:5670)
[2024-05-23T11:51:00.110447920Z INFO  quiche_apps::multicore_server] 10.10.2.1:5426 <-> 10.10.2.2:5347 created app conn
[2024-05-23T11:51:00.110450595Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5245, 10.10.1.2:4785)
[2024-05-23T11:51:00.110495910Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5073, 10.10.2.2:4545)
[2024-05-23T11:51:00.110558106Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6502, 10.10.1.2:5713)
[2024-05-23T11:51:00.110619301Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6404, 10.10.2.2:6728) is now validated
