[2024-05-23T11:11:08.363161847Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:11:10.402730309Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6022 created app conn
[2024-05-23T11:11:10.410192671Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6500, 10.10.1.2:6119)
[2024-05-23T11:11:10.410261109Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4719, 10.10.2.2:4940)
[2024-05-23T11:11:10.410377748Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4518, 10.10.2.2:6839)
[2024-05-23T11:11:10.410498825Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5137, 10.10.2.2:5966)
[2024-05-23T11:11:10.410501971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6980, 10.10.2.2:5847)
[2024-05-23T11:11:10.410585237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6756, 10.10.1.2:6745)
[2024-05-23T11:11:10.410587621Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5521, 10.10.1.2:5716)
[2024-05-23T11:11:10.410713136Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4719, 10.10.2.2:4940) is now validated
[2024-05-23T11:11:10.410834333Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6500, 10.10.1.2:6119) is now validated
[2024-05-23T11:11:10.410903343Z INFO  quiche_apps::multicore_server] 10.10.2.1:4719 <-> 10.10.2.2:4940 created app conn
[2024-05-23T11:11:10.410903783Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5137, 10.10.2.2:5966) is now validated
[2024-05-23T11:11:10.410903513Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4518, 10.10.2.2:6839) is now validated
[2024-05-23T11:11:10.410975598Z INFO  quiche_apps::multicore_server] 10.10.1.1:6500 <-> 10.10.1.2:6119 created app conn
[2024-05-23T11:11:10.410975738Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6980, 10.10.2.2:5847) is now validated
[2024-05-23T11:11:10.411035250Z INFO  quiche_apps::multicore_server] 10.10.2.1:5137 <-> 10.10.2.2:5966 created app conn
[2024-05-23T11:11:10.411040510Z INFO  quiche_apps::multicore_server] 10.10.2.1:4518 <-> 10.10.2.2:6839 created app conn
[2024-05-23T11:11:10.411057511Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6756, 10.10.1.2:6745) is now validated
[2024-05-23T11:11:10.411113556Z INFO  quiche_apps::multicore_server] 10.10.2.1:6980 <-> 10.10.2.2:5847 created app conn
[2024-05-23T11:11:10.411115280Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5521, 10.10.1.2:5716) is now validated
[2024-05-23T11:11:10.411120790Z INFO  quiche_apps::multicore_server] 10.10.1.1:6756 <-> 10.10.1.2:6745 created app conn
[2024-05-23T11:11:10.411140597Z INFO  quiche_apps::multicore_server] 10.10.1.1:5521 <-> 10.10.1.2:5716 created app conn
[2024-05-23T11:11:30.402793106Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6022 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5387241836, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 284602076 }) }
[2024-05-23T11:11:30.411051278Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4518 <-> 10.10.2.2:6839 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6462708544, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 292913779 }) }
[2024-05-23T11:11:30.411204024Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6980 <-> 10.10.2.2:5847 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5780222232, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 292986846 }) }
[2024-05-23T11:11:30.411329078Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6500 <-> 10.10.1.2:6119 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5945650666, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 292848847 }) }
[2024-05-23T11:11:30.411442952Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4719 <-> 10.10.2.2:4940 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5808603968, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 292776632 }) }
[2024-05-23T11:11:30.411532259Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6756 <-> 10.10.1.2:6745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5509613928, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 292994180 }) }
[2024-05-23T11:11:30.411729669Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5137 <-> 10.10.2.2:5966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5652676106, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13801, tv_nsec: 292908509 }) }
