[2024-05-26T16:44:58.723934596Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:45:00.760099347Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5569 created app conn
[2024-05-26T16:45:00.767014146Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5549, 10.10.2.2:6468)
[2024-05-26T16:45:00.767097673Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6907, 10.10.1.2:6688)
[2024-05-26T16:45:00.767113362Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5042, 10.10.2.2:5817)
[2024-05-26T16:45:00.767321411Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4512, 10.10.1.2:4596)
[2024-05-26T16:45:00.767321391Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5495, 10.10.2.2:6815)
[2024-05-26T16:45:00.767440644Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5549, 10.10.2.2:6468) is now validated
[2024-05-26T16:45:00.767511817Z INFO  quiche_apps::multicore_server] 10.10.2.1:5549 <-> 10.10.2.2:6468 created app conn
[2024-05-26T16:45:00.767513010Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6907, 10.10.1.2:6688) is now validated
[2024-05-26T16:45:00.767610342Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5252, 10.10.1.2:5795)
[2024-05-26T16:45:00.767611274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6145, 10.10.2.2:5929)
[2024-05-26T16:45:00.767660756Z INFO  quiche_apps::multicore_server] 10.10.1.1:6907 <-> 10.10.1.2:6688 created app conn
[2024-05-26T16:45:00.767703707Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5042, 10.10.2.2:5817) is now validated
[2024-05-26T16:45:00.767708676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5770, 10.10.1.2:4535)
[2024-05-26T16:45:00.767856873Z INFO  quiche_apps::multicore_server] 10.10.2.1:5042 <-> 10.10.2.2:5817 created app conn
[2024-05-26T16:45:00.767867533Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4512, 10.10.1.2:4596) is now validated
[2024-05-26T16:45:00.767869617Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6473, 10.10.1.2:5277)
[2024-05-26T16:45:00.767869647Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5811, 10.10.2.2:4673)
[2024-05-26T16:45:00.767967931Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5495, 10.10.2.2:6815) is now validated
[2024-05-26T16:45:00.768053090Z INFO  quiche_apps::multicore_server] 10.10.1.1:4512 <-> 10.10.1.2:4596 created app conn
