[2024-06-01T17:13:39.115669422Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:13:41.205820323Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5397 created app conn
[2024-06-01T17:13:41.210398785Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4747, 10.10.2.2:5422)
[2024-06-01T17:13:41.210436796Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6961, 10.10.1.2:6400)
[2024-06-01T17:13:41.210549322Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4671, 10.10.2.2:6836)
[2024-06-01T17:13:41.210630841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6590, 10.10.2.2:6026)
[2024-06-01T17:13:41.210865411Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6961, 10.10.1.2:6400) is now validated
[2024-06-01T17:13:41.210867753Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5137, 10.10.1.2:6714)
[2024-06-01T17:13:41.210873972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5983, 10.10.1.2:6562)
[2024-06-01T17:13:41.211043177Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4747, 10.10.2.2:5422) is now validated
[2024-06-01T17:13:41.211064244Z INFO  quiche_apps::multicore_server] 10.10.1.1:6961 <-> 10.10.1.2:6400 created app conn
[2024-06-01T17:13:41.211224188Z INFO  quiche_apps::multicore_server] 10.10.2.1:4747 <-> 10.10.2.2:5422 created app conn
[2024-06-01T17:13:41.211223254Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4671, 10.10.2.2:6836) is now validated
[2024-06-01T17:13:41.211311125Z INFO  quiche_apps::multicore_server] 10.10.2.1:4671 <-> 10.10.2.2:6836 created app conn
[2024-06-01T17:13:41.211307274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4883, 10.10.1.2:5571)
[2024-06-01T17:13:41.211311055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5424, 10.10.2.2:5366)
[2024-06-01T17:13:41.211441433Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6787, 10.10.1.2:4498)
[2024-06-01T17:13:41.211610669Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6590, 10.10.2.2:6026) is now validated
[2024-06-01T17:13:41.211713804Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5420, 10.10.2.2:6537)
