[2024-05-25T08:59:59.740813485Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T09:00:01.777128145Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5796 created app conn
[2024-05-25T09:00:01.784231915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4931, 10.10.2.2:4998)
[2024-05-25T09:00:01.784424015Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6567, 10.10.1.2:5309)
[2024-05-25T09:00:01.784519574Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5303, 10.10.1.2:5671)
[2024-05-25T09:00:01.784587010Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4931, 10.10.2.2:4998) is now validated
[2024-05-25T09:00:01.784633327Z INFO  quiche_apps::multicore_server] 10.10.2.1:4931 <-> 10.10.2.2:4998 created app conn
[2024-05-25T09:00:01.784771506Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5552, 10.10.1.2:6386)
[2024-05-25T09:00:01.784802985Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6393, 10.10.2.2:5194)
[2024-05-25T09:00:01.784836497Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5020, 10.10.2.2:5837)
[2024-05-25T09:00:01.785005654Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5768, 10.10.2.2:5541)
[2024-05-25T09:00:01.785077729Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5303, 10.10.1.2:5671) is now validated
[2024-05-25T09:00:01.785080615Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6567, 10.10.1.2:5309) is now validated
[2024-05-25T09:00:01.785106864Z INFO  quiche_apps::multicore_server] 10.10.1.1:6567 <-> 10.10.1.2:5309 created app conn
[2024-05-25T09:00:01.785112074Z INFO  quiche_apps::multicore_server] 10.10.1.1:5303 <-> 10.10.1.2:5671 created app conn
[2024-05-25T09:00:01.785175733Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6393, 10.10.2.2:5194) is now validated
[2024-05-25T09:00:01.785199988Z INFO  quiche_apps::multicore_server] 10.10.2.1:6393 <-> 10.10.2.2:5194 created app conn
[2024-05-25T09:00:01.785457080Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5552, 10.10.1.2:6386) is now validated
[2024-05-25T09:00:01.785457250Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5020, 10.10.2.2:5837) is now validated
[2024-05-25T09:00:01.785504749Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5768, 10.10.2.2:5541) is now validated
[2024-05-25T09:00:01.785513726Z INFO  quiche_apps::multicore_server] 10.10.2.1:5020 <-> 10.10.2.2:5837 created app conn
[2024-05-25T09:00:01.785515359Z INFO  quiche_apps::multicore_server] 10.10.1.1:5552 <-> 10.10.1.2:6386 created app conn
[2024-05-25T09:00:01.785523364Z INFO  quiche_apps::multicore_server] 10.10.2.1:5768 <-> 10.10.2.2:5541 created app conn
[2024-05-25T09:00:11.777212807Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5796 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2806517552, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 301765940 }) }
[2024-05-25T09:00:11.785067324Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4931 <-> 10.10.2.2:4998 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3121400120, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 309274188 }) }
[2024-05-25T09:00:11.785292896Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6393 <-> 10.10.2.2:5194 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2782640518, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 309840820 }) }
[2024-05-25T09:00:11.785380981Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5303 <-> 10.10.1.2:5671 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2691933138, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 309752955 }) }
[2024-05-25T09:00:11.785493242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6567 <-> 10.10.1.2:5309 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2721336810, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 309747826 }) }
[2024-05-25T09:00:11.785534910Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5552 <-> 10.10.1.2:6386 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2745819392, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 310156151 }) }
[2024-05-25T09:00:11.785636660Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5020 <-> 10.10.2.2:5837 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3079255816, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 310154548 }) }
[2024-05-25T09:00:11.785972039Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5768 <-> 10.10.2.2:5541 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3076862890, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 133762, tv_nsec: 310164186 }) }
[2024-05-25T09:00:11.865557753Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4931 <-> 10.10.2.2:4998 finished, recv close from peer
[2024-05-25T09:00:11.865763288Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6393 <-> 10.10.2.2:5194 finished, recv close from peer
[2024-05-25T09:00:11.865866431Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5303 <-> 10.10.1.2:5671 finished, recv close from peer
[2024-05-25T09:00:11.866008938Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6567 <-> 10.10.1.2:5309 finished, recv close from peer
[2024-05-25T09:00:11.866026201Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5552 <-> 10.10.1.2:6386 finished, recv close from peer
[2024-05-25T09:00:11.866114396Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5020 <-> 10.10.2.2:5837 finished, recv close from peer
[2024-05-25T09:00:11.866458841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5768 <-> 10.10.2.2:5541 finished, recv close from peer
[2024-05-25T09:00:11.867899491Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4931, peer: 10.10.2.2:4998, status: Success }
[2024-05-25T09:00:11.877962405Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6393, peer: 10.10.2.2:5194, status: Success }
[2024-05-25T09:00:11.888021703Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5303, peer: 10.10.1.2:5671, status: Success }
[2024-05-25T09:00:11.898080029Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6567, peer: 10.10.1.2:5309, status: Success }
[2024-05-25T09:00:11.908137913Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5552, peer: 10.10.1.2:6386, status: Success }
[2024-05-25T09:00:11.918194416Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5020, peer: 10.10.2.2:5837, status: Success }
[2024-05-25T09:00:11.928250708Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5768, peer: 10.10.2.2:5541, status: Success }
[2024-05-25T09:00:11.928257029Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5796 validation_state=Validated state=Active recv=29036 sent=2162277 lost=0 lost_spurious=0 retrans=0 rtt=174.39µs min_rtt=Some(646ns) rttvar=118.117µs rtt_update=29010 cwnd=26988584 sent_bytes=2915787411 recv_bytes=1659336 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=790992, local_addr=10.10.2.1:4931 peer_addr=10.10.2.2:4998 validation_state=Validated state=Active recv=14287 sent=2403101 lost=0 lost_spurious=0 retrans=0 rtt=292.71µs min_rtt=Some(46.237µs) rttvar=217.248µs rtt_update=14286 cwnd=26348018 sent_bytes=3243104265 recv_bytes=828657 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=422135940, local_addr=10.10.1.1:6567 peer_addr=10.10.1.2:5309 validation_state=Validated state=Active recv=21897 sent=2096682 lost=0 lost_spurious=0 retrans=0 rtt=222.648µs min_rtt=Some(11.093µs) rttvar=138.624µs rtt_update=21896 cwnd=21082529 sent_bytes=2827182501 recv_bytes=1286368 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383537357, local_addr=10.10.1.1:5303 peer_addr=10.10.1.2:5671 validation_state=Validated state=Active recv=20037 sent=2074383 lost=370 lost_spurious=0 retrans=370 rtt=242.78µs min_rtt=Some(40.096µs) rttvar=138.007µs rtt_update=20033 cwnd=7595832 sent_bytes=2797096680 recv_bytes=1190091 lost_bytes=499500 stream_retrans_bytes=482080 pmtu=1350 delivery_rate=346724532, local_addr=10.10.1.1:5552 peer_addr=10.10.1.2:6386 validation_state=Validated state=Active recv=21708 sent=2115549 lost=0 lost_spurious=0 retrans=0 rtt=228.665µs min_rtt=Some(28.006µs) rttvar=141.955µs rtt_update=21703 cwnd=15277282 sent_bytes=2852647902 recv_bytes=1278468 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=378439413, local_addr=10.10.2.1:6393 peer_addr=10.10.2.2:5194 validation_state=Validated state=Active recv=22020 sent=2143918 lost=0 lost_spurious=0 retrans=0 rtt=227.208µs min_rtt=Some(4.988µs) rttvar=138.533µs rtt_update=22018 cwnd=2665818355 sent_bytes=2890947358 recv_bytes=1297250 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=374286217, local_addr=10.10.2.1:5020 peer_addr=10.10.2.2:5837 validation_state=Validated state=Active recv=13567 sent=2374422 lost=3781 lost_spurious=0 retrans=3781 rtt=389.443µs min_rtt=Some(44.627µs) rttvar=227.93µs rtt_update=13493 cwnd=2725244 sent_bytes=3204377465 recv_bytes=793988 lost_bytes=5103289 stream_retrans_bytes=4925430 pmtu=1350 delivery_rate=424306155, local_addr=10.10.2.1:5768 peer_addr=10.10.2.2:5541 validation_state=Validated state=Active recv=15850 sent=2371044 lost=2215 lost_spurious=0 retrans=2215 rtt=325.287µs min_rtt=Some(9.409µs) rttvar=139.082µs rtt_update=15017 cwnd=546544 sent_bytes=3199771255 recv_bytes=911560 lost_bytes=2984755 stream_retrans_bytes=2880640 pmtu=1350 delivery_rate=465973449]
[2024-05-25T09:00:11.933161418Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
