[2024-05-26T16:37:25.444830956Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:37:27.484888308Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4790 created app conn
[2024-05-26T16:37:27.492355651Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5591, 10.10.2.2:5862)
[2024-05-26T16:37:27.492469975Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6826, 10.10.1.2:5150)
[2024-05-26T16:37:27.492621800Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4463, 10.10.1.2:5756)
[2024-05-26T16:37:27.492633982Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4930, 10.10.2.2:4816)
[2024-05-26T16:37:27.492759377Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6723, 10.10.2.2:4780)
[2024-05-26T16:37:27.492817246Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5333, 10.10.2.2:6401)
[2024-05-26T16:37:27.492821043Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5447, 10.10.1.2:5016)
[2024-05-26T16:37:27.492922172Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6826, 10.10.1.2:5150) is now validated
[2024-05-26T16:37:27.492924015Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5591, 10.10.2.2:5862) is now validated
[2024-05-26T16:37:27.492965583Z INFO  quiche_apps::multicore_server] 10.10.1.1:6826 <-> 10.10.1.2:5150 created app conn
[2024-05-26T16:37:27.492961406Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5964, 10.10.1.2:6931)
[2024-05-26T16:37:27.492966154Z INFO  quiche_apps::multicore_server] 10.10.2.1:5591 <-> 10.10.2.2:5862 created app conn
[2024-05-26T16:37:27.493213327Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4463, 10.10.1.2:5756) is now validated
[2024-05-26T16:37:27.493295541Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5964, 10.10.1.2:6931) is now validated
[2024-05-26T16:37:27.493360423Z INFO  quiche_apps::multicore_server] 10.10.1.1:4463 <-> 10.10.1.2:5756 created app conn
[2024-05-26T16:37:27.493369550Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4930, 10.10.2.2:4816) is now validated
[2024-05-26T16:37:27.493371143Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5333, 10.10.2.2:6401) is now validated
[2024-05-26T16:37:27.493370461Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6723, 10.10.2.2:4780) is now validated
[2024-05-26T16:37:27.493416698Z INFO  quiche_apps::multicore_server] 10.10.1.1:5964 <-> 10.10.1.2:6931 created app conn
[2024-05-26T16:37:27.493419984Z INFO  quiche_apps::multicore_server] 10.10.2.1:4930 <-> 10.10.2.2:4816 created app conn
[2024-05-26T16:37:27.493425935Z INFO  quiche_apps::multicore_server] 10.10.2.1:5333 <-> 10.10.2.2:6401 created app conn
[2024-05-26T16:37:27.493418201Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5447, 10.10.1.2:5016) is now validated
[2024-05-26T16:37:27.493421587Z INFO  quiche_apps::multicore_server] 10.10.2.1:6723 <-> 10.10.2.2:4780 created app conn
