[2024-05-26T17:04:50.952162295Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:04:52.988931236Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5740 created app conn
[2024-05-26T17:04:52.996382764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5661, 10.10.2.2:6821)
[2024-05-26T17:04:52.996486378Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5448, 10.10.2.2:6690)
[2024-05-26T17:04:52.996528166Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5810, 10.10.1.2:4471)
[2024-05-26T17:04:52.996644614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5661, 10.10.2.2:6821) is now validated
[2024-05-26T17:04:52.996663890Z INFO  quiche_apps::multicore_server] 10.10.2.1:5661 <-> 10.10.2.2:6821 created app conn
[2024-05-26T17:04:52.996668850Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6699, 10.10.1.2:5179)
[2024-05-26T17:04:52.996665794Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6944, 10.10.2.2:4697)
[2024-05-26T17:04:52.996756333Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5448, 10.10.2.2:6690) is now validated
[2024-05-26T17:04:52.996846973Z INFO  quiche_apps::multicore_server] 10.10.2.1:5448 <-> 10.10.2.2:6690 created app conn
[2024-05-26T17:04:52.996916393Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5990, 10.10.1.2:5123)
[2024-05-26T17:04:52.996924889Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5810, 10.10.1.2:4471) is now validated
[2024-05-26T17:04:52.996952431Z INFO  quiche_apps::multicore_server] 10.10.1.1:5810 <-> 10.10.1.2:4471 created app conn
[2024-05-26T17:04:52.997026179Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6653, 10.10.2.2:5745)
[2024-05-26T17:04:52.997041217Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6669, 10.10.1.2:5298)
[2024-05-26T17:04:52.997102552Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4608, 10.10.2.2:6365)
[2024-05-26T17:04:52.997183814Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6699, 10.10.1.2:5179) is now validated
[2024-05-26T17:04:52.997209101Z INFO  quiche_apps::multicore_server] 10.10.1.1:6699 <-> 10.10.1.2:5179 created app conn
[2024-05-26T17:04:52.997302376Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5829, 10.10.2.2:6420)
[2024-05-26T17:04:52.997384309Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5240, 10.10.1.2:6758)
[2024-05-26T17:04:52.997383938Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4555, 10.10.1.2:6940)
[2024-05-26T17:04:52.997527968Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6944, 10.10.2.2:4697) is now validated
[2024-05-26T17:04:52.997528218Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6369, 10.10.2.2:6135)
[2024-05-26T17:04:52.997686004Z INFO  quiche_apps::multicore_server] 10.10.2.1:6944 <-> 10.10.2.2:4697 created app conn
[2024-05-26T17:04:52.997700531Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4608, 10.10.2.2:6365) is now validated
[2024-05-26T17:04:52.997700551Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5990, 10.10.1.2:5123) is now validated
[2024-05-26T17:04:52.997701192Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6653, 10.10.2.2:5745) is now validated
[2024-05-26T17:04:52.997739594Z INFO  quiche_apps::multicore_server] 10.10.2.1:6653 <-> 10.10.2.2:5745 created app conn
[2024-05-26T17:04:52.997803123Z INFO  quiche_apps::multicore_server] 10.10.2.1:4608 <-> 10.10.2.2:6365 created app conn
[2024-05-26T17:04:52.997811258Z INFO  quiche_apps::multicore_server] 10.10.1.1:5990 <-> 10.10.1.2:5123 created app conn
[2024-05-26T17:04:52.997835183Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4555, 10.10.1.2:6940) is now validated
[2024-05-26T17:04:52.997835263Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6669, 10.10.1.2:5298) is now validated
[2024-05-26T17:04:52.997892300Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5829, 10.10.2.2:6420) is now validated
[2024-05-26T17:04:52.997892841Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5240, 10.10.1.2:6758) is now validated
[2024-05-26T17:04:52.997917697Z INFO  quiche_apps::multicore_server] 10.10.2.1:5829 <-> 10.10.2.2:6420 created app conn
[2024-05-26T17:04:52.997898251Z INFO  quiche_apps::multicore_server] 10.10.1.1:4555 <-> 10.10.1.2:6940 created app conn
[2024-05-26T17:04:52.997899012Z INFO  quiche_apps::multicore_server] 10.10.1.1:6669 <-> 10.10.1.2:5298 created app conn
[2024-05-26T17:04:52.997978401Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6369, 10.10.2.2:6135) is now validated
[2024-05-26T17:04:52.997984803Z INFO  quiche_apps::multicore_server] 10.10.1.1:5240 <-> 10.10.1.2:6758 created app conn
[2024-05-26T17:04:52.997997376Z INFO  quiche_apps::multicore_server] 10.10.2.1:6369 <-> 10.10.2.2:6135 created app conn
[2024-05-26T17:05:12.989851607Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5740 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3895639588, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 195289898 }) }
[2024-05-26T17:05:12.996958560Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5810 <-> 10.10.1.2:4471 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4209971678, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 203313967 }) }
[2024-05-26T17:05:12.997314265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6699 <-> 10.10.1.2:5179 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3769082974, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 203570618 }) }
[2024-05-26T17:05:12.997690810Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6944 <-> 10.10.2.2:4697 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4093964175, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204047540 }) }
[2024-05-26T17:05:12.997933945Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5661 <-> 10.10.2.2:6821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3064715744, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 203025307 }) }
[2024-05-26T17:05:12.998071663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6669 <-> 10.10.1.2:5298 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2746966272, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204260449 }) }
[2024-05-26T17:05:12.998132988Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4608 <-> 10.10.2.2:6365 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3357026552, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204164469 }) }
[2024-05-26T17:05:12.998179595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5240 <-> 10.10.1.2:6758 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2855002368, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204346239 }) }
[2024-05-26T17:05:12.998252672Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5448 <-> 10.10.2.2:6690 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2934038784, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 203208490 }) }
[2024-05-26T17:05:12.998373187Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5990 <-> 10.10.1.2:5123 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3052750190, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204172775 }) }
[2024-05-26T17:05:12.998395609Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5829 <-> 10.10.2.2:6420 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3258190604, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204279234 }) }
[2024-05-26T17:05:12.998437638Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6369 <-> 10.10.2.2:6135 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3729331256, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204358823 }) }
[2024-05-26T17:05:12.998497340Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6653 <-> 10.10.2.2:5745 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3773124696, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204101121 }) }
[2024-05-26T17:05:12.998774418Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4555 <-> 10.10.1.2:6940 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3971751548, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107040, tv_nsec: 204259697 }) }
[2024-05-26T17:05:13.137979270Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5810 <-> 10.10.1.2:4471 finished, recv close from peer
[2024-05-26T17:05:13.138142826Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6699 <-> 10.10.1.2:5179 finished, recv close from peer
[2024-05-26T17:05:13.138583070Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6944 <-> 10.10.2.2:4697 finished, recv close from peer
[2024-05-26T17:05:13.138741868Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5661 <-> 10.10.2.2:6821 finished, recv close from peer
[2024-05-26T17:05:13.138901336Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6669 <-> 10.10.1.2:5298 finished, recv close from peer
[2024-05-26T17:05:13.138972740Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4608 <-> 10.10.2.2:6365 finished, recv close from peer
[2024-05-26T17:05:13.139010651Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5240 <-> 10.10.1.2:6758 finished, recv close from peer
[2024-05-26T17:05:13.139059412Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5448 <-> 10.10.2.2:6690 finished, recv close from peer
[2024-05-26T17:05:13.139177142Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5990 <-> 10.10.1.2:5123 finished, recv close from peer
[2024-05-26T17:05:13.139202079Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5829 <-> 10.10.2.2:6420 finished, recv close from peer
[2024-05-26T17:05:13.139295594Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6369 <-> 10.10.2.2:6135 finished, recv close from peer
[2024-05-26T17:05:13.139308618Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6653 <-> 10.10.2.2:5745 finished, recv close from peer
[2024-05-26T17:05:13.139576770Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4555 <-> 10.10.1.2:6940 finished, recv close from peer
[2024-05-26T17:05:13.140891200Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5810, peer: 10.10.1.2:4471, status: Success }
[2024-05-26T17:05:13.150954287Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6699, peer: 10.10.1.2:5179, status: Success }
[2024-05-26T17:05:13.161013114Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6944, peer: 10.10.2.2:4697, status: Success }
[2024-05-26T17:05:13.171071381Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5661, peer: 10.10.2.2:6821, status: Success }
[2024-05-26T17:05:13.181130380Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6669, peer: 10.10.1.2:5298, status: Success }
[2024-05-26T17:05:13.191188526Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4608, peer: 10.10.2.2:6365, status: Success }
[2024-05-26T17:05:13.201245822Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5240, peer: 10.10.1.2:6758, status: Success }
[2024-05-26T17:05:13.211303708Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5448, peer: 10.10.2.2:6690, status: Success }
[2024-05-26T17:05:13.221360552Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5990, peer: 10.10.1.2:5123, status: Success }
[2024-05-26T17:05:13.231417807Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5829, peer: 10.10.2.2:6420, status: Success }
[2024-05-26T17:05:13.241495039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6369, peer: 10.10.2.2:6135, status: Success }
[2024-05-26T17:05:13.251552906Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6653, peer: 10.10.2.2:5745, status: Success }
[2024-05-26T17:05:13.261609108Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4555, peer: 10.10.1.2:6940, status: Success }
[2024-05-26T17:05:13.261616602Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5740 validation_state=Validated state=Active recv=15238 sent=3000114 lost=404 lost_spurious=0 retrans=405 rtt=907.438µs min_rtt=Some(15.482µs) rttvar=1.015343ms rtt_update=15228 cwnd=16531688 sent_bytes=4048944886 recv_bytes=906808 lost_bytes=545400 stream_retrans_bytes=527311 pmtu=1350 delivery_rate=754588, local_addr=10.10.2.1:5661 peer_addr=10.10.2.2:6821 validation_state=Validated state=Active recv=21772 sent=2361281 lost=0 lost_spurious=0 retrans=0 rtt=722.919µs min_rtt=Some(40.318µs) rttvar=474.701µs rtt_update=21771 cwnd=26463574 sent_bytes=3184347463 recv_bytes=1306055 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=203891217, local_addr=10.10.2.1:5448 peer_addr=10.10.2.2:6690 validation_state=Validated state=Active recv=20204 sent=2261176 lost=591 lost_spurious=0 retrans=591 rtt=859.917µs min_rtt=Some(23.045µs) rttvar=641.935µs rtt_update=20203 cwnd=11838638 sent_bytes=3049221207 recv_bytes=1216232 lost_bytes=797850 stream_retrans_bytes=770073 pmtu=1350 delivery_rate=177781832, local_addr=10.10.1.1:5810 peer_addr=10.10.1.2:4471 validation_state=Validated state=Active recv=16613 sent=3242628 lost=766 lost_spurious=0 retrans=766 rtt=656.379µs min_rtt=Some(30.436µs) rttvar=602.801µs rtt_update=16611 cwnd=10662308 sent_bytes=4376288965 recv_bytes=988635 lost_bytes=1034100 stream_retrans_bytes=998098 pmtu=1350 delivery_rate=104326053, local_addr=10.10.2.1:6944 peer_addr=10.10.2.2:4697 validation_state=Validated state=Active recv=38276 sent=3154353 lost=0 lost_spurious=0 retrans=0 rtt=276.336µs min_rtt=Some(7.432µs) rttvar=221.116µs rtt_update=38265 cwnd=23118834 sent_bytes=4254918058 recv_bytes=2230813 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=139102121, local_addr=10.10.1.1:6699 peer_addr=10.10.1.2:5179 validation_state=Validated state=Active recv=27814 sent=2904937 lost=894 lost_spurious=0 retrans=894 rtt=474.213µs min_rtt=Some(131ns) rttvar=309.613µs rtt_update=27813 cwnd=13879359 sent_bytes=3918205129 recv_bytes=1668196 lost_bytes=1206900 stream_retrans_bytes=1163988 pmtu=1350 delivery_rate=285432658, local_addr=10.10.1.1:5990 peer_addr=10.10.1.2:5123 validation_state=Validated state=Active recv=36264 sent=2353023 lost=960 lost_spurious=0 retrans=960 rtt=474.501µs min_rtt=Some(7.557µs) rttvar=323.887µs rtt_update=36256 cwnd=5761170 sent_bytes=3173360028 recv_bytes=2176540 lost_bytes=1295049 stream_retrans_bytes=1249779 pmtu=1350 delivery_rate=300740450, local_addr=10.10.2.1:6653 peer_addr=10.10.2.2:5745 validation_state=Validated state=Active recv=27946 sent=2907158 lost=0 lost_spurious=0 retrans=0 rtt=453.013µs min_rtt=Some(13.491µs) rttvar=274.548µs rtt_update=27939 cwnd=30358218 sent_bytes=3921202208 recv_bytes=1675005 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=347032342, local_addr=10.10.1.1:6669 peer_addr=10.10.1.2:5298 validation_state=Validated state=Active recv=18973 sent=2116433 lost=0 lost_spurious=0 retrans=0 rtt=809.334µs min_rtt=Some(9.014µs) rttvar=510.967µs rtt_update=18968 cwnd=24777513 sent_bytes=2853838549 recv_bytes=1139093 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=206083998, local_addr=10.10.2.1:4608 peer_addr=10.10.2.2:6365 validation_state=Validated state=Active recv=23402 sent=2587410 lost=884 lost_spurious=0 retrans=884 rtt=559.525µs min_rtt=Some(28.316µs) rttvar=350.92µs rtt_update=23335 cwnd=6165042 sent_bytes=3489589586 recv_bytes=1411975 lost_bytes=1193400 stream_retrans_bytes=1151852 pmtu=1350 delivery_rate=230398386, local_addr=10.10.2.1:5829 peer_addr=10.10.2.2:6420 validation_state=Validated state=Active recv=25606 sent=2510363 lost=0 lost_spurious=0 retrans=0 rtt=503.412µs min_rtt=Some(24.701µs) rttvar=351.002µs rtt_update=25603 cwnd=12964010 sent_bytes=3385608189 recv_bytes=1527632 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=258081155, local_addr=10.10.1.1:5240 peer_addr=10.10.1.2:6758 validation_state=Validated state=Active recv=19602 sent=2200134 lost=451 lost_spurious=0 retrans=451 rtt=588.129µs min_rtt=Some(5.305µs) rttvar=394.167µs rtt_update=19600 cwnd=9236613 sent_bytes=2966821930 recv_bytes=1179583 lost_bytes=608850 stream_retrans_bytes=587653 pmtu=1350 delivery_rate=243420224, local_addr=10.10.1.1:4555 peer_addr=10.10.1.2:6940 validation_state=Validated state=Active recv=15656 sent=3058707 lost=343 lost_spurious=0 retrans=343 rtt=739.024µs min_rtt=Some(13.1µs) rttvar=505.997µs rtt_update=15652 cwnd=4984045 sent_bytes=4128024151 recv_bytes=930828 lost_bytes=462042 stream_retrans_bytes=445831 pmtu=1350 delivery_rate=357180707, local_addr=10.10.2.1:6369 peer_addr=10.10.2.2:6135 validation_state=Validated state=Active recv=26104 sent=2875172 lost=1750 lost_spurious=0 retrans=1750 rtt=413.758µs min_rtt=Some(17.379µs) rttvar=238.373µs rtt_update=26102 cwnd=13025954 sent_bytes=3878013303 recv_bytes=1578099 lost_bytes=2362500 stream_retrans_bytes=2279216 pmtu=1350 delivery_rate=307274061]
[2024-05-26T17:05:13.265538002Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
