[2024-05-26T17:13:20.464253707Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:13:22.504805480Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6260 created app conn
[2024-05-26T17:13:22.511992123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5391, 10.10.2.2:5376)
[2024-05-26T17:13:22.512040082Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5768, 10.10.1.2:5679)
[2024-05-26T17:13:22.512123008Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5903, 10.10.1.2:6193)
[2024-05-26T17:13:22.512258171Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5391, 10.10.2.2:5376) is now validated
[2024-05-26T17:13:22.512276285Z INFO  quiche_apps::multicore_server] 10.10.2.1:5391 <-> 10.10.2.2:5376 created app conn
[2024-05-26T17:13:22.512376101Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6040, 10.10.2.2:6216)
[2024-05-26T17:13:22.512550558Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5286, 10.10.2.2:6756)
[2024-05-26T17:13:22.512689689Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5903, 10.10.1.2:6193) is now validated
[2024-05-26T17:13:22.512692323Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5758, 10.10.1.2:5998)
[2024-05-26T17:13:22.512772343Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5768, 10.10.1.2:5679) is now validated
[2024-05-26T17:13:22.512812488Z INFO  quiche_apps::multicore_server] 10.10.1.1:5903 <-> 10.10.1.2:6193 created app conn
[2024-05-26T17:13:22.512818780Z INFO  quiche_apps::multicore_server] 10.10.1.1:5768 <-> 10.10.1.2:5679 created app conn
[2024-05-26T17:13:22.512821295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5496, 10.10.1.2:6165)
[2024-05-26T17:13:22.512896806Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5014, 10.10.2.2:4666)
[2024-05-26T17:13:22.512897948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6867, 10.10.2.2:6481)
[2024-05-26T17:13:22.513032891Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5288, 10.10.2.2:6448)
[2024-05-26T17:13:22.513038261Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5241, 10.10.1.2:6523)
[2024-05-26T17:13:22.513036357Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6434, 10.10.1.2:4555)
[2024-05-26T17:13:22.513277128Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6339, 10.10.2.2:5266)
[2024-05-26T17:13:22.513359733Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5286, 10.10.2.2:6756) is now validated
[2024-05-26T17:13:22.513361336Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6040, 10.10.2.2:6216) is now validated
