[2024-05-27T00:03:55.428505922Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:03:57.467896455Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6877 created app conn
[2024-05-27T00:03:57.474905483Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5244, 10.10.2.2:6289)
[2024-05-27T00:03:57.474990192Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6330, 10.10.1.2:5681)
[2024-05-27T00:03:57.475040516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6319, 10.10.1.2:5698)
[2024-05-27T00:03:57.475112882Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6561, 10.10.2.2:6195)
[2024-05-27T00:03:57.475169758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6853, 10.10.2.2:5312)
[2024-05-27T00:03:57.475329638Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5244, 10.10.2.2:6289) is now validated
[2024-05-27T00:03:57.475331952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6589, 10.10.2.2:5629)
[2024-05-27T00:03:57.475349695Z INFO  quiche_apps::multicore_server] 10.10.2.1:5244 <-> 10.10.2.2:6289 created app conn
[2024-05-27T00:03:57.475332172Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6560, 10.10.1.2:5040)
[2024-05-27T00:03:57.475462206Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6319, 10.10.1.2:5698) is now validated
[2024-05-27T00:03:57.475547646Z INFO  quiche_apps::multicore_server] 10.10.1.1:6319 <-> 10.10.1.2:5698 created app conn
[2024-05-27T00:03:57.475550772Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6364, 10.10.1.2:6639)
[2024-05-27T00:03:57.475550792Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6352, 10.10.2.2:5919)
[2024-05-27T00:03:57.475657582Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6330, 10.10.1.2:5681) is now validated
[2024-05-27T00:03:57.475694120Z INFO  quiche_apps::multicore_server] 10.10.1.1:6330 <-> 10.10.1.2:5681 created app conn
[2024-05-27T00:03:57.475841857Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6589, 10.10.2.2:5629) is now validated
[2024-05-27T00:03:57.475845133Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6561, 10.10.2.2:6195) is now validated
[2024-05-27T00:03:57.475842648Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6560, 10.10.1.2:5040) is now validated
[2024-05-27T00:03:57.475842218Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6853, 10.10.2.2:5312) is now validated
[2024-05-27T00:03:57.475868196Z INFO  quiche_apps::multicore_server] 10.10.2.1:6589 <-> 10.10.2.2:5629 created app conn
[2024-05-27T00:03:57.475885980Z INFO  quiche_apps::multicore_server] 10.10.1.1:6560 <-> 10.10.1.2:5040 created app conn
[2024-05-27T00:03:57.475886831Z INFO  quiche_apps::multicore_server] 10.10.2.1:6853 <-> 10.10.2.2:5312 created app conn
[2024-05-27T00:03:57.475896760Z INFO  quiche_apps::multicore_server] 10.10.2.1:6561 <-> 10.10.2.2:6195 created app conn
[2024-05-27T00:03:57.476052231Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6352, 10.10.2.2:5919) is now validated
[2024-05-27T00:03:57.476090924Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6364, 10.10.1.2:6639) is now validated
[2024-05-27T00:03:57.476107785Z INFO  quiche_apps::multicore_server] 10.10.2.1:6352 <-> 10.10.2.2:5919 created app conn
[2024-05-27T00:03:57.476122142Z INFO  quiche_apps::multicore_server] 10.10.1.1:6364 <-> 10.10.1.2:6639 created app conn
[2024-05-27T00:04:17.468213950Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6877 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4692161388, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 14897464 }) }
[2024-05-27T00:04:17.475517289Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5244 <-> 10.10.2.2:6289 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6154980712, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 22353509 }) }
[2024-05-27T00:04:17.475579295Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6319 <-> 10.10.1.2:5698 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5535804842, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 22551510 }) }
[2024-05-27T00:04:17.476316626Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6560 <-> 10.10.1.2:5040 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5625524066, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 22889843 }) }
[2024-05-27T00:04:17.476485212Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6853 <-> 10.10.2.2:5312 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3740811572, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 22890605 }) }
[2024-05-27T00:04:17.476492966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6352 <-> 10.10.2.2:5919 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4580532480, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 23111689 }) }
[2024-05-27T00:04:17.476666691Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6364 <-> 10.10.1.2:6639 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4683325696, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5498, tv_nsec: 23126076 }) }
