[2024-05-27T00:54:06.368743359Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:54:08.405090430Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5355 created app conn
[2024-05-27T00:54:08.411938978Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6253, 10.10.2.2:4516)
[2024-05-27T00:54:08.412078350Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6134, 10.10.1.2:6449)
[2024-05-27T00:54:08.412193926Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6280, 10.10.1.2:6004)
[2024-05-27T00:54:08.412152659Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6699, 10.10.2.2:5228)
[2024-05-27T00:54:08.412315584Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4529, 10.10.2.2:6406)
[2024-05-27T00:54:08.412359536Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6253, 10.10.2.2:4516) is now validated
[2024-05-27T00:54:08.412382660Z INFO  quiche_apps::multicore_server] 10.10.2.1:6253 <-> 10.10.2.2:4516 created app conn
[2024-05-27T00:54:08.412443173Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5211, 10.10.1.2:5914)
[2024-05-27T00:54:08.412443924Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6753, 10.10.2.2:6757)
[2024-05-27T00:54:08.412526689Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4473, 10.10.1.2:4501)
[2024-05-27T00:54:08.412596951Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6699, 10.10.2.2:5228) is now validated
[2024-05-27T00:54:08.412629642Z INFO  quiche_apps::multicore_server] 10.10.2.1:6699 <-> 10.10.2.2:5228 created app conn
[2024-05-27T00:54:08.412777519Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6134, 10.10.1.2:6449) is now validated
[2024-05-27T00:54:08.412795112Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5038, 10.10.2.2:5349)
